##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     33825.88883418     Gap=  -586.91524433
 k=           1
     1       195.4069      2       150.5436      3       423.6420      4       239.8094
    57         6.4056     58        18.3156     59        16.7937     60        24.1047
    61        19.6448     62        18.6840     63        22.3790     64        24.8193
    65        -4.3627     66        22.2297     67        19.0331     68        26.7647
    69        19.6077     70        20.4347     71        20.1465     72        20.4414
    73        21.5111     74        22.2496     75         7.4981     76        24.4808
    77        22.2048     78        26.9319     79        23.6370     80         5.9246
    81        26.8042     82        26.1935     83        19.1765     84         7.5877
    85        24.0375     86        22.1864     87        11.9476     88        19.0703
    89        19.8196     90        25.4703     91        22.3606     92        25.3256
    93        24.2785     94        23.2744     95        28.0035     96        12.5274
    97        25.0270     98        23.0263     99        14.1363    100        28.7936
   101        25.1437    102        26.9944    103        27.2906    104        19.7614
   105        25.4610    106        24.8871    107        21.6339    108        22.6688
   109        26.6057    110        25.8872    111        26.0463    112         9.4310
   113        21.7158    114        29.0580    115        24.9927    116        27.7104
   117        27.3514    118         3.9952    119        25.5413    120        29.9593
   121        26.0803    122        19.9593    123        22.9029    124        23.6975
   125        29.4588    126        23.4252    127        23.6241    128        21.2620
   129        25.2339    130        27.8076    131        26.8047    132        22.2679
   133        28.0951    134        26.1435    135        27.7663    136        26.5868
   137        16.5155    138        26.5648    139        13.5854    140        27.9240
   141        28.9936    142        29.7227    143        30.9033    144        31.1399
   145        23.6221    146        22.4721    147        21.7829    148        28.4666
   149        27.2134    150        21.7152    151        26.9838    152        27.2385
   153        27.1991    154        24.5632    155        29.5616    156        24.7140
   157        27.1552    158        25.5274    159        27.3571    160        20.1939
   161        27.8033    162        24.6334    163        27.7106    164        29.9589
   165        29.7674    166        31.6509    167        32.5457    168        23.9170
   169        30.9845    170        30.8357    171        26.8209    172        24.6512
   173        29.2901    174        32.0295    175        24.4473    176        32.1741
   177        24.9269    178        26.1458    179        28.9422    180        29.8675
   181        24.8336    182        23.4511    183        28.0442    184        33.2934
   185        27.8980    186        30.4515    187        34.3606    188        25.6478
   189        26.4894    190        24.5429    191        34.1910    192        31.1829
   193        34.3977    194        29.2148    195        27.9640    196        28.1687
   197        29.5774    198        30.0710    199        27.9882    200        29.1485
   201        27.5983    202        34.2547    203        34.5045    204        29.2160
   205        26.6879    206        33.5361    207        20.3682    208        30.1830
   209        37.0211    210        29.8332    211        19.8188    212        29.3913
   213        30.9291    214        28.3786    215        30.1574    216        30.7114
   217        31.5978    218        27.8305    219        33.4649    220        30.8453
   221        30.6919    222        27.3688    223        31.0049    224        36.9000
   225        26.7839    226        25.3702    227        28.0703    228        31.9148
   229        31.8025    230        31.4713    231        27.5092    232        31.7414
   233        32.9945    234        27.6189    235        31.1916    236        31.1880
   237        30.9298    238        28.7365    239        29.8735    240        29.2533
   241        32.5499    242        29.8107    243        30.8503    244        32.0456
   245        29.5417    246        31.6417    247        31.7530    248        32.5472
   249        30.7904    250        30.9322    251        33.0921    252        34.5881
   253        28.6101    254        35.4626    255        32.4683    256        30.3275
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      8 0.23205721E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     9     Total Energy=     -4865.81397631     Gap=   -29.11511726
 k=           1
     1         1.3409      2         1.9123      3       -12.1491      4         6.8165
     5         4.3083      6         8.7227      7         4.9608      8         4.9848
     9         3.7975     10         5.8925     11         1.8567     12         8.6706
    13         7.9042     14        -2.1474     15         6.9178     16         9.0976
    17         6.4812     18         0.9925     19        13.5645     20         4.6589
    21         7.9441     22         1.2924     23         7.6432     24         7.5729
    25         4.7150     26         3.8348     27         9.3512     28         3.0266
    29        10.9245     30        11.1316     31         5.0731     32        11.1822
    33         3.6126     34         9.1792     35         1.2341     36         6.2945
    37         0.4029     38        11.6011     39         5.2650     40         6.3756
    41         8.8384     42         8.3569     43         6.2469     44         9.1749
    45         8.4141     46         7.6605     47         4.5807     48         7.1176
    49         6.0705     50         6.5682     51         8.5730     52         1.9514
    53         7.9146     54        13.1119     55         8.2062     56         9.9266
    57         6.8569     58        13.5744     59         9.1691     60         9.3434
    61         5.6235     62         1.4987     63        11.2330     64         9.7142
    65        -0.8447     66         0.7471     67        12.8306     68        11.3849
    69        11.1721     70         5.5080     71        12.7031     72         6.9754
    73        11.4183     74         8.7920     75        11.3189     76        12.9992
    77         7.8762     78         7.7642     79        12.7113     80        10.5735
    81        13.7782     82         4.8494     83        12.8058     84        12.0196
    85        12.9383     86        -1.0075     87        11.2915     88        10.4519
    89        11.1625     90        10.2712     91        14.6993     92        13.3944
    93        12.6748     94        11.6484     95        10.5439     96        11.7009
    97        13.5827     98        12.7848     99        10.9083    100        13.3586
   101        12.2232    102        12.3995    103        16.3135    104        14.4436
   105        15.6612    106        11.8182    107        12.8175    108        16.1642
   109         5.4574    110         8.5617    111        14.7102    112        15.3551
   113        14.8887    114        15.2200    115        17.9062    116        15.6160
   117        13.7588    118        18.6331    119        15.4203    120        15.9384
   121        13.4547    122        17.7398    123        18.1632    124        15.1253
   125        13.4617    126        17.2627    127        14.0312    128        15.4595
   129        20.0514    130        16.5573    131        12.7416    132        13.7944
   133        16.7690    134        16.7973    135        21.3659    136        19.4033
   137        16.5780    138        15.6962    139        12.9930    140        11.2252
   141        19.6942    142        15.7843    143        13.7899    144         6.1788
   145        15.0710    146        16.1520    147        15.9090    148        20.8331
   149        18.8518    150        10.8143    151        14.4907    152        17.5676
   153        19.5547    154        16.8168    155        17.0104    156        15.9766
   157        13.4311    158        15.5831    159        17.7517    160        14.7463
   161        15.4782    162        19.1433    163        18.4608    164        11.8913
   165        13.6858    166        19.8544    167        20.4740    168        17.5423
   169        20.0935    170        12.1689    171        18.3805    172        23.3370
   173        20.5482    174        17.6173    175        18.2016    176        19.9838
   177        21.2114    178        21.9588    179        21.3025    180        19.3958
   181        23.0361    182        13.2910    183        22.8656    184        17.4059
   185        13.5863    186        16.5117    187         4.2263    188        18.5651
   189        18.2756    190        20.7818    191        17.8838    192        17.2487
   193        16.0123    194        13.7864    195        18.9966    196        16.8380
   197        21.3333    198        19.9472    199        22.5504    200        19.7678
   201        19.2138    202        18.2805    203        19.3947    204        12.6638
   205        20.4859    206        23.4019    207        20.6681    208        17.6777
   209        18.5138    210        17.2509    211        17.0045    212        10.7503
   213        21.8024    214        13.7714    215        23.1212    216        15.6515
   217        18.1841    218        17.2778    219        18.1877    220        19.0754
   221        12.1403    222        22.8564    223        14.6159    224        15.1960
   225        15.8172    226        19.2500    227        20.1144    228        21.1423
   229        17.6766    230        22.8596    231        19.9915    232        18.7349
   233        23.3475    234        19.5497    235        22.1529    236        20.4861
   237        23.1634    238        23.1331    239        22.2966    240        19.3815
   241        22.8727    242        25.7178    243        24.9745    244        22.8210
   245        23.3004    246        18.9232    247        22.2709    248        23.7284
   249        22.0296    250        20.0346    251        18.0810    252        19.3550
   253        24.2018    254        20.1122    255        20.7532    256        23.5134
 
 k=           2
     1         2.7667      2         4.3102      3         1.1228      4        -0.6568
     5         8.2854      6        -4.1816      7        -5.9743      8         4.8210
     9         1.4532     10         2.4753     11         7.5358     12        -4.2130
    13        11.3458     14         6.0519     15         6.9237     16        10.6811
    17        11.5402     18         6.9469     19         2.5347     20         5.8796
    21         9.5524     22         6.4209     23        11.5983     24         6.2405
    25        -3.0213     26       -10.7580     27         0.3226     28        -1.1318
    29         8.7058     30         4.9197     31         2.7757     32         8.0550
    33         6.8728     34         7.8949     35         7.1819     36        11.9743
    37         4.0619     38         7.8642     39         6.2769     40        -0.7141
    41         7.1530     42         8.2115     43         5.2001     44         8.7115
    45         8.9379     46         8.8173     47       -13.7192     48         8.5750
    49         9.7924     50         8.1146     51        11.0095     52        11.9523
    53        12.2330     54         8.9678     55         6.4693     56        12.1884
    57        12.0906     58         3.3465     59         7.2663     60        11.7859
    61         8.9359     62         9.0167     63         7.2466     64         3.1068
    65        12.6323     66        12.4095     67         9.0121     68        13.8653
    69        10.7726     70        12.8347     71        14.0363     72        11.8242
    73        14.3193     74        -2.1042     75        13.1112     76        14.8378
    77        14.6055     78        12.8261     79        10.0347     80        12.0011
    81        -2.2953     82        11.5381     83        15.1360     84        11.5803
    85        14.7156     86        11.9109     87        13.0031     88        15.4053
    89        10.7475     90        15.9985     91        15.3643     92        11.4882
    93        12.3652     94        11.3108     95        10.4707     96        12.3767
    97        14.7690     98        12.0699     99        11.3717    100        13.9492
   101         9.9412    102        12.5509    103        15.3773    104         7.4331
   105        16.5236    106        12.0506    107        15.1542    108        10.3223
   109        14.1868    110        14.0257    111        14.4798    112        16.5818
   113        17.8421    114        13.8353    115        12.4683    116        15.1586
   117        12.9217    118        12.9081    119        15.4097    120        15.2620
   121        13.0444    122        12.5564    123        17.8562    124        18.2677
   125        13.0083    126        10.5084    127        12.9718    128        14.0451
   129        14.8193    130         4.8822    131        10.0019    132        18.8101
   133        16.6225    134        13.8434    135         6.6919    136        15.2872
   137        12.1583    138        16.3344    139        16.5197    140        16.4250
   141        15.1060    142        17.0250    143        15.2225    144        18.5455
   145        16.7779    146        14.6048    147        17.1686    148        14.6397
   149        15.4488    150        18.7841    151        16.7095    152        15.6166
   153        16.2326    154        21.2430    155        18.9232    156        17.7042
   157        14.4415    158        15.5720    159        17.8655    160        17.5215
   161        19.1153    162        16.9373    163        18.8884    164         6.1551
   165        19.4742    166        21.2634    167        21.6716    168        11.5645
   169        19.3261    170        22.7673    171        15.9545    172        17.5012
   173        22.3943    174        21.9335    175        14.8666    176        16.0197
   177        18.8748    178        20.6239    179        14.9559    180        17.7474
   181        19.6013    182        20.4780    183        14.9075    184        19.7005
   185        16.3793    186        20.9963    187        19.1434    188        17.5333
   189        17.1901    190        14.6787    191        18.8399    192        21.5195
   193        20.3534    194        22.2662    195        16.8634    196        15.7742
   197        19.2463    198        18.7186    199        20.2770    200        19.6053
   201        20.4992    202        23.1581    203        21.1149    204        25.4635
   205        16.5578    206        18.7952    207        22.2823    208        19.7064
   209        16.9604    210        21.4236    211        21.2621    212        21.1697
   213        22.2955    214        12.4423    215        20.1645    216         6.4912
   217        19.0716    218        21.2754    219        22.4248    220        22.7347
   221        16.2639    222        19.4895    223        19.8066    224        23.1987
   225        19.2412    226        18.3616    227        22.0504    228        19.0749
   229        22.7460    230        21.1687    231        20.1182    232        18.0153
   233        13.0405    234        21.8796    235        18.5387    236        20.0077
   237        20.7780    238        22.4502    239        23.0421    240        20.3944
   241        20.7757    242        17.6561    243        23.3249    244        19.9115
   245        24.1053    246        18.4483    247        19.2511    248        19.9626
   249        24.3905    250        20.6932    251        21.6233    252        20.1236
   253        24.4976    254        22.7997    255        23.0122    256         5.0433
 
 k=           3
     1         5.8815      2         0.3075      3         3.7530      4         6.9632
     5         4.6852      6         4.7815      7         7.1610      8         9.3263
     9         1.8401     10         6.8864     11         1.8094     12         9.6629
    13         3.7377     14        -9.5760     15         4.9797     16         6.7142
    17         6.5126     18         6.8177     19         3.4184     20         0.1233
    21         7.7457     22         6.2859     23         8.2487     24        -1.7813
    25        12.2384     26         7.3425     27         2.2965     28         4.7853
    29        10.1908     30        -1.3531     31         8.3258     32         2.7131
    33         9.1411     34         9.2098     35         1.2328     36         9.9321
    37         8.3332     38        -7.0956     39         6.6843     40        10.1354
    41        -1.0969     42         7.7389     43        -4.4169     44         9.1085
    45         6.2471     46         9.6400     47        12.6864     48         6.3010
    49         3.1438     50         6.7278     51         9.6106     52         7.2355
    53         9.0664     54         9.0189     55         3.0155     56        -0.6914
    57        -2.2375     58        12.0366     59         6.0857     60        11.4283
    61        12.3192     62        11.9965     63        12.2827     64        10.1303
    65         3.4925     66         8.8100     67         9.1802     68        12.6278
    69         9.5155     70        10.5632     71         5.8516     72         9.9979
    73        13.3386     74         8.3671     75        -4.0590     76        10.9862
    77        10.2489     78        11.6830     79        11.1417     80        -3.2830
    81        10.4080     82        13.3557     83        14.0147     84        -0.3798
    85        10.3928     86         8.2240     87        13.0863     88        12.1391
    89        12.2923     90        15.0586     91        11.1249     92        12.6191
    93        15.6594     94        14.4730     95        17.0623     96         1.3836
    97        13.9813     98        11.9108     99         3.9455    100        16.2342
   101        13.5342    102        14.4299    103        14.4467    104        12.9481
   105        12.6048    106        12.0175    107        14.2106    108        16.9576
   109        15.9202    110        13.7669    111        13.9682    112         5.6971
   113        13.1238    114        11.4137    115        16.0423    116        13.6986
   117        15.5509    118        -2.7296    119        15.1274    120        16.1921
   121        17.7015    122        10.8646    123         9.1892    124        11.2174
   125        13.4322    126        16.3811    127        17.8901    128        17.7075
   129        15.4179    130        18.2633    131        15.9832    132        18.0267
   133        13.8710    134        17.6099    135        14.3016    136        17.3568
   137         8.6606    138        13.3962    139         5.0363    140        15.0216
   141        17.3789    142        19.0586    143        20.7922    144        18.6955
   145        19.7689    146        16.2440    147        12.8879    148        16.1373
   149        15.4586    150        15.5035    151        14.7348    152        19.7343
   153        16.9809    154        15.0848    155        17.2518    156        11.7491
   157        16.4251    158        18.3797    159        16.0958    160        13.6403
   161        12.4216    162        11.8556    163        18.6839    164        21.5154
   165        19.2916    166        22.3632    167        18.6495    168        17.8620
   169        20.0856    170        20.2591    171        15.5575    172        17.3196
   173        19.2835    174        24.4649    175        19.3509    176        18.9727
   177        16.8886    178        21.6783    179        18.6306    180        17.1974
   181        16.2260    182        12.5266    183        17.3971    184        23.4465
   185        18.0119    186        23.1526    187        19.3744    188        13.3054
   189        16.6818    190        16.0383    191        21.4465    192        20.0553
   193        22.8719    194        15.8329    195        11.9656    196        20.2506
   197        22.0597    198        16.8927    199        18.0581    200        17.4473
   201        19.3405    202        23.0429    203        19.6418    204        16.8037
   205        20.7234    206        20.0610    207        13.0420    208        20.7423
   209        22.7187    210        19.4786    211        11.0754    212        16.9508
   213        23.1893    214        23.1621    215        21.1583    216        18.8221
   217        23.8469    218        19.5135    219        23.4236    220        13.9364
   221        20.4886    222        22.5133    223        25.0161    224        25.4279
   225        18.3921    226        22.0439    227        19.8088    228        20.7668
   229        23.0043    230        18.5330    231        22.3177    232        20.8015
   233        22.5553    234        19.4487    235        17.2693    236        19.1037
   237        22.9067    238        22.5453    239        16.6319    240        23.7225
   241        18.1434    242        19.9031    243        19.9332    244        17.7871
   245        18.4600    246        20.9316    247        24.4874    248        24.8133
   249        20.5656    250        23.7304    251        25.9102    252        25.5018
   253        18.5765    254        22.9241    255        22.4090    256        20.2249
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      9 0.32622175E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    10     Total Energy=     -4922.74598128     Gap=   -49.91808868
 k=           1
     1       -10.7150      2       -15.5455      3        11.1697      4        -2.2715
     5         6.2596      6         2.4233      7        -5.9655      8         4.2952
     9         6.2593     10        -1.0894     11       -15.9743     12        11.7881
    13         9.8624     14       -21.5037     15         8.1323     16        -1.0928
    17         0.7338     18       -29.0225     19         0.1496     20         1.1794
    21        18.0242     22        18.2422     23        -2.6698     24        10.5868
    25        -6.4079     26        -9.2917     27        10.0246     28       -12.8175
    29        -1.7092     30         0.8924     31        14.9519     32        -6.8416
    33        16.3048     34         8.1350     35       -11.7692     36        12.2909
    37       -19.4152     38        17.2538     39        -9.1505     40        14.7371
    41        12.9386     42        17.9319     43        -9.9118     44         9.9537
    45        14.4191     46         8.1979     47        -8.0027     48        -1.7907
    49        14.0534     50       -10.2601     51        15.1162     52        16.2173
    53        -0.6188     54        12.5395     55        -6.7582     56         0.7320
    57        17.5799     58        -0.1575     59         1.8559     60        13.1636
    61       -10.2177     62        16.3356     63        10.4442     64        16.0293
    65       -20.2770     66       -19.7238     67         9.6177     68         8.4253
    69        -1.6825     70        -7.0632     71         8.2065     72        17.0063
    73        12.1842     74         5.2955     75        10.8931     76        12.7788
    77       -18.4131     78        -4.4166     79        14.2973     80        15.1061
    81        10.7959     82        17.1223     83         5.9928     84         8.5603
    85         3.0259     86        16.9491     87        16.6681     88         4.6788
    89        15.7233     90        -3.5521     91        11.0827     92        20.3007
    93         8.6838     94         5.7743     95         3.4978     96        14.7211
    97        17.4558     98        14.5077     99         4.5384    100        16.5045
   101         7.9883    102         7.8982    103        10.0952    104         7.9917
   105        13.7906    106        20.2763    107        17.4278    108        17.3753
   109       -16.5769    110        -6.4410    111        12.5404    112        13.7985
   113         5.6522    114        11.8736    115        15.0764    116        20.8802
   117        17.2400    118         9.8512    119         9.0763    120        14.7519
   121        12.9759    122        12.6297    123        11.5053    124        16.0125
   125        12.6571    126        13.1071    127         2.4390    128         8.9389
   129        12.9030    130        13.5067    131        15.9871    132        12.0051
   133        16.3437    134        20.2491    135        15.9668    136        12.5676
   137        18.4398    138        21.7996    139        19.9209    140        -3.8592
   141         6.5351    142        15.6543    143        16.7060    144        20.4352
   145        25.5512    146        22.5654    147         7.2046    148        13.0641
   149        11.9032    150        17.8294    151        23.1162    152        21.4391
   153        18.8101    154        18.6049    155        17.0010    156        12.2725
   157         2.3658    158        15.2182    159        19.9640    160        21.3104
   161         6.6085    162        12.2459    163        16.2638    164        15.3756
   165        22.8370    166        12.7243    167        13.0918    168        14.1105
   169        24.1315    170         0.0036    171        22.0176    172        15.2155
   173        17.2384    174         6.7812    175        21.9340    176        17.1670
   177        18.4875    178        23.5434    179        14.6403    180        11.8512
   181        18.0607    182        17.9946    183        19.9500    184        21.6963
   185        -3.5286    186         7.9418    187       -13.1484    188         9.3874
   189        18.5029    190        19.4531    191        23.4768    192        20.5244
   193        12.3678    194        19.1635    195        18.0934    196        21.8381
   197        13.3240    198        12.3851    199        15.2053    200        19.3449
   201         9.7371    202        22.8042    203        11.2208    204        22.6998
   205         9.0316    206        18.0003    207        15.1757    208        23.3671
   209        18.9525    210        17.2008    211        22.2532    212        22.7109
   213        20.6884    214        21.1760    215        24.9991    216         2.8451
   217        24.4866    218        16.4024    219        21.1510    220        18.0249
   221        25.1186    222        21.1827    223        25.7774    224        22.2315
   225        21.8637    226        18.3960    227        18.7548    228        14.4419
   229         5.3190    230        16.3350    231        23.2134    232        20.8833
   233        15.3916    234        23.0254    235        18.0186    236        13.0770
   237        21.5879    238        17.4410    239        19.4186    240         8.4277
   241        17.9488    242        24.7636    243        25.1229    244        15.8771
   245        22.2144    246        21.1133    247        20.6394    248        17.2732
   249        17.4689    250        20.1132    251        24.1833    252        19.6311
   253        17.3924    254        22.5347    255        14.8950    256        19.3182
 
 k=           2
     1       -12.7921      2         7.1063      3       -14.2927      4       -22.3255
     5        10.7393      6        15.7085      7       -26.5303      8        -9.8064
     9       -12.1456     10        12.2067     11        -5.6928     12       -35.0884
    13         3.3210     14         4.4523     15         5.7018     16        -2.7195
    17         8.8342     18        14.4048     19        -2.3613     20         2.5759
    21         4.3358     22        -0.0291     23        -0.5865     24         2.5913
    25        14.2065     26        12.9926     27       -23.6084     28        14.8240
    29         6.5345     30        -5.2826     31       -12.6003     32        10.5762
    33         7.1747     34        16.4479     35        -2.9361     36         9.2925
    37       -16.4721     38        15.6412     39         3.8138     40        16.1521
    41        11.8334     42        -4.2741     43       -14.3608     44         6.2644
    45        10.2888     46         1.6662     47        15.2816     48         3.7419
    49         1.2377     50       -12.7687     51         4.8258     52         2.9216
    53         7.2694     54        12.8617     55        16.8956     56         3.8462
    57        -0.1699     58       -14.4711     59        13.2285     60        -0.4210
    61        -3.4496     62        13.6134     63        13.9467     64       -26.6376
    65        12.9772     66        20.6839     67        15.3655     68        11.4220
    69         8.4912     70        11.8483     71         7.4144     72         2.1073
    73         8.4842     74        17.7617     75        -2.5949     76        11.4586
    77         9.4776     78         2.3610     79         1.4203     80        -3.3092
    81       -19.3655     82        13.0216     83         4.7559     84         4.5040
    85         9.0371     86        -0.0281     87         5.4537     88        14.5426
    89        16.3650     90        12.4913     91        10.2709     92        19.0103
    93        15.7031     94         6.9547     95        14.5741     96        -7.3983
    97        16.4861     98         0.1764     99        12.4679    100        -1.2104
   101        -0.6942    102        15.4741    103         7.2048    104        -5.8756
   105        10.3670    106        15.2868    107        14.5413    108        18.6145
   109        19.3529    110        14.4325    111        10.7674    112         6.8906
   113        16.0377    114        13.8301    115        -5.9459    116         1.1300
   117        22.9104    118        13.9051    119        11.8698    120         7.9184
   121        19.4894    122        17.9328    123        14.0213    124        12.6024
   125        19.6132    126        14.1270    127        19.4370    128        13.3528
   129        16.3448    130        -9.1027    131        21.5322    132        11.9049
   133        10.2056    134        11.5377    135        21.5567    136        17.4534
   137         3.5537    138         9.7930    139        17.4043    140         9.4690
   141        20.7218    142        14.4946    143        19.0257    144        13.0277
   145        17.9013    146        15.5322    147        19.7256    148         7.0804
   149        17.1214    150         8.5374    151        19.3617    152        17.6294
   153        14.3585    154        18.0313    155        18.8337    156        17.3609
   157        11.3151    158         6.2775    159        18.2111    160        17.5791
   161        22.5147    162        21.0901    163        21.4052    164        21.5611
   165        11.3155    166        17.9569    167        20.7012    168        23.4980
   169        14.6300    170        19.7471    171         6.8762    172        17.5620
   173        21.1956    174        14.8054    175         6.2337    176         9.5261
   177        16.5579    178        17.5537    179        21.5105    180        21.1012
   181        18.5704    182        17.7234    183        22.7121    184        22.1127
   185         7.1739    186        13.5385    187         7.9531    188        12.5942
   189         8.4308    190        22.1191    191        17.9858    192        16.4290
   193        21.8306    194        17.2007    195        22.2936    196         4.2875
   197        20.0191    198         6.9734    199        12.4386    200        16.4465
   201        15.2580    202        25.9313    203        20.9905    204        23.0595
   205         3.7681    206        21.4802    207        20.2945    208        12.3688
   209        17.1069    210        21.6614    211        18.3313    212        20.9294
   213        17.7944    214        21.0902    215        18.1076    216       -10.2215
   217        11.8465    218        16.3851    219        20.1370    220        18.2613
   221        21.8379    222        16.8230    223        20.8329    224        23.6388
   225        25.5999    226        23.2490    227        21.3650    228        20.3518
   229        25.7568    230        17.7286    231        16.6778    232        20.6439
   233         1.5395    234        17.7203    235        14.9037    236        25.5970
   237        20.4557    238        18.9364    239        17.3541    240        15.0205
   241        11.8611    242        23.9053    243        17.3242    244        13.6233
   245        12.8591    246        23.0350    247        23.0229    248        23.0629
   249        20.4624    250        24.9372    251        22.3298    252        16.5015
   253        21.1409    254        23.7299    255        12.6046    256        24.3834
 
 k=           3
     1         6.0778      2       -15.5432      3         8.7089      4         3.0041
     5        11.7717      6         3.7571      7         7.3186      8         7.3347
     9        17.6119     10         8.1155     11       -16.3053     12         0.6843
    13        14.1690     14        13.2629     15        -7.3658     16        -1.6344
    17         4.7697     18        -2.9421     19       -16.0201     20        12.2748
    21        11.0478     22        11.8255     23        13.2319     24        15.8901
    25         3.2205     26        -5.1943     27       -20.3645     28        18.0862
    29         2.5343     30       -22.8560     31         9.3009     32       -11.5822
    33        16.3190     34        -5.8102     35       -18.2401     36        12.8439
    37         9.9302     38       -26.2848     39        13.4117     40         5.1683
    41         9.2889     42         5.4981     43       -22.7628     44         7.2194
    45        14.5004     46         6.7668     47        14.8802     48        13.9671
    49        17.2856     50         8.6158     51         8.2168     52        -5.2937
    53        15.9638     54        12.6070     55       -16.7572     56        18.4710
    57        16.5451     58        16.4676     59         2.2715     60        15.1992
    61        15.0532     62        13.2304     63        15.3636     64        13.5256
    65        17.3710     66        -0.9837     67         1.7230     68        16.7073
    69        -3.7649     70        -0.3738     71        21.4430     72        10.2755
    73        10.7041     74        -8.3546     75        21.1698     76         6.5695
    77        -1.2477     78         7.4671     79        12.8794     80       -22.9728
    81        13.9553     82        18.1044     83         4.6082     84        19.4059
    85         5.1210     86        18.8013     87        15.5920     88        19.4270
    89        12.7464     90         8.8114     91         3.0775     92        17.1471
    93        12.7541     94         2.1483     95        10.1029     96       -18.0568
    97        15.0906     98        14.9936     99       -15.9283    100         5.9430
   101        10.1090    102         4.8609    103         6.9037    104         5.4367
   105        13.9634    106        -1.9643    107        17.1807    108        17.4409
   109        11.5606    110         6.3417    111         6.5132    112        23.9764
   113         3.8865    114         1.5225    115         9.6961    116        14.1923
   117        10.0245    118       -20.6428    119         7.1217    120        11.6229
   121        13.6606    122        23.1463    123        18.6673    124        17.0258
   125        13.3113    126         8.8675    127        18.1677    128        19.1610
   129        17.4368    130        12.1641    131        22.1877    132        16.4596
   133         1.7378    134        22.9562    135        12.8348    136         4.9479
   137        24.5842    138        14.1283    139       -18.2115    140        14.2097
   141         5.5524    142        10.4434    143         9.1744    144         5.4608
   145        19.4296    146        24.2635    147        24.9161    148        17.6123
   149        12.7475    150        13.4162    151        13.0186    152        13.6538
   153        17.1834    154        22.5784    155         6.9667    156        19.2040
   157        16.8666    158        22.7838    159         4.2228    160        26.6288
   161         4.8387    162         7.2924    163        12.7221    164        18.8461
   165        11.6724    166        12.6346    167        14.8587    168        13.1470
   169        12.5289    170        18.6602    171        18.2219    172        12.0660
   173         9.6684    174        22.0594    175        25.6773    176        11.8304
   177        16.0611    178        19.8555    179        16.0547    180         9.2977
   181         9.8407    182        22.1247    183        19.8432    184        13.2344
   185        23.2122    186        17.5537    187        10.8504    188        19.8441
   189         0.8268    190         7.1181    191        13.4312    192        17.5302
   193        14.1894    194        13.0876    195        17.6142    196        13.5051
   197        19.5298    198        18.0815    199        16.9912    200        14.2682
   201        21.6757    202        15.8149    203         9.6125    204        20.1413
   205        11.7981    206        19.4276    207         0.2753    208        18.2463
   209        20.4353    210        17.9065    211        -3.5167    212        12.1377
   213        20.9237    214        19.7203    215        15.0345    216        16.0666
   217        20.0416    218        16.7072    219        17.7394    220        22.9605
   221        24.6651    222        21.2422    223        25.4234    224        17.4263
   225        14.7291    226        23.5635    227        21.1883    228        12.1815
   229        19.0176    230        18.3387    231        19.1128    232        14.9573
   233        20.1700    234        15.8250    235        23.0815    236        11.4772
   237        14.7253    238        23.2846    239        22.5767    240        21.1634
   241        21.0864    242        12.0844    243        20.3982    244        23.9983
   245         7.0245    246        19.4577    247        25.6321    248        24.8146
   249        24.1458    250        17.9845    251        22.7035    252        21.7256
   253        25.5383    254        25.9908    255        19.3028    256        21.8720
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     10 0.25358868E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    11     Total Energy=      -896.98997301     Gap=  -164.12314714
 k=           1
     1       103.1876      2       107.5341      3        97.0151      4        96.7514
     5        98.6546      6        95.2609      7        94.5246      8        88.7378
     9        89.3954     10        88.8857     11        85.5054     12        89.3714
    13        86.7799     14        87.5452     15        89.2707     16        97.4651
