##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     25177.21409373     Gap=  -362.92623547
 k=           1
     1       245.3584      2       246.4500      3       108.5723      4       309.6607
   105         3.1671    106         3.4645    107         3.1443    108         3.5966
   109         3.7209    110         3.1652    111         3.4980    112         3.3362
   113         3.5105    114         3.6499    115         4.0306    116         3.8275
   117         3.9321    118         3.9348    119         3.5975    120         3.5600
   121         3.8608    122         3.5168    123         4.0814    124         4.1866
   125         3.9911    126         3.8097    127         4.2295    128         4.2782
   129         4.2464    130         3.9687    131         4.6388    132         4.0875
   133         4.1360    134         3.8807    135         3.8283    136         4.1306
   137         3.7821    138         4.5416    139         4.1447    140         3.9927
   141         4.6311    142         3.9120    143         3.8355    144         4.4831
   145         4.3205    146         4.2968    147         4.1807    148         4.2503
   149         4.6237    150         4.4679    151         4.5545    152         4.4194
   153         4.1808    154         4.5365    155         4.7438    156         4.8424
   157         4.9373    158         4.9197    159         4.9945    160         4.6497
   161         4.9578    162         5.3221    163         4.9952    164         4.7631
   165         5.3038    166         5.6103    167         5.9099    168         5.8231
   169         5.8018    170         5.3842    171         6.0043    172         5.3836
   173         5.9006    174         5.7802    175         6.1595    176         6.1462
   177         6.7065    178         6.6386    179         6.2362    180         6.2957
   181         7.3157    182         6.9990    183         7.2112    184         7.5665
   185         7.0063    186         6.6330    187         7.3868    188         7.1426
   189         7.1941    190         7.3464    191         7.5563    192         7.8140
   193         7.2347    194         7.6923    195         7.5141    196         7.6905
   197         8.0449    198         7.5296    199         7.8934    200         7.7414
   201         7.9829    202         8.1505    203         7.9749    204         8.0817
   205         7.5984    206         8.1439    207         7.9331    208         7.9113
   209         8.3806    210         8.3781    211         8.2227    212         8.2876
   213         8.3660    214         8.2886    215         8.5792    216         8.5206
   217         8.6861    218         8.3527    219         8.4310    220         8.4053
   221         8.6103    222         8.4095    223         8.4016    224         8.8701
   225         8.9851    226         9.0059    227         9.0903    228         8.9116
   229         9.0522    230         8.7167    231         9.1675    232         8.9847
   233         9.2677    234         9.4746    235         9.3316    236         9.1261
   237         9.2565    238         9.1351    239         9.4900    240         9.4887
   241         9.7473    242         9.7525    243         9.9100    244         9.9945
   245         9.5388    246         9.8561    247         9.7641    248         9.1870
   249         9.7716    250         9.9805    251         9.6652    252         9.8964
   253        10.2339    254        10.9078    255        12.6331    256        15.2808
 
 k=           2
     1        -7.0054      2        -6.9612      3        -7.7492      4        -6.6958
     5        -7.2943      6        -7.7810      7        -6.4546      8        -6.1073
     9        -6.4786     10        -6.6043     11        -6.4592     12        -6.1951
    13        -6.3315     14        -5.9689     15        -6.7375     16        -5.6326
    17        -5.8147     18        -6.6970     19        -5.9112     20        -5.1762
    21        -5.3866     22        -4.8427     23        -5.9743     24        -5.6724
    25        -5.2564     26        -5.6695     27        -5.4359     28        -5.0574
    29        -4.5929     30        -4.8641     31        -5.1381     32        -4.9958
    33        -4.9102     34        -4.7097     35        -5.1766     36        -5.2494
    37        -4.2118     38        -4.7696     39        -4.2418     40        -4.7788
    41        -4.4646     42        -4.4329     43        -4.6384     44        -4.3741
    45        -4.3489     46        -3.3227     47        -3.7491     48        -3.8768
    49        -3.3261     50        -3.7050     51        -3.7609     52        -4.0162
    53        -3.5250     54        -3.0637     55        -2.3165     56        -3.0285
    57        -2.8459     58        -2.6590     59        -1.0474     60         0.9135
    61         0.7926     62        -0.0554     63         0.0798     64         0.0321
    65         1.4432     66        -0.3494     67         0.2467     68         0.6782
    69         0.5260     70         0.0737     71         0.0914     72        -0.7977
    73         1.2801     74         1.1781     75         1.1924     76         1.9743
    77         1.9641     78         2.1307     79         1.7367     80         1.9119
    81         2.0019     82         2.4791     83         2.1821     84         2.1138
    85         2.3701     86         2.3689     87         2.3181     88         0.9984
    89         0.5987     90         2.7522     91         2.7946     92         2.8096
    93         2.9101     94         3.0359     95         3.5370     96         2.7430
    97         2.7085     98         2.7212     99         3.0168    100         3.5936
   101         3.4357    102         2.9118    103         3.0486    104         3.0523
   105         3.5909    106         3.6978    107         3.1239    108         2.9963
   109         3.4057    110         3.2449    111         3.6174    112         3.0610
   113         3.1973    114         2.6074    115         3.8507    116         3.3913
   117         3.6213    118         3.7114    119         3.6451    120         3.5716
   121         3.6283    122         3.2914    123         3.4479    124         3.6199
   125         3.5717    126         3.9344    127         4.0285    128         3.5785
   129         3.6891    130         3.7566    131         3.7089    132         3.9794
   133         4.2021    134         3.9575    135         3.8856    136         3.9266
   137         3.8862    138         3.6884    139         4.4692    140         4.0775
   141         4.0374    142         3.8897    143         3.9981    144         4.0662
   145         4.1679    146         3.9688    147         4.3553    148         4.0883
   149         4.4966    150         4.5455    151         4.5387    152         4.3799
   153         4.2616    154         4.4047    155         4.0963    156         4.7968
   157         4.0960    158         4.1968    159         4.6518    160         4.6227
   161         4.4178    162         4.7528    163         4.7467    164         5.1071
   165         5.1140    166         5.0861    167         4.9079    168         4.8533
   169         4.5315    170         5.3252    171         5.1925    172         4.9600
   173         5.2254    174         5.8990    175         5.5090    176         5.6078
   177         5.8980    178         5.4882    179         5.6857    180         6.0951
   181         5.9937    182         6.4869    183         6.6694    184         6.7727
   185         6.7909    186         6.3609    187         6.7032    188         6.8309
   189         7.0912    190         7.0373    191         7.3817    192         7.6356
   193         7.0120    194         7.6676    195         7.4773    196         7.8588
   197         7.7481    198         7.8156    199         7.7967    200         7.9675
   201         7.3620    202         7.9128    203         7.9028    204         7.6952
   205         7.7853    206         7.8217    207         7.7459    208         8.2594
   209         7.9716    210         7.9840    211         7.9961    212         8.0737
   213         7.9789    214         7.9715    215         8.2540    216         8.1944
   217         8.2412    218         8.3564    219         8.2506    220         8.4274
   221         8.0966    222         8.1887    223         8.5048    224         8.7504
   225         8.8349    226         8.4537    227         8.4616    228         8.6555
   229         8.6636    230         8.8147    231         8.6578    232         8.8669
   233         8.8597    234         9.1744    235         9.0563    236         9.0661
   237         9.1478    238         9.0739    239         9.0856    240         9.1019
   241         9.2691    242         9.1464    243         9.1979    244         9.3039
   245         9.1710    246         8.7465    247         9.3611    248         9.1186
   249         9.1575    250         9.3355    251         9.2820    252         9.4805
   253         9.0700    254         9.5839    255         9.3311    256        11.4081
 
 k=           3
     1        -7.0033      2        -6.9122      3        -7.8726      4        -6.6914
     5        -7.1549      6        -7.6020      7        -6.6312      8        -7.2385
     9        -5.4653     10        -6.6466     11        -5.3841     12        -7.1361
    13        -6.7959     14        -5.6610     15        -5.9348     16        -6.3418
    17        -6.1403     18        -6.0837     19        -5.9447     20        -5.6435
    21        -5.3400     22        -5.3382     23        -5.2568     24        -5.7283
    25        -5.4317     26        -5.2389     27        -5.5459     28        -5.2294
    29        -4.8782     30        -4.7368     31        -5.4266     32        -4.3989
    33        -5.2774     34        -4.2463     35        -4.5830     36        -4.8439
    37        -5.0586     38        -4.6619     39        -4.6071     40        -4.4383
    41        -4.1134     42        -4.7607     43        -4.1402     44        -4.7353
    45        -3.7927     46        -4.0073     47        -3.2134     48        -3.4133
    49        -3.6697     50        -4.1865     51        -3.1741     52        -4.2409
    53        -3.3408     54        -2.9464     55        -2.6267     56        -2.9633
    57        -2.6897     58        -2.2572     59        -1.5757     60         0.2547
    61        -0.0248     62         0.4667     63         1.6001     64        -0.3430
    65         1.1553     66         0.5539     67         0.3918     68         0.6421
    69         0.7909     70         0.3240     71        -0.1729     72        -1.2699
    73         1.0294     74         1.2183     75         1.5862     76         1.8604
    77         1.6196     78         2.0697     79         2.4409     80         2.1513
    81         2.5458     82         2.1840     83         1.9749     84         2.4141
    85         2.3601     86         1.5763     87         1.4668     88         2.0870
    89         1.4427     90         2.8202     91         2.7638     92         3.1192
    93         3.0474     94         2.8147     95         2.9769     96         2.9824
    97         2.8344     98         2.9462     99         3.3440    100         3.0340
   101         3.2764    102         3.0231    103         2.9632    104         3.0670
   105         3.5047    106         3.0271    107         3.4247    108         3.4890
   109         3.1205    110         3.4729    111         3.5240    112         3.1064
   113         3.5077    114         3.4494    115         3.6726    116         3.4914
   117         3.6790    118         3.3751    119         3.8944    120         3.7801
   121         3.7133    122         3.2580    123         3.5457    124         3.3935
   125         4.0967    126         3.2440    127         3.9841    128         4.1218
   129         4.0858    130         4.0490    131         4.0184    132         3.9340
   133         4.1256    134         3.7474    135         3.8999    136         4.2100
   137         4.2880    138         3.6597    139         4.0608    140         3.8778
   141         3.8649    142         3.9270    143         4.0674    144         3.8559
   145         4.4102    146         3.9862    147         4.6205    148         4.4297
   149         4.5496    150         4.7356    151         4.1412    152         4.3953
   153         4.2435    154         4.1024    155         4.6100    156         4.6228
   157         4.2733    158         4.6511    159         4.2423    160         4.6019
   161         4.6707    162         5.1392    163         4.2943    164         4.8294
   165         4.8685    166         4.8911    167         5.4006    168         4.9376
   169         4.4511    170         5.1159    171         5.5374    172         5.0829
   173         5.2301    174         5.6024    175         5.7800    176         5.7522
   177         5.3973    178         5.5923    179         5.6654    180         6.1035
   181         5.9730    182         6.6619    183         6.4941    184         6.6928
   185         6.4363    186         6.5575    187         6.7903    188         6.3166
   189         7.5576    190         7.6723    191         7.6847    192         7.9389
   193         7.6663    194         7.6496    195         7.8152    196         8.2495
   197         8.0666    198         8.2235    199         8.0172    200         7.7571
   201         7.9362    202         7.7291    203         8.0043    204         8.3369
   205         8.2134    206         8.2379    207         8.2510    208         8.1065
   209         8.4737    210         8.2618    211         8.4226    212         8.5490
   213         8.7670    214         8.2554    215         8.6894    216         8.7744
   217         8.6218    218         8.6851    219         9.1910    220         9.0922
   221         8.8289    222         8.9113    223         9.0628    224         9.3878
   225         9.3401    226         9.0490    227         9.3146    228         9.2647
   229         9.3300    230         9.5506    231         9.8053    232         9.7428
   233         9.7793    234         9.7243    235         9.5872    236        10.0393
   237        10.1219    238        10.3154    239        10.2195    240        10.1917
   241        10.1720    242        10.2920    243        10.3975    244        10.5561
   245        10.5190    246        11.0126    247        10.9579    248        10.5106
   249        10.9220    250        10.9856    251        10.8563    252        11.7112
   253        11.5377    254        12.0313    255        12.1289    256        12.3778
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    111 0.21056079E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=   112     Total Energy=     -8145.24860729     Gap=    -1.69680086
 k=           1
     1        -6.8305      2        -6.7534      3        -7.3026      4        -5.6530
     5        -7.5851      6        -5.7686      7        -4.8806      8        -5.7094
     9        -4.8808     10        -7.3586     11        -5.3264     12        -5.5019
    13        -6.0025     14        -5.2867     15        -5.3144     16        -6.2764
    17        -5.8786     18        -6.3348     19        -5.9908     20        -5.5604
    21        -6.1436     22        -6.5429     23        -5.2276     24        -5.9351
    25        -5.0317     26        -5.6609     27        -5.8667     28        -4.6465
    29        -4.9063     30        -4.4779     31        -4.8621     32        -5.7132
    33        -4.8023     34        -5.1957     35        -5.4198     36        -4.7487
    37        -5.0901     38        -4.1214     39        -4.9429     40        -3.9102
    41        -4.1557     42        -3.3406     43        -4.0921     44        -3.9714
    45        -3.0628     46        -3.7409     47        -3.7120     48        -3.5677
    49        -3.8743     50        -3.7293     51        -4.5258     52        -3.4090
    53        -3.8321     54        -3.1241     55        -2.3878     56        -2.3389
    57        -2.3132     58        -3.2121     59        -2.7248     60        -2.4655
    61         1.5612     62         1.2425     63        -0.0786     64         2.3149
    65         0.9220     66         0.7980     67        -0.0604     68        -0.1493
    69         1.6425     70         0.5552     71         0.3092     72         1.7884
    73         2.8979     74         2.6905     75         2.8236     76         3.2602
    77         2.4182     78         2.2639     79         1.7003     80         1.8906
    81         2.5424     82         1.4217     83         2.6184     84         3.0068
    85         2.6016     86         2.7087     87         2.7274     88         3.0442
    89         3.4716     90         2.8366     91         3.6279     92         2.9735
    93         2.8061     94         3.3907     95         2.9505     96         3.4678
    97         2.7648     98         3.5351     99         3.4144    100         3.3031
   101         3.1264    102         3.7280    103         3.3732    104         3.4770
   105         2.7809    106         3.5537    107         4.2014    108         4.0737
   109         4.2230    110         4.0201    111         3.7311    112         3.5591
   113         3.8761    114         3.6710    115         4.5858    116         4.0637
   117         3.8303    118         3.8763    119         4.0447    120         3.6498
   121         3.2056    122         3.6179    123         4.2912    124         4.1135
   125         3.8015    126         4.9090    127         3.6807    128         4.0012
   129         4.2402    130         4.5444    131         4.0289    132         4.1199
   133         3.8252    134         3.8089    135         4.3147    136         4.3258
   137         4.1282    138         4.2069    139         4.4753    140         5.2816
   141         4.7195    142         5.0004    143         4.6493    144         4.2737
   145         4.5098    146         4.5174    147         5.1863    148         4.4484
   149         4.5662    150         4.7038    151         4.6101    152         4.4629
   153         4.5662    154         4.8694    155         5.1225    156         4.6443
   157         5.0341    158         4.4643    159         5.1436    160         4.9631
   161         4.7315    162         4.4638    163         4.9179    164         5.1097
   165         4.6479    166         4.5795    167         5.1268    168         5.1130
   169         4.9013    170         5.2355    171         5.4467    172         5.4727
   173         4.9140    174         5.3726    175         5.4741    176         5.4563
   177         5.1525    178         6.2301    179         5.9959    180         5.5736
   181         6.0278    182         6.1683    183         6.1751    184         6.3340
   185         7.2356    186         6.8905    187         7.2262    188         7.2858
   189         7.2641    190         7.7973    191         7.4096    192         7.3322
   193         7.4864    194         7.7154    195         7.5206    196         7.6401
   197         7.8234    198         8.0272    199         8.1090    200         7.8571
   201         8.1151    202         8.6375    203         8.2821    204         8.1374
   205         8.8160    206         8.3268    207         8.5576    208         8.6761
   209         8.2359    210         8.6553    211         8.6144    212         8.6882
   213         8.7413    214         8.7286    215         8.5646    216         8.6534
   217         8.0857    218         8.6278    219         8.5296    220         8.8377
   221         8.6264    222         8.3716    223         8.8393    224         8.7386
   225         8.5041    226         8.6503    227         8.7086    228         8.8361
   229         8.7839    230         8.4766    231         8.7050    232         8.7587
   233         8.7339    234         8.7921    235         8.8952    236         9.1809
   237         8.7115    238         8.8866    239         8.8353    240         9.0628
   241         8.8925    242         9.5160    243         8.9543    244         9.1195
   245         8.7290    246         9.1740    247         8.7801    248         9.2168
   249         9.3808    250         9.3029    251         9.6682    252         9.1721
   253         9.4286    254         9.4987    255        10.1020    256        10.3732
 
 k=           2
     1        -6.7496      2        -6.7414      3        -7.2174      4        -5.8230
     5        -7.2820      6        -5.6762      7        -5.2237      8        -5.1745
     9        -5.1488     10        -6.6755     11        -5.7118     12        -5.5657
    13        -5.9889     14        -5.7268     15        -5.7303     16        -5.9216
    17        -5.6910     18        -5.9830     19        -5.5515     20        -5.3215
    21        -5.8852     22        -5.4368     23        -5.6829     24        -6.0240
    25        -4.7391     26        -6.3585     27        -4.9982     28        -5.1631
    29        -4.7457     30        -5.5407     31        -5.0319     32        -4.8066
    33        -5.5139     34        -4.4248     35        -5.0821     36        -5.3850
    37        -3.9925     38        -4.5491     39        -3.8372     40        -4.1397
    41        -3.9423     42        -3.6343     43        -4.0799     44        -4.1735
    45        -3.7265     46        -3.6816     47        -3.5546     48        -3.7098
    49        -4.2081     50        -3.4833     51        -3.4991     52        -3.7787
    53        -3.7872     54        -1.9996     55        -2.4911     56        -3.5244
    57        -3.1175     58        -2.6301     59        -3.5136     60        -2.2104
    61         1.0713     62         1.8795     63         2.1622     64        -0.4735
    65         0.9196     66         0.3887     67        -0.2157     68         0.2708
    69         0.5021     70         2.6332     71        -1.4484     72         2.2718
    73         2.9737     74         2.6553     75         2.9322     76         2.3278
    77         2.0461     78         2.0872     79         2.1215     80         1.8446
    81         2.6830     82         2.8451     83         2.8138     84         2.2500
    85         2.6279     86         2.2097     87         3.2960     88         2.9960
    89         2.6725     90         2.8784     91         3.3237     92         2.8454
    93         2.8586     94         2.8690     95         3.0627     96         3.4376
    97         3.0011     98         3.5336     99         3.0336    100         3.6658
   101         2.9707    102         3.3464    103         3.3998    104         3.2926
   105         3.6239    106         3.4870    107         3.5719    108         3.6543
   109         3.5988    110         3.9269    111         3.6858    112         3.7206
   113         3.4246    114         3.8213    115         3.3237    116         4.0482
   117         4.0650    118         3.7795    119         3.6550    120         4.3086
   121         3.6885    122         3.6938    123         3.9375    124         3.6527
   125         4.8243    126         3.3645    127         3.2376    128         3.9578
   129         4.2639    130         4.3654    131         4.1231    132         4.3189
   133         4.4558    134         3.8576    135         4.4780    136         3.8773
   137         4.0590    138         3.9684    139         4.1257    140         4.4258
   141         4.9072    142         4.2409    143         5.0377    144         4.8857
   145         4.3202    146         4.4849    147         4.5732    148         4.3381
   149         4.9803    150         4.4970    151         3.9771    152         4.2321
   153         4.2811    154         4.2541    155         4.7430    156         4.5354
   157         4.3992    158         4.7942    159         4.5424    160         4.5619
   161         4.0851    162         5.1165    163         4.7419    164         4.5177
   165         4.6094    166         4.8245    167         4.3693    168         5.5462
   169         4.5356    170         4.5116    171         4.8916    172         5.4027
   173         5.2735    174         5.0653    175         5.6021    176         5.4081
   177         5.1396    178         5.2037    179         5.2026    180         6.0288
   181         6.0731    182         5.9813    183         7.0240    184         6.8176
   185         7.4181    186         6.7234    187         7.0836    188         7.2960
   189         7.4139    190         7.2210    191         7.0090    192         7.8334
   193         6.8546    194         7.6369    195         7.2455    196         7.3912
   197         7.4748    198         7.8713    199         8.3353    200         8.2310
   201         7.9935    202         7.5508    203         8.0141    204         8.0136
   205         7.8568    206         8.3237    207         8.3513    208         8.6097
   209         8.0210    210         8.7577    211         8.7646    212         8.5848
   213         8.4683    214         8.9226    215         8.8341    216         8.5374
   217         8.5565    218         8.4982    219         8.4071    220         8.9991
   221         8.6374    222         8.8328    223         8.3415    224         8.6565
   225         8.7644    226         8.3200    227         8.5844    228         8.6269
   229         8.7575    230         9.1721    231         8.8233    232         8.9233
   233         8.9683    234         8.7412    235         9.1793    236         8.7099
   237         8.8733    238         9.1346    239         8.8699    240         8.6311
   241         8.8234    242         9.2221    243         9.0653    244         9.1121
   245         9.1229    246         9.1683    247         9.3431    248         8.9172
   249         9.6132    250         9.4050    251         9.2711    252         8.9149
   253         9.7624    254         9.7253    255         9.4623    256        10.9208
 
 k=           3
     1        -6.8103      2        -6.7868      3        -7.1564      4        -5.7222
     5        -7.5048      6        -5.6833      7        -5.2793      8        -5.2513
     9        -5.3272     10        -6.4036     11        -5.9272     12        -5.6279
    13        -5.7931     14        -5.6488     15        -5.6772     16        -5.6526
    17        -6.1434     18        -5.8840     19        -5.4707     20        -5.9234
    21        -6.5450     22        -5.1022     23        -5.6493     24        -5.5036
    25        -5.4260     26        -5.5159     27        -5.6473     28        -4.4484
    29        -5.5162     30        -5.8205     31        -4.3308     32        -5.3638
    33        -5.2824     34        -5.4396     35        -4.3828     36        -4.9305
    37        -3.9884     38        -5.5304     39        -3.9523     40        -4.5742
    41        -4.2011     42        -3.6602     43        -3.9574     44        -4.2330
    45        -3.9020     46        -3.4579     47        -3.8640     48        -3.5547
    49        -4.0155     50        -3.6900     51        -4.3692     52        -3.4602
    53        -3.3944     54        -3.0615     55        -3.4254     56        -2.8742
    57        -3.1357     58        -2.7552     59        -3.2646     60        -2.9041
    61        -0.0171     62         1.9487     63         1.1220     64         2.3653
    65         0.1972     66         0.5962     67        -1.1432     68         0.2503
    69         0.2184     70         2.2203     71        -0.7656     72         2.3834
    73         2.8694     74         2.3592     75         2.8252     76         2.7749
    77         1.5219     78         1.4304     79         2.1363     80         2.2438
    81         2.3673     82         2.3737     83         2.3243     84         3.0942
    85         2.4266     86         2.9997     87         1.9979     88         2.8044
    89         2.3350     90         3.1192     91         2.9644     92         3.4971
    93         2.9714     94         2.9559     95         2.6614     96         3.1123
    97         2.9118     98         2.6957     99         3.3045    100         3.0168
   101         3.1759    102         3.3057    103         3.4544    104         3.2665
   105         3.0069    106         3.5639    107         3.7768    108         3.6451
   109         3.4917    110         3.6075    111         3.8968    112         3.4814
   113         4.4094    114         4.4276    115         3.4992    116         3.2515
   117         3.6158    118         3.7285    119         4.4185    120         3.2289
   121         4.0887    122         3.4291    123         4.0725    124         3.4491
   125         3.4132    126         3.6789    127         4.3853    128         4.0576
   129         3.5369    130         4.2650    131         4.3668    132         4.2818
   133         3.5191    134         4.1454    135         3.4552    136         4.0143
   137         3.9672    138         4.1950    139         4.2514    140         4.6262
   141         3.9572    142         4.1169    143         4.2362    144         3.9216
   145         4.3868    146         4.9868    147         4.8241    148         4.3416
   149         4.4394    150         4.8231    151         4.5230    152         5.1077
   153         4.2591    154         4.9835    155         4.5226    156         4.1215
   157         4.1992    158         4.2894    159         4.5690    160         4.7742
   161         4.9113    162         4.9047    163         4.4021    164         4.2646
   165         4.5975    166         4.6947    167         4.7752    168         4.8565
   169         4.6095    170         4.3271    171         4.4978    172         5.1470
   173         4.7564    174         5.1305    175         5.2625    176         5.3457
   177         5.0846    178         4.8167    179         5.2843    180         5.2336
   181         5.0503    182         5.0150    183         5.8759    184         6.0150
   185         6.3066    186         6.3179    187         7.9861    188         6.8747
   189         7.5450    190         7.3267    191         7.4814    192         7.3398
   193         6.9102    194         7.5365    195         8.3936    196         7.6150
   197         8.2363    198         8.2586    199         7.5150    200         8.6119
   201         8.1614    202         8.6370    203         8.5738    204         8.6542
   205         8.1297    206         8.7298    207         8.7444    208         8.7698
   209         8.7450    210         8.8181    211         8.6761    212         8.4845
   213         8.9272    214         9.1089    215         8.8309    216         8.9313
   217         9.0246    218         8.7103    219         9.0481    220         9.0642
   221         9.1300    222         8.8000    223         8.8831    224         8.7928
   225         9.2405    226         9.3126    227         9.4744    228         9.3172
   229         9.1441    230         8.9100    231         9.3830    232         9.2276
   233         9.2883    234         9.4790    235         9.5828    236         9.4001
   237         9.3767    238         9.6317    239         9.5565    240         9.7792
   241         9.7046    242         9.7963    243         9.6687    244        10.0551
   245        10.1170    246         9.7650    247        10.1409    248        10.0257
   249        10.2091    250        10.5112    251        10.1611    252        10.5442
   253        10.3924    254        10.7976    255        11.1970    256        11.3497
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    112 0.29232233E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=   113     Total Energy=     -8110.94623432     Gap=    -1.82260133
 k=           1
     1        -4.1994      2        -4.1276      3        -5.3729      4        -5.6163
     5        -4.9582      6        -4.2261      7        -5.4238      8        -6.5140
     9        -4.3501     10        -5.1432     11        -4.7178     12        -4.9662
    13        -5.2949     14        -5.4167     15        -4.7077     16        -4.4339
    17        -5.1091     18        -5.4520     19        -5.4770     20        -5.7916
    21        -5.0872     22        -6.0164     23        -5.7227     24        -4.4947
    25        -5.4964     26        -5.6079     27        -6.0251     28        -5.9452
    29        -6.1672     30        -5.8205     31        -4.4049     32        -6.2251
    33        -4.2543     34        -5.7506     35        -5.1141     36        -4.7430
    37        -4.3758     38        -5.1087     39        -4.5896     40        -4.1206
    41        -4.3476     42        -3.3599     43        -4.9919     44        -4.1490
    45        -4.6455     46        -5.0003     47        -3.5587     48        -3.7949
    49        -3.1325     50        -2.6445     51        -3.6478     52        -1.5299
    53        -2.0676     54        -0.7066     55        -1.3458     56         0.2212
    57        -0.0889     58         0.9651     59        -1.6505     60         1.2248
    61         1.4231     62         0.5056     63         1.2410     64         0.5476
    65         0.4530     66         2.1495     67         2.5013     68         1.9281
    69         3.4430     70         1.7194     71         1.8309     72         2.6191
    73         2.7099     74         2.7802     75         2.3938     76         2.4206
    77         3.3723     78         1.6068     79         3.1845     80         3.5090
    81         3.6871     82         2.7011     83         2.4534     84         3.4946
    85         3.2488     86         3.3304     87         3.5198     88         3.6133
    89         3.4397     90         3.7280     91         3.4445     92         3.3625
    93         3.7342     94         3.0936     95         3.9486     96         3.4942
    97         3.4249     98         3.6227     99         3.9383    100         2.9532
   101         2.9161    102         3.4745    103         3.5545    104         3.8606
   105         3.7284    106         2.7712    107         3.7191    108         3.0828
   109         3.2494    110         3.2764    111         3.4375    112         3.1032
   113         3.2921    114         3.8532    115         3.4514    116         3.0579
   117         3.3750    118         3.7003    119         3.2889    120         3.2509
   121         3.5851    122         3.6837    123         3.3979    124         4.0823
   125         3.8842    126         3.5166    127         4.1706    128         4.0636
   129         3.1950    130         4.1127    131         3.5266    132         3.6566
   133         3.2803    134         3.7677    135         4.3743    136         3.8832
   137         3.6391    138         3.6340    139         3.7806    140         3.9221
   141         4.4284    142         4.0904    143         4.1256    144         4.0368
   145         4.1987    146         3.9297    147         3.6163    148         4.2463
   149         4.0711    150         3.7416    151         4.3074    152         4.5426
   153         4.0907    154         4.6360    155         4.8508    156         3.7306
   157         4.1472    158         4.7934    159         4.3954    160         4.6144
   161         4.3972    162         4.6157    163         4.7127    164         4.3132
   165         4.6837    166         4.3256    167         5.1524    168         4.4147
   169         4.9400    170         4.8151    171         4.8964    172         5.6201
   173         6.0442    174         5.2876    175         5.7905    176         6.0180
   177         5.9585    178         5.2933    179         6.8130    180         6.6816
   181         7.2891    182         6.8961    183         6.6018    184         6.5509
   185         7.0062    186         7.5664    187         7.3258    188         7.0103
   189         7.4272    190         6.7685    191         6.9735    192         8.0011
   193         7.7968    194         7.6145    195         7.7015    196         7.1831
   197         7.5154    198         6.9716    199         7.5147    200         8.0547
   201         7.0011    202         7.8558    203         7.7593    204         7.6665
   205         7.9371    206         7.9781    207         7.6199    208         8.1088
   209         8.5065    210         8.0559    211         8.3952    212         8.5699
   213         8.4066    214         8.2813    215         8.0942    216         7.9894
   217         7.9874    218         8.2870    219         8.2366    220         7.8473
   221         8.3573    222         7.8417    223         8.1477    224         8.2394
   225         8.6846    226         7.9858    227         8.5312    228         8.4266
   229         8.2403    230         8.5677    231         8.3938    232         8.8413
   233         8.4152    234         8.2911    235         8.7973    236         8.1819
   237         8.3941    238         8.3532    239         8.6423    240         8.5662
   241         8.8357    242         9.3726    243         9.3285    244         9.2700
   245         9.0927    246         9.1941    247         9.1275    248         9.0615
   249         9.2842    250         9.5791    251         9.3163    252         9.5303
   253         9.0686    254        10.7205    255        11.0609    256        10.6512
 
 k=           2
     1        -4.2216      2        -3.9867      3        -5.4782      4        -5.5681
     5        -5.0053      6        -4.2541      7        -5.3936      8        -6.3978
     9        -4.4404     10        -5.2584     11        -4.7397     12        -4.9397
    13        -5.4808     14        -5.4255     15        -3.6769     16        -5.0629
    17        -5.5559     18        -5.8395     19        -4.9027     20        -5.2217
    21        -4.7178     22        -6.5070     23        -6.0688     24        -6.0865
    25        -5.9389     26        -4.9959     27        -5.8922     28        -5.9448
    29        -4.8340     30        -5.5879     31        -5.7067     32        -5.5330
    33        -4.8157     34        -5.6980     35        -5.5818     36        -4.4818
