##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     33878.00358819     Gap=  -544.18230824
 k=           1
     1       194.1328      2       152.8924      3       424.8889      4       240.8541
    61         1.5781     62         0.7982     63         1.8343     64         1.2570
    65         1.4686     66         1.6902     67         1.2174     68         2.1781
    69         1.7446     70         2.3103     71         2.3164     72         1.5560
    73         3.0094     74         2.8213     75         3.1121     76         2.6235
    77         2.7473     78         2.9852     79         2.5787     80         3.2475
    81         3.1113     82         3.6196     83         3.1015     84         3.9427
    85         3.2895     86         3.9046     87         4.0068     88         4.1991
    89         3.5372     90         4.3275     91         3.7798     92         4.4755
    93         4.3745     94         4.4079     95         3.9680     96         4.2218
    97         4.9066     98         4.8717     99         4.3083    100         4.1045
   101         4.3260    102         4.6504    103         4.9039    104         5.0051
   105         4.9170    106         4.8413    107         5.2058    108         4.7294
   109         4.8267    110         4.9567    111         4.7350    112         4.9157
   113         4.7900    114         4.9568    115         5.7305    116         5.4316
   117         5.5352    118         5.1866    119         5.3994    120         5.2499
   121         5.1916    122         5.9674    123         6.3126    124         6.2557
   125         5.6521    126         5.7659    127         6.9071    128         7.1137
   129         6.5861    130         6.9324    131         7.2558    132         7.3340
   133         7.3392    134         7.1607    135         7.1772    136         7.4152
   137         7.4946    138         7.2806    139         8.2653    140         7.8395
   141         8.1974    142         8.2502    143         8.3051    144         8.5324
   145         8.2134    146         8.9361    147         8.2877    148         8.2584
   149         8.6899    150         8.3086    151         8.4846    152         9.2012
   153         9.3468    154         8.9340    155         9.4079    156         9.4263
   157         9.3764    158         9.5359    159        10.0405    160         9.8732
   161         9.8344    162         9.8656    163         9.7503    164         9.6452
   165        10.2036    166        10.0873    167        10.0183    168        10.1348
   169        10.0426    170        10.1518    171        10.4135    172        10.8103
   173        10.7136    174        10.5549    175        10.6797    176        10.8608
   177        10.8332    178        10.9967    179        10.9601    180        10.5867
   181        10.9126    182        10.7631    183        10.7414    184        11.1772
   185        11.0996    186        11.1209    187        11.4222    188        11.1644
   189        11.2922    190        11.1758    191        11.4703    192        11.4915
   193        11.6275    194        11.4651    195        11.4049    196        10.9577
   197        11.5851    198        11.8402    199        11.8050    200        11.8912
   201        11.9262    202        11.6251    203        11.6166    204        12.3130
   205        12.1723    206        12.4628    207        12.2712    208        12.0572
   209        12.1136    210        12.5086    211        12.9817    212        12.8857
   213        13.2569    214        12.6333    215        13.0523    216        13.1073
   217        13.3627    218        12.5192    219        12.8261    220        13.1406
   221        13.3614    222        13.4556    223        13.5070    224        13.5871
   225        13.8924    226        13.8749    227        13.6657    228        14.0224
   229        13.7321    230        14.2441    231        14.0275    232        14.2833
   233        14.2898    234        14.0275    235        14.5613    236        14.5536
   237        14.5288    238        14.6896    239        15.1525    240        14.9365
   241        14.6629    242        15.4852    243        15.6670    244        15.5206
   245        15.9997    246        15.9892    247        16.0489    248        15.7119
   249        16.0689    250        16.2059    251        16.6634    252        16.6358
   253        16.7058    254        16.9684    255        17.4156    256        17.3703
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     24 0.51475184E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    25     Total Energy=     -6629.86577808     Gap=    -5.58708045
 k=           1
     1        -0.3821      2         0.4289      3         0.0532      4        -0.4074
     5        -0.0014      6        -3.7547      7        -0.1381      8        -0.1452
     9         0.3126     10        -0.5641     11        -0.6301     12        -1.7490
    13        -3.3829     14        -1.1709     15        -1.0191     16        -0.6406
    17        -1.1984     18        -2.2061     19        -1.3648     20        -0.5994
    21        -2.5129     22        -1.6709     23        -1.6805     24        -0.9933
    25        -0.3539     26        -0.8556     27        -0.2072     28         0.0835
    29         0.3640     30        -0.4957     31        -0.6701     32        -0.1769
    33        -0.3751     34         2.0353     35         0.9381     36        -0.0731
    37         0.9719     38        -1.0250     39        -0.5650     40         0.5425
    41         1.2874     42         1.2993     43        -0.4031     44         0.3158
    45         1.3697     46         0.2535     47         1.1537     48         1.1201
    49         0.3487     50         0.5807     51         1.1779     52         0.5027
    53         1.3365     54         1.2024     55         0.1748     56         0.1735
    57         1.0908     58         0.7787     59         2.0294     60         1.9104
    61         1.5323     62         1.6366     63         1.8180     64         2.5560
    65         2.7149     66         1.5322     67         1.7761     68         1.8244
    69         2.0873     70         1.6630     71         2.3567     72         2.8249
    73         2.7259     74         2.6107     75         2.9179     76         3.0530
    77         3.3042     78         3.2954     79         3.7727     80         3.3398
    81         3.0788     82         3.4895     83         3.4693     84         3.5158
    85         3.0083     86         3.9119     87         3.3701     88         3.7960
    89         3.6673     90         3.6527     91         3.3645     92         2.4275
    93         3.3623     94         3.2428     95         3.2480     96         3.1810
    97         3.7066     98         3.5134     99         4.2744    100         3.9763
   101         3.8312    102         3.6255    103         3.6028    104         4.3057
   105         3.8079    106         4.0667    107         4.0695    108         4.2142
   109         3.2851    110         3.8049    111         3.5593    112         4.6969
   113         5.5876    114         4.4191    115         4.9542    116         5.3629
   117         4.1259    118         4.5804    119         5.5976    120         5.5606
   121         5.3179    122         5.9235    123         6.5073    124         6.9833
   125         6.0974    126         6.1936    127         5.3329    128         4.2120
   129         6.9638    130         7.4889    131         5.6905    132         7.7821
   133         7.3289    134         6.8607    135         7.3564    136         7.3237
   137         7.3556    138         5.9974    139         7.0965    140         6.3295
   141         7.7342    142         7.0746    143         7.8441    144         5.7315
   145         7.5509    146         8.8013    147         9.4103    148         9.0415
   149         9.2444    150         9.2447    151         8.7906    152         9.5189
   153         9.1253    154         9.3413    155         9.0776    156         9.0462
   157         8.9631    158         9.1651    159         9.7231    160         9.6023
   161         9.2187    162         8.9803    163         9.0907    164         9.5422
   165         9.2350    166         9.5498    167         9.9010    168         9.9596
   169         9.3999    170         9.3883    171         9.7289    172        10.0666
   173        10.1839    174        10.1235    175        10.1348    176        10.0680
   177         9.9156    178         9.9688    179        10.1297    180         9.9683
   181         9.9212    182        10.2955    183        10.4100    184        10.6569
   185         9.8377    186        10.4428    187        10.8029    188        10.7190
   189        10.3012    190        10.3777    191        10.4912    192        10.3257
   193        10.5998    194        10.9205    195        10.8240    196        10.7172
   197        10.7542    198        11.3687    199        10.9691    200        10.9810
   201        11.4753    202        10.8758    203        10.9369    204        11.3341
   205        11.1204    206        11.4058    207        11.0780    208        11.0983
   209        11.8938    210        11.8772    211        11.2115    212        11.5347
   213        12.1454    214        11.1026    215        12.3631    216        11.5357
   217        12.4454    218        12.3402    219        12.5875    220        12.3909
   221        12.0757    222        12.2291    223        12.8256    224        11.9611
   225        12.9164    226        12.4353    227        12.0948    228        12.6185
   229        12.0510    230        12.6108    231        12.8245    232        12.6003
   233        12.6016    234        12.2181    235        13.1623    236        12.9759
   237        13.1195    238        13.3496    239        13.6517    240        13.4337
   241        13.1718    242        13.4520    243        13.5897    244        13.8476
   245        14.0071    246        14.3425    247        14.4331    248        13.3209
   249        14.4099    250        14.6975    251        14.8994    252        15.1769
   253        15.3499    254        15.0192    255        15.6462    256        15.5561
 
 k=           2
     1        -0.3765      2         0.4410      3         0.0842      4        -0.3510
     5         0.0029      6        -5.0362      7        -0.1358      8        -0.1610
     9        -2.5689     10        -0.5293     11        -0.2516     12        -0.9308
    13        -1.2107     14        -1.0057     15         0.1249     16        -1.0344
    17        -1.0459     18        -1.4872     19        -2.4297     20        -0.6940
    21        -1.9589     22        -1.1669     23        -0.5270     24        -0.7541
    25        -0.2819     26        -0.0005     27         0.0640     28        -0.1184
    29         0.4776     30         0.8928     31         1.3798     32         0.5040
    33         0.4883     34         0.4815     35        -0.5800     36         1.5913
    37        -0.1231     38         0.7946     39        -0.2555     40        -0.9218
    41         1.4128     42        -0.0964     43         1.4656     44         0.2113
    45         1.2929     46        -0.1543     47         0.9638     48         1.6870
    49         0.9949     50         0.1525     51         0.4696     52         0.4810
    53         0.6547     54         0.9921     55         0.8007     56         1.1067
    57         1.2963     58         1.2946     59         1.2492     60         1.4049
    61         1.6335     62         1.4197     63         1.0245     64         1.6726
    65         2.4062     66         2.5871     67         2.5127     68         2.3171
    69         1.5341     70         1.7466     71         2.6527     72         2.6900
    73         2.8561     74         3.1075     75         3.1849     76         2.7844
    77         3.0795     78         3.5621     79         3.1774     80         3.5150
    81         2.9849     82         3.2122     83         3.1949     84         2.9831
    85         3.5180     86         2.7772     87         3.1526     88         3.4646
    89         3.2433     90         4.0672     91         3.8145     92         4.0248
    93         3.3236     94         3.6285     95         3.8148     96         3.5957
    97         3.5399     98         3.3546     99         3.6400    100         3.8079
   101         3.9261    102         3.4961    103         3.3181    104         3.7032
   105         3.3645    106         3.6190    107         3.9488    108         4.0812
   109         4.4503    110         4.0924    111         4.0211    112         4.6208
   113         4.6964    114         4.2448    115         3.9848    116         4.6823
   117         4.9646    118         4.9271    119         4.7146    120         4.8961
   121         5.5936    122         6.1858    123         4.7944    124         5.6515
   125         5.6819    126         6.3320    127         6.0716    128         7.4020
   129         5.9561    130         6.3351    131         7.7299    132         6.1403
   133         5.1995    134         5.3194    135         7.1911    136         6.3021
   137         7.6199    138         5.4709    139         6.0009    140         9.0630
   141         8.2934    142         8.6814    143         8.7413    144         9.0128
   145         9.2862    146         9.0275    147         9.3642    148         8.9881
   149         8.9481    150         9.0885    151         9.1795    152         9.4004
   153         9.0615    154         9.5009    155         9.0769    156         9.6817
   157         9.4543    158         9.3038    159         9.2806    160         9.2191
   161         9.1619    162         9.0423    163         9.3895    164         9.5734
   165         9.5876    166         9.3966    167         9.4814    168         9.5240
   169         9.7366    170         9.6125    171         9.7135    172         9.5123
   173         9.0769    174         9.4398    175         9.5391    176         9.5796
   177         9.5028    178         9.5003    179         9.7702    180         9.7836
   181         9.8610    182        10.0230    183        10.1227    184         9.6735
   185         9.8605    186         9.7783    187         9.6257    188        10.3117
   189         9.8718    190         9.8056    191         9.9409    192        10.1794
   193        10.2120    194        10.2783    195        10.0441    196        10.3506
   197        10.3045    198        10.5227    199        10.4864    200        10.2466
   201        10.5272    202        10.2589    203        10.1945    204        10.8011
   205        10.7863    206        11.1368    207        10.4356    208        10.6479
   209        12.0906    210        10.9868    211        11.0819    212        11.8158
   213        12.3432    214        11.9158    215        12.0417    216        11.9889
   217        12.1110    218        12.1341    219        12.5688    220        12.4846
   221        12.3649    222        12.7517    223        12.5471    224        13.1249
   225        13.5402    226        12.9355    227        13.3405    228        13.1658
   229        12.9059    230        12.9763    231        13.7718    232        13.0638
   233        13.5203    234        13.3826    235        13.6362    236        13.9604
   237        13.8496    238        14.7999    239        13.9784    240        14.3617
   241        14.5870    242        14.1853    243        14.8703    244        13.8282
   245        14.5402    246        14.7628    247        15.1106    248        14.7576
   249        15.3060    250        15.2597    251        14.9756    252        15.6331
   253        15.7067    254        15.8744    255        14.9582    256        16.0458
 
 k=           3
     1        -0.3711      2         0.4327      3         0.0600      4        -0.3655
     5         0.0225      6        -5.2395      7         0.0800      8        -0.1009
     9        -2.8691     10        -0.3088     11        -0.2024     12        -1.3629
    13        -0.8460     14        -0.5463     15        -0.3117     16        -0.9741
    17        -0.8672     18        -1.4116     19        -1.8827     20        -1.0153
    21        -1.9594     22        -1.2819     23        -0.8168     24        -1.2172
    25         0.0177     26        -0.1582     27        -0.7344     28         0.8812
    29         0.8104     30         0.8108     31        -0.1900     32         1.8434
    33         0.6250     34         0.0445     35         1.0267     36         1.5081
    37        -0.9050     38         0.5587     39        -0.1674     40         0.6455
    41         0.3648     42         0.6088     43         0.1631     44         0.1973
    45         0.6344     46         1.0675     47         0.4636     48         0.4844
    49         1.1212     50         0.6232     51         0.7992     52         1.0568
    53         1.2446     54         0.9376     55         0.3264     56         1.7149
    57         2.0412     58         1.4847     59         1.0781     60         0.9150
    61         0.9208     62         1.6812     63         2.2294     64         1.1745
    65         2.6201     66         2.2590     67         2.0388     68         1.9914
    69         2.8419     70         2.5616     71         2.0387     72         2.7561
    73         2.8452     74         3.0189     75         3.4240     76         2.8017
    77         3.3645     78         2.1525     79         3.6670     80         3.2033
    81         3.6896     82         2.8188     83         3.0392     84         3.2471
    85         3.1810     86         3.3009     87         2.6993     88         3.7904
    89         3.5771     90         3.1832     91         3.2111     92         3.5126
    93         3.4480     94         3.8646     95         3.4626     96         3.8168
    97         3.9404     98         3.9629     99         3.6557    100         3.8996
   101         3.9707    102         3.7829    103         3.5811    104         3.7405
   105         3.4452    106         4.1549    107         4.1317    108         4.1645
   109         3.9688    110         4.7604    111         4.2424    112         3.9835
   113         4.3210    114         5.0068    115         4.6381    116         4.0883
   117         5.8146    118         5.3945    119         5.2550    120         4.8147
   121         4.9478    122         5.0465    123         5.3976    124         6.1406
   125         6.0198    126         5.5635    127         5.7467    128         5.6703
   129         7.6401    130         8.6319    131         6.1696    132         5.3449
   133         7.3951    134         6.6653    135         5.0938    136         6.9981
   137         6.7932    138         6.8876    139         8.1106    140         5.8532
   141         8.1386    142         7.7240    143         7.1473    144         8.3569
   145         8.5265    146         8.3806    147         8.2338    148         8.5650
   149         8.3464    150         8.7710    151         8.7259    152         8.8584
   153         8.7478    154         8.7369    155         8.7930    156         8.9082
   157         8.7784    158         8.9796    159         9.1420    160         8.8730
   161         9.0837    162         9.0492    163         9.2895    164         9.5843
   165         9.6819    166         9.0413    167         9.1918    168         9.3892
   169         9.0793    170         9.4352    171         9.3828    172         9.7624
   173         9.6532    174        10.0518    175         9.8669    176         9.7694
   177         9.9371    178        10.0261    179        10.1964    180         9.7844
   181         9.6646    182        10.0885    183        10.2620    184         9.9414
   185        10.0596    186        10.5195    187         9.9100    188        10.6048
   189         9.8987    190        10.1922    191        10.1611    192        10.3583
   193        10.1268    194        10.3815    195        10.0687    196        10.3833
   197        10.4758    198        10.6220    199        11.0440    200        10.5395
   201        10.7812    202        10.4334    203        10.6723    204        10.4790
   205        10.9080    206        11.1824    207        10.7326    208        10.6660
   209        10.9982    210        11.1837    211        11.3742    212        11.6886
   213        11.5469    214        11.2076    215        11.3784    216        10.8869
   217        11.9401    218        11.8415    219        11.7765    220        11.5072
   221        11.9589    222        11.9171    223        12.0532    224        12.0230
   225        12.2156    226        12.4163    227        12.0689    228        12.2734
   229        12.5023    230        12.2318    231        12.0042    232        12.3594
   233        12.8994    234        13.4249    235        13.0217    236        13.5373
   237        13.0455    238        12.7531    239        13.9008    240        13.8577
   241        13.7281    242        14.3622    243        13.9250    244        14.5130
   245        14.6714    246        15.0456    247        14.4241    248        14.7663
   249        14.9564    250        14.6754    251        14.3083    252        15.7619
   253        15.6171    254        15.4379    255        15.5198    256        16.5065
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     25 0.63272749E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    26     Total Energy=     -6693.25927298     Gap=    -4.50272123
 k=           1
     1        -1.2016      2        -2.0555      3        -1.3371      4        -1.9419
     5        -1.7394      6        -2.1388      7        -3.0871      8        -3.3998
     9        -3.0794     10        -1.7875     11        -2.1116     12        -1.8423
    13        -1.5393     14        -2.1314     15        -3.4361     16        -2.5938
    17        -1.6991     18        -2.0491     19        -2.6255     20        -2.4010
    21        -1.6313     22        -1.8216     23        -1.4510     24        -0.4290
    25        -1.6002     26        -1.0858     27        -1.1107     28        -1.3564
    29        -0.0155     30        -1.7940     31        -1.9035     32        -2.2021
    33        -1.0293     34        -0.6873     35        -0.2837     36        -0.9256
    37        -0.0529     38         0.1247     39         0.5257     40        -0.3568
    41         0.2491     42        -0.0504     43         0.3612     44         0.1235
    45         0.6091     46         1.3186     47         0.9842     48         1.5026
    49         0.7579     50         1.0737     51         1.3736     52         1.0368
    53         0.9380     54         1.8858     55         1.6241     56         1.9234
    57         1.4885     58         1.6468     59         1.6908     60         2.1006
    61         1.6818     62         1.9509     63         2.0787     64         2.1260
    65         2.1014     66         1.8625     67         2.1380     68         2.6923
    69         2.3546     70         2.3185     71         2.9714     72         2.8998
    73         2.3560     74         2.4656     75         2.4452     76         2.5281
    77         3.0888     78         2.9706     79         2.4254     80         3.1656
    81         3.1671     82         3.0768     83         3.2518     84         3.7065
    85         2.9435     86         3.3075     87         3.5472     88         3.3001
    89         2.9936     90         3.3394     91         3.3954     92         3.2897
    93         3.5151     94         3.1900     95         3.5472     96         3.7234
    97         3.9736     98         3.5700     99         3.4792    100         3.6897
   101         3.7083    102         2.9998    103         3.5984    104         4.1087
   105         4.2387    106         3.3146    107         4.4998    108         4.7892
   109         4.5517    110         4.3796    111         4.7876    112         4.9613
   113         4.9785    114         4.4791    115         4.9013    116         5.0356
   117         5.0196    118         4.5500    119         6.3778    120         5.7186
   121         6.1836    122         7.0948    123         5.6566    124         5.8756
   125         6.0670    126         7.2113    127         4.0498    128         5.2554
   129         5.1270    130         5.8643    131         7.4119    132         7.6775
   133         7.1339    134         7.2338    135         7.2968    136         8.2686
   137         7.5470    138         8.3568    139         8.1001    140         8.2448
   141         8.7495    142         8.4184    143         8.2791    144         8.4692
   145         8.6902    146         8.5510    147         8.6273    148         8.9005
   149         8.8813    150         8.9724    151         8.4718    152         7.9865
   153         8.2361    154         8.6125    155         8.3255    156         8.8986
   157         8.6866    158         8.8564    159         8.9752    160         8.6682
   161         9.6949    162         9.3534    163         9.2026    164         9.7292
   165         9.6061    166         9.7197    167         9.5190    168         9.5612
   169         9.6228    170         9.3954    171         9.7438    172         9.7611
   173         9.8637    174         9.4034    175         9.5316    176         9.8999
   177         9.8883    178         9.8882    179         9.7774    180         9.8889
   181         9.8850    182         9.5680    183         9.6058    184         9.8355
   185         9.9248    186         9.7689    187         9.8416    188         9.5079
   189         9.9642    190        10.4481    191         9.7209    192        10.0187
   193         9.9257    194        10.8729    195        11.1377    196        10.9805
   197        11.0797    198        10.7956    199        10.7636    200        10.7751
   201        10.8513    202        11.1481    203        11.0677    204        10.9304
   205        11.0832    206        11.2622    207        10.9337    208        10.9306
   209        11.3432    210        11.3983    211        11.3007    212        11.4435
   213        11.4779    214        11.4741    215        11.4199    216        11.8346
   217        11.8611    218        11.8378    219        11.8994    220        11.6680
   221        11.7810    222        11.9383    223        11.7438    224        12.2754
   225        11.8163    226        12.2596    227        12.7063    228        12.4173
   229        12.8903    230        12.8621    231        12.8806    232        12.8966
   233        13.0180    234        13.0437    235        13.4674    236        13.4384
   237        13.3963    238        13.4676    239        13.8807    240        14.3902
   241        14.3509    242        14.3902    243        14.6803    244        14.6006
   245        14.7272    246        15.0270    247        15.3157    248        15.5381
   249        15.9902    250        15.4492    251        16.1926    252        16.0763
   253        16.1471    254        16.3974    255        16.6445    256        16.7391
 
 k=           2
     1        -1.2217      2        -2.2621      3        -1.0185      4        -1.7274
     5        -1.5787      6        -1.8855      7        -3.2565      8        -2.3499
     9        -4.2686     10        -1.3310     11        -2.5204     12        -2.1893
    13        -1.8428     14        -2.9669     15        -1.2362     16        -2.0554
    17        -1.9688     18        -2.5350     19        -2.2879     20        -2.3995
    21        -1.4467     22        -1.4431     23        -1.5805     24        -0.9295
    25        -1.2867     26        -1.8375     27        -0.9692     28        -1.1053
    29        -0.8386     30        -1.0374     31        -0.6248     32        -1.2467
    33        -1.1588     34        -0.7781     35        -0.3329     36        -0.7058
    37        -0.3165     38        -0.1384     39         0.7104     40        -0.0785
    41        -0.3214     42         0.3035     43         0.0157     44         0.4002
    45         1.1052     46         0.8537     47         0.7181     48         0.8642
    49         0.7408     50         2.1819     51         1.0969     52         1.2432
    53         0.9430     54         1.5148     55         1.3071     56         1.3939
    57         1.7520     58         1.9966     59         2.1281     60         1.7610
    61         1.3867     62         1.5939     63         1.9950     64         2.0082
    65         1.7729     66         1.9242     67         2.3661     68         2.1635
    69         2.4523     70         1.9800     71         2.6060     72         2.7456
    73         2.7286     74         2.5592     75         2.7907     76         2.7966
    77         3.2905     78         2.8980     79         2.9776     80         2.7108
    81         3.2048     82         3.0281     83         3.0261     84         3.1579
    85         3.3956     86         3.0913     87         3.3249     88         3.4265
    89         3.4604     90         3.8293     91         3.5166     92         3.3511
    93         4.0442     94         3.9319     95         3.8075     96         4.0755
    97         3.5921     98         3.1984     99         3.9665    100         3.5748
   101         3.6533    102         4.0472    103         3.8391    104         3.9878
   105         4.2839    106         3.8014    107         3.6943    108         4.0293
   109         4.4587    110         4.9100    111         4.4431    112         3.9553
   113         4.6040    114         4.6061    115         4.4826    116         4.6678
   117         4.9085    118         5.1723    119         4.4203    120         7.2367
   121         6.2729    122         6.5082    123         6.3889    124         6.3639
   125         4.6709    126         7.2984    127         5.8595    128         5.5554
   129         4.5414    130         6.4704    131         6.8658    132         7.4074
   133         6.3508    134         6.3463    135         8.4650    136         8.4869
   137         8.2366    138         7.5168    139         8.5906    140         8.4451
   141         8.3086    142         8.5346    143         8.0753    144         8.4325
   145         8.3085    146         8.5916    147         8.8672    148         9.0144
   149         8.9043    150         9.1482    151         8.6879    152         8.6653
   153         8.7039    154         8.9468    155         8.7691    156         9.0980
   157         8.7784    158         8.9596    159         8.9269    160         8.9975
   161         8.8939    162         9.4272    163         9.2000    164         9.2155
   165         9.0494    166         8.9611    167         8.9876    168         9.3304
   169         9.3240    170         9.1726    171         9.0452    172         9.5566
   173         9.2219    174         9.6796    175         9.3867    176         9.5965
   177         9.2938    178         9.8183    179         9.5916    180         9.4221
   181         9.4033    182         9.4662    183         9.5936    184         9.6824
   185         9.0776    186         9.5647    187         9.5798    188         9.4875
   189         9.5399    190         9.6498    191        10.2648    192         9.9068
   193         9.8729    194         9.9931    195         9.9271    196        10.0842
   197        10.0380    198        10.1267    199        10.0269    200        10.6458
   201        10.1575    202        10.0701    203        10.6601    204        10.7898
   205        10.7366    206        10.9872    207        11.0792    208        11.4229
   209        11.0142    210        11.5197    211        11.2681    212        11.3302
   213        11.4004    214        11.7732    215        11.5930    216        11.3742
   217        11.9435    218        12.0621    219        12.0702    220        12.0345
   221        12.7007    222        12.7160    223        12.7278    224        12.7211
   225        12.5859    226        12.9316    227        12.9829    228        13.1596
   229        13.5716    230        13.8310    231        13.5848    232        13.7367
   233        13.7432    234        14.0514    235        14.1235    236        14.4078
   237        14.2968    238        14.2594    239        14.6311    240        14.5728
   241        14.9042    242        14.7914    243        15.2113    244        15.2470
   245        15.1316    246        15.7462    247        15.8823    248        15.6276
   249        16.5679    250        16.5314    251        16.6806    252        16.6833
   253        16.9546    254        17.5351    255        16.9084    256        17.2258
 
 k=           3
     1        -1.1775      2        -2.2367      3        -0.8672      4        -1.9438
     5        -1.5611      6        -1.9685      7        -2.6073      8        -2.4368
     9        -2.2106     10        -2.7544     11        -2.5385     12        -1.5747
    13        -1.8944     14        -2.8664     15        -1.6178     16        -2.2967
    17        -1.8133     18        -3.1250     19        -2.0168     20        -1.9510
    21        -1.4670     22        -1.8758     23        -1.5919     24        -0.6920
    25        -0.4952     26        -1.4330     27        -0.9739     28        -1.0123
    29        -0.9940     30        -1.8379     31        -0.8226     32        -1.1501
    33        -0.5866     34        -1.0493     35        -1.5783     36        -0.2683
    37        -0.3329     38        -0.1937     39        -0.4959     40        -0.2997
    41         0.4824     42         0.2408     43         0.3323     44         0.3523
    45         0.5966     46         1.0213     47         0.8666     48         1.2171
    49         1.5711     50         1.0065     51         1.2832     52         0.9959
    53         1.0915     54         1.6969     55         1.6090     56         1.0157
    57         1.0488     58         1.3796     59         1.5655     60         1.8780
    61         2.1359     62         1.7520     63         1.9551     64         2.4469
    65         2.7868     66         1.6745     67         2.5415     68         2.4172
    69         2.2941     70         2.4461     71         2.3987     72         2.6385
    73         2.7667     74         2.8766     75         2.7170     76         2.5853
    77         2.9376     78         2.9083     79         2.6695     80         3.2396
    81         3.0610     82         3.0637     83         3.0897     84         3.2440
    85         3.9380     86         3.1612     87         3.4632     88         3.1502
    89         3.1905     90         3.0935     91         3.1056     92         3.8092
    93         3.2811     94         3.6355     95         3.7780     96         3.6941
    97         3.6553     98         3.5544     99         3.7559    100         3.8919
   101         3.9729    102         3.6528    103         4.0072    104         4.1950
   105         4.2474    106         4.0737    107         4.1017    108         4.2192
   109         4.1429    110         3.7752    111         4.0316    112         5.6305
   113         5.6646    114         4.7697    115         5.4823    116         5.2953
   117         4.7280    118         5.2989    119         6.6512    120         5.6565
   121         5.2669    122         5.8584    123         6.3664    124         7.2753
   125         7.0591    126         4.6838    127         7.4170    128         6.2118
   129         6.0141    130         7.1404    131         6.6686    132         4.6912
   133         6.4091    134         6.4616    135         7.2660    136         7.1664
   137         7.4377    138         7.3595    139         7.8007    140         7.6737
   141         7.9958    142         8.1891    143         7.6770    144         7.9597
   145         8.0844    146         8.5080    147         8.4573    148         8.4749
   149         7.7901    150         8.7596    151         8.5495    152         8.5787
   153         8.4685    154         8.8274    155         8.4906    156         8.5184
   157         8.5218    158         8.8377    159         9.0058    160         8.8477
   161         8.9966    162         9.1331    163         9.3473    164         9.5764
   165         9.2291    166         9.2956    167         9.1479    168         9.4064
   169         8.9497    170         9.2824    171         9.3807    172         9.6631
   173         9.5624    174         9.3260    175         9.3707    176         9.6402
   177         9.6970    178         9.6712    179        10.1434    180         9.9148
   181         9.7160    182         9.6587    183         9.7383    184         9.7581
   185         9.8306    186        10.0411    187         9.4937    188         9.5720
   189        10.1910    190        10.0337    191        10.2703    192        10.2003
   193        10.6103    194        10.3219    195        10.3111    196        10.1635
   197        10.3207    198        10.9124    199        10.7780    200        10.6882
   201        10.7713    202        10.5820    203        11.0098    204        10.8053
   205        10.6600    206        11.3551    207        11.2505    208        10.9773
   209        11.2097    210        10.9662    211        11.4089    212        11.2074
   213        11.3263    214        11.7327    215        10.9676    216        11.6267
   217        11.9300    218        11.4826    219        11.6451    220        11.6611
   221        11.8611    222        12.1010    223        11.8988    224        12.5168
   225        12.3309    226        12.2946    227        12.7287    228        12.2750
   229        12.6229    230        12.2484    231        13.3550    232        12.8148
   233        13.3785    234        13.0994    235        13.1474    236        13.5607
   237        13.8458    238        13.7039    239        13.8955    240        14.6091
   241        14.0714    242        14.4330    243        14.6827    244        14.5838
   245        14.7348    246        14.9336    247        15.2162    248        15.4071
   249        15.4260    250        15.7884    251        15.7842    252        16.0568
   253        16.5333    254        16.5895    255        17.0414    256        17.2959
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     26 0.57295118E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    27     Total Energy=     -6740.37691392     Gap=    -4.01946548
 k=           1
     1        -4.7657      2        -3.5582      3        -4.7075      4        -4.3963
     5        -2.6048      6        -3.0877      7        -2.6926      8        -3.3036
