##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9730.02064417     Gap=  -325.13134962
 k=           1
     1       202.2377      2        80.7000      3       146.6784      4       157.3262
   121        13.7074    122        16.1866    123        14.6436    124        17.6020
   125        13.4497    126        22.0018    127        24.6355    128        31.1875
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     20 0.41767563E+00
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    21     Total Energy=     -3136.19602079     Gap=    -5.40038332
 k=           1
     1        -1.5013      2        -1.9357      3        -2.5948      4        -1.6306
     5        -2.2481      6        -4.1346      7        -4.0952      8        -4.8541
     9        -3.0694     10        -4.0895     11        -3.5361     12        -3.8166
    13        -0.6794     14        -0.4383     15         0.2549     16         0.6595
    17         0.2614     18        -0.0169     19        -0.2002     20        -0.0436
    21         0.5994     22         2.8945     23         1.8385     24         0.0113
    25         2.6441     26         1.1391     27         1.5835     28         0.1091
    29         1.9328     30         1.3981     31         3.0011     32         3.2482
    33         3.5716     34         2.9906     35         1.8037     36         2.3898
    37         3.1716     38         1.7894     39         2.7997     40         2.3902
    41         1.7909     42         1.9859     43         1.7733     44         2.0508
    45         3.4231     46         2.8624     47         2.4723     48         3.0481
    49         3.7553     50         3.2547     51         4.9847     52         6.1076
    53         7.1800     54         7.3565     55         7.0782     56         7.4686
    57         7.5532     58         7.8567     59         7.5891     60         6.4082
    61         8.0529     62         7.0266     63         8.6944     64         8.1739
    65         7.8485     66         7.9219     67         7.5398     68         7.9881
    69         7.9083     70         7.6665     71         8.6895     72         7.4702
    73         7.4787     74         8.0093     75         8.4979     76         8.1294
    77         8.6527     78         9.2779     79         9.1043     80         8.9104
    81         9.5496     82         9.6846     83         9.8965     84         7.3493
    85         8.0543     86         9.8133     87        10.0112     88         9.5997
    89        10.6810     90        10.2804     91        10.0283     92        10.6527
    93        11.7707     94        11.5583     95        11.4645     96        11.6379
    97        12.5338     98        12.1260     99        13.2398    100        11.5645
   101        13.1293    102        12.7253    103        14.4496    104        14.3437
   105        14.7425    106        14.2341    107        14.3814    108        13.5187
   109        15.5720    110        15.0630    111        15.0639    112        17.0716
   113        16.9715    114        17.5946    115        17.9157    116        19.0007
   117        19.5171    118        19.8829    119        20.0548    120        21.3780
   121        23.0903    122        23.0626    123        23.1672    124        25.6963
   125        24.4688    126        26.2119    127        28.0288    128        29.3199
 
 k=           2
     1        -2.1846      2        -2.6549      3        -3.0344      4        -3.2084
     5        -3.0678      6        -3.6226      7        -4.2805      8        -4.5746
     9        -3.2464     10        -4.3557     11        -3.2796     12        -3.8399
    13        -1.5985     14        -0.6759     15         0.1155     16        -0.3476
    17         0.5794     18         0.0271     19        -0.6343     20         0.1334
    21         0.5767     22         1.2176     23         1.4916     24         1.9597
    25         1.4179     26         0.8245     27         0.9533     28         1.3688
    29         2.6543     30         1.9324     31         2.3092     32         2.4671
    33         2.4858     34         2.7431     35         3.7278     36         2.6285
    37         3.3846     38         2.2311     39         1.5402     40         2.6460
    41         2.5105     42         2.4027     43         1.2839     44         3.5054
    45         4.0833     46         3.2986     47         4.4001     48         3.7176
    49         3.8174     50         4.3326     51         7.3171     52         6.8523
    53         6.8873     54         7.0835     55         7.9869     56         7.6433
    57         7.1046     58         7.8404     59         8.4735     60         8.6455
    61         9.0122     62         8.1748     63         8.2600     64         7.4113
    65         8.9011     66         6.8192     67         8.1225     68         8.3063
    69         8.6222     70         7.7661     71         8.2319     72         9.3651
    73         8.2492     74        10.0062     75         9.7170     76         9.1974
    77         9.3995     78         9.9223     79         9.6070     80         9.9349
    81         9.7696     82         9.2025     83        10.9153     84        11.3612
    85        10.4842     86         9.9648     87        10.6331     88        12.0077
    89        11.1774     90        11.9617     91        12.4443     92        11.9438
    93        12.4467     94        12.2249     95        13.0529     96        13.4386
    97        12.8982     98        13.9326     99        13.9154    100        14.2699
   101        16.8708    102        16.1300    103        15.3008    104        16.6584
   105        16.9318    106        17.0189    107        18.3063    108        17.5348
   109        20.2027    110        21.1767    111        20.6457    112        20.9072
   113        21.3483    114        21.4200    115        21.9578    116        23.8559
   117        24.1762    118        23.3515    119        25.0435    120        23.7447
   121        29.4461    122        24.8400    123        27.6440    124        29.6970
   125        25.2124    126        28.8898    127        29.4343    128        29.3574
 
 k=           3
     1        -1.2673      2        -2.6988      3        -2.7214      4        -2.7692
     5        -3.1317      6        -3.8417      7        -3.7991      8        -4.8141
     9        -3.9131     10        -3.8530     11        -3.3275     12        -3.7961
    13        -0.7107     14        -0.6691     15        -0.9149     16        -0.3328
    17         0.5489     18         2.0119     19        -0.4858     20        -0.2582
    21         1.0773     22         1.2407     23         1.5453     24         1.7083
    25         1.7423     26         0.9648     27         0.7638     28         2.0892
    29         1.9807     30         1.8950     31         1.4055     32         2.8418
    33         3.0794     34         2.5876     35         2.8251     36         2.3824
    37         3.0513     38         2.7346     39         1.6187     40         3.7723
    41         2.5643     42         2.7203     43         2.1318     44         0.8809
    45         3.5479     46         3.2636     47         3.1619     48         4.0072
    49         4.8927     50         3.3382     51         5.8715     52         6.3449
    53         6.5694     54         6.8545     55         7.6838     56         7.3358
    57         7.5648     58         7.9226     59         8.3505     60         8.5655
    61         8.4776     62         6.9077     63         8.8041     64         5.6651
    65         6.7009     66         7.7833     67         8.9780     68         8.0376
    69         8.0149     70         7.4660     71         9.4178     72         8.2009
    73         7.9322     74         8.4897     75         9.4052     76         8.2224
    77         8.7357     78         9.9712     79         9.6760     80         9.7490
    81         9.2123     82         9.5961     83        10.2207     84        10.9215
    85        11.1034     86        11.0692     87        10.6528     88        10.8628
    89        10.7055     90        11.9693     91        11.0937     92        11.9136
    93        11.4635     94        11.6742     95        12.1910     96        12.4893
    97        13.2128     98        13.3836     99        12.3143    100        12.9633
   101        13.4507    102        14.8906    103        14.9977    104        15.6938
   105        15.5133    106        16.9772    107        14.9936    108        18.0934
   109        16.8076    110        18.9959    111        19.8601    112        19.0029
   113        20.3210    114        20.4646    115        22.8595    116        20.8505
   117        21.4797    118        23.4847    119        24.4935    120        24.4843
   121        25.8280    122        24.8560    123        25.6576    124        27.0262
   125        27.3384    126        30.3113    127        31.5389    128        27.1053
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     21 0.15646000E+00
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    22     Total Energy=     -3213.69731414     Gap=    -3.22589554
 k=           1
     1       -11.3834      2        -6.4719      3        -6.3586      4        -8.2418
     5        -9.3234      6        -7.5733      7        -5.9862      8        -6.8178
     9        -7.0290     10        -5.2041     11        -5.1313     12        -5.4464
    13        -4.3661     14        -4.6571     15        -3.4396     16        -3.3545
    17        -3.8275     18        -3.4590     19        -1.3846     20        -1.9869
    21        -1.5974     22        -1.4699     23        -0.9876     24        -0.9317
    25        -0.9994     26        -1.1428     27        -0.2337     28         0.7792
    29         1.2944     30         1.2477     31         1.0254     32         1.2264
    33         0.7311     34         1.7218     35         1.9186     36         1.3676
    37         1.5319     38         2.0752     39         0.9716     40         2.5750
    41         2.8135     42         2.9984     43         3.0971     44         3.6517
    45         3.2833     46         3.6771     47         3.7422     48         3.8645
    49         3.9886     50         4.8263     51         5.3406     52         7.2708
    53         6.1232     54         6.7898     55         6.7360     56         6.7344
    57         8.0396     58         6.8081     59         7.2669     60         7.3372
    61         7.8553     62         8.0518     63         9.0813     64         8.2786
    65         8.9254     66         8.4036     67         8.7907     68         9.7035
    69         9.1458     70         9.7725     71         9.7815     72         9.6949
    73        10.1482     74        10.2411     75        10.3441     76        10.5535
    77        10.6132     78        10.7944     79        10.8499     80        11.3821
    81        11.8146     82        11.7972     83        11.4964     84        12.0331
    85        11.8385     86        12.1665     87        12.4793     88        12.0629
    89        12.2336     90        12.8661     91        13.2113     92        13.0740
    93        13.1528     94        13.2228     95        13.9437     96        14.0368
    97        14.0531     98        14.3647     99        14.7342    100        14.4353
   101        15.2119    102        15.1713    103        14.9086    104        15.8792
   105        15.5817    106        16.2517    107        16.1020    108        16.7118
   109        17.2272    110        17.0892    111        17.5640    112        17.7860
   113        18.4599    114        18.5411    115        18.8336    116        19.0169
   117        19.8047    118        20.0527    119        21.0311    120        22.1019
   121        22.7517    122        23.5169    123        24.3159    124        26.5412
   125        26.8282    126        28.4381    127        29.5314    128        30.3098
 
 k=           2
     1       -11.2764      2        -6.6934      3        -6.1564      4        -8.0980
     5        -8.9632      6        -7.4955      7        -6.0274      8        -6.7977
     9        -4.9545     10        -6.3300     11        -5.6831     12        -5.4941
    13        -3.9680     14        -3.9241     15        -3.2603     16        -3.6559
    17        -3.2045     18        -1.0235     19        -2.2847     20        -1.3595
    21        -1.1258     22        -1.3411     23        -0.3921     24        -0.7596
    25         0.0757     26        -0.2170     27         0.0458     28         1.2409
    29         2.2494     30         0.7856     31         1.9246     32         1.8781
    33         1.9164     34         1.2419     35         2.5510     36         2.4411
    37         2.2142     38         1.9384     39         2.8778     40         3.1762
    41         2.8901     42         3.2673     43         3.6851     44         3.8661
    45         4.3271     46         4.4545     47         4.6976     48         4.9161
    49         5.3046     50         5.9311     51         6.4224     52         7.1101
    53         7.6884     54         7.4138     55         7.5397     56         8.4005
    57         8.0012     58         8.2254     59         8.5833     60         8.2787
    61         8.5268     62         8.3755     63         8.9404     64         8.7654
    65         9.5353     66         9.0108     67         9.7847     68         9.7873
    69         9.5589     70         9.8520     71        10.7659     72        10.7548
    73        10.8114     74        10.9870     75        10.7630     76        11.0378
    77        11.3655     78        10.9923     79        11.8509     80        11.4633
    81        12.1874     82        12.2142     83        11.9091     84        12.3365
    85        12.2513     86        12.4800     87        12.9546     88        13.1289
    89        13.2774     90        13.7148     91        13.9441     92        14.0039
    93        14.0763     94        14.1842     95        14.5481     96        14.9966
    97        15.1794     98        14.9216     99        15.4831    100        15.7258
   101        16.0692    102        16.2414    103        16.2227    104        16.0852
   105        17.3626    106        17.8126    107        17.6227    108        18.5548
   109        18.5392    110        19.0631    111        19.9383    112        20.6110
   113        20.9312    114        22.2250    115        22.7275    116        23.1126
   117        24.3861    118        24.2983    119        26.1521    120        26.6010
   121        27.6191    122        28.9137    123        30.0376    124        30.8255
   125        31.5855    126        32.7253    127        34.2860    128        35.1168
 
 k=           3
     1       -11.1298      2        -6.2457      3        -7.3065      4        -8.2053
     5        -9.2941      6        -6.9475      7        -6.3441      8        -6.9328
     9        -4.8678     10        -6.3735     11        -5.5323     12        -5.6488
    13        -4.0450     14        -4.5707     15        -3.3002     16        -3.7728
    17        -3.7041     18        -1.2418     19        -2.1206     20        -2.0459
    21        -1.7979     22        -1.3357     23        -0.8183     24        -0.2074
    25        -0.6618     26        -0.0863     27         0.4337     28         0.7470
    29         1.0669     30         1.1832     31         1.6681     32         1.8212
    33         1.5489     34         2.2646     35         1.8695     36         2.0202
    37         1.2101     38         2.2716     39         2.2968     40         2.9413
    41         3.3969     42         3.3943     43         3.3440     44         3.2684
    45         3.8588     46         3.9691     47         4.6494     48         4.4430
    49         4.8287     50         6.6212     51         5.9712     52         7.3076
    53         6.4159     54         7.6252     55         7.4999     56         7.2773
    57         8.1555     58         8.4107     59         8.3890     60         8.4294
    61         8.8889     62         8.5183     63         8.4429     64         8.8865
    65         8.7168     66         9.2715     67         9.1791     68         9.8504
    69         9.6448     70        10.1217     71        10.0168     72        10.2781
    73        10.4460     74        11.1622     75        11.0410     76        11.1360
    77        11.0306     78        11.7039     79        11.5068     80        11.6825
    81        11.3217     82        12.3398     83        11.9323     84        12.2514
    85        12.4039     86        12.3229     87        12.7088     88        12.9874
    89        13.0510     90        13.2794     91        13.6651     92        13.9187
    93        14.0168     94        14.6122     95        14.6269     96        14.7403
    97        14.9110     98        15.0355     99        15.5690    100        15.6160
   101        16.1053    102        15.9820    103        16.6266    104        16.9391
   105        16.8569    106        17.0707    107        17.4911    108        17.6611
   109        18.3088    110        18.7315    111        18.9109    112        19.2086
   113        19.7526    114        21.5161    115        21.2656    116        22.1381
   117        22.4835    118        22.5560    119        23.0592    120        24.4410
   121        26.0492    122        27.2008    123        28.9489    124        29.3902
   125        30.4819    126        31.7569    127        33.5395    128        34.8881
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     22 0.58718972E-01
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    23     Total Energy=     -3208.26289642     Gap=    -3.64111746
 k=           1
     1        -7.9092      2        -6.9916      3        -5.9652      4        -5.4155
     5        -6.0917      6        -5.9284      7        -5.7265      8        -6.2413
     9        -5.4160     10        -4.8537     11        -3.8268     12        -3.9208
    13        -3.0790     14        -3.7162     15        -4.7755     16        -2.7937
    17        -2.1290     18        -1.5989     19        -2.2643     20        -0.4570
    21        -1.3276     22        -1.0708     23        -0.1253     24        -0.6743
    25         0.2295     26         0.0359     27         0.0881     28         1.2681
    29         1.2482     30         1.3739     31         1.6124     32         1.3869
    33         1.2148     34         1.2792     35         1.5091     36         2.4103
    37         1.9144     38         2.3512     39         2.1288     40         2.6217
    41         2.8339     42         3.0132     43         2.8848     44         2.2421
    45         2.9067     46         3.5171     47         4.3136     48         4.1543
    49         3.9578     50         4.1031     51         4.4613     52         5.4909
    53         4.9084     54         6.6338     55         6.2850     56         6.8151
    57         7.4556     58         7.6285     59         7.4065     60         7.5004
    61         7.9918     62         8.0921     63         8.2210     64         8.4776
    65         9.4442     66         8.0075     67         9.2015     68         8.9045
    69         8.6647     70         9.1064     71         8.8942     72         8.2420
    73         8.7578     74         8.6427     75        10.0818     76         8.5685
    77         9.3774     78         9.6997     79         9.9716     80         9.9356
    81         9.6347     82        10.7699     83        10.4922     84        10.6608
    85        10.6225     86        10.5262     87        10.8637     88         9.9693
    89        10.5933     90        11.3449     91        10.8638     92        11.0586
    93        11.2209     94        11.3686     95        11.7810     96        12.0346
    97        11.8586     98        12.0181     99        12.4035    100        12.3317
   101        12.7408    102        12.8785    103        13.1515    104        13.3053
   105        13.1995    106        13.1822    107        14.1256    108        12.4807
   109        14.4419    110        14.8661    111        13.9405    112        15.3641
   113        15.2593    114        14.9512    115        15.1216    116        15.9921
   117        15.7210    118        15.6351    119        16.2659    120        16.4823
   121        16.0279    122        16.4236    123        16.7362    124        16.8919
   125        16.6088    126        17.7522    127        17.7974    128        17.2826
 
 k=           2
     1        -7.8368      2        -6.6562      3        -5.7306      4        -5.3653
     5        -5.9974      6        -5.6721      7        -5.9807      8        -5.4253
     9        -5.3023     10        -5.2443     11        -4.4819     12        -3.4537
    13        -4.6426     14        -3.0854     15        -2.2465     16        -2.7656
    17        -1.6915     18        -1.1178     19        -1.6792     20        -0.4507
    21        -0.5735     22         0.1712     23        -0.1211     24        -0.7354
    25         0.2584     26         0.5898     27         1.1371     28         1.7387
    29         1.9943     30         1.5570     31         2.0788     32         2.4249
    33         2.3862     34         2.0371     35         1.9901     36         1.9087
    37         1.7804     38         2.7050     39         3.4691     40         3.7687
    41         3.2878     42         4.2885     43         3.7966     44         3.4061
    45         3.8624     46         4.1121     47         4.1051     48         3.8465
    49         3.9381     50         4.6186     51         7.5620     52         6.6889
    53         6.4680     54         7.9620     55         8.5414     56         8.3336
    57         8.2066     58         8.3262     59         8.4033     60         8.5482
    61         8.8079     62         8.5051     63         9.2011     64         9.0062
    65         9.4766     66         8.3219     67         9.4066     68         9.4370
    69         9.2527     70         9.4480     71         9.1399     72        10.2771
    73        10.1188     74        10.3654     75        10.2532     76        10.3977
    77        10.2742     78        10.5193     79        10.2968     80        10.9376
    81        10.5185     82        10.6750     83        11.0281     84        10.6427
    85        10.6901     86        11.6030     87        11.2522     88        11.5279
    89        11.6036     90        12.1453     91        12.0951     92        12.4458
    93        12.0244     94        11.9683     95        11.8079     96        12.2348
    97        12.7578     98        12.5193     99        12.7612    100        13.1436
   101        13.0566    102        13.2599    103        12.7774    104        13.2816
   105        13.1631    106        14.4339    107        14.3347    108        14.3279
   109        14.8697    110        15.5416    111        14.9253    112        15.3281
   113        15.6242    114        16.1587    115        15.9995    116        17.2143
   117        17.1037    118        17.3362    119        18.1529    120        17.9574
   121        19.1179    122        19.5748    123        22.4744    124        22.6990
   125        23.7433    126        23.7113    127        24.0846    128        26.6970
 
 k=           3
     1        -7.8613      2        -6.9660      3        -5.6043      4        -5.7159
     5        -6.2030      6        -5.9368      7        -5.6097      8        -5.7071
     9        -5.4445     10        -5.1540     11        -4.2221     12        -3.9819
    13        -2.8565     14        -4.2599     15        -3.2198     16        -2.5254
    17        -2.3383     18        -1.7180     19        -1.8346     20        -0.8078
    21        -0.6072     22        -0.0759     23        -0.4232     24        -0.4558
    25         0.9669     26         0.4064     27        -0.0864     28         1.8141
    29         1.1807     30         2.3906     31         2.1474     32         2.1446
    33         1.5204     34         1.5145     35         2.0841     36         1.9908
    37         2.3996     38         2.3140     39         2.8788     40         2.6332
    41         3.2963     42         3.0333     43         2.9502     44         3.2363
    45         3.6327     46         4.3132     47         3.9567     48         4.8754
    49         3.5261     50         4.8004     51         4.6463     52         7.6428
    53         6.4421     54         7.0227     55         7.2966     56         7.8575
    57         8.1187     58         7.5987     59         8.2460     60         9.0744
    61         8.5295     62         8.9606     63         8.4640     64         9.2785
    65         9.1576     66         8.9065     67         8.5557     68         9.0208
    69         9.6956     70         9.4600     71         8.9594     72         9.5853
    73         9.9644     74         8.7445     75         9.9307     76        10.1442
    77        10.1559     78        10.0951     79        10.3591     80        10.9524
    81        10.9897     82        11.0176     83        10.5097     84        11.0461
    85        11.2065     86        11.5588     87        10.7551     88        11.5739
    89        12.2210     90        11.8313     91        11.0812     92        11.9963
    93        11.5212     94        12.4738     95        11.5056     96        12.3313
    97        12.7229     98        12.9307     99        12.5106    100        12.5686
   101        13.2988    102        12.6421    103        13.4503    104        13.1329
   105        14.0806    106        13.9580    107        13.5573    108        14.5236
   109        14.3886    110        13.9876    111        14.7808    112        14.6586
   113        14.6064    114        15.0735    115        15.2911    116        15.6186
   117        16.2269    118        16.3738    119        16.7693    120        17.4127
   121        17.9011    122        18.8647    123        18.9314    124        19.5227
   125        20.6621    126        21.3688    127        23.6933    128        24.9050
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     23 0.60724239E-01
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    24     Total Energy=     -3271.86350495     Gap=    -5.01147416
 k=           1
     1        -3.9269      2        -2.8942      3        -3.3255      4        -3.6273
     5        -4.1907      6        -3.4427      7        -2.9360      8        -2.3868
     9        -2.6912     10        -4.7558     11        -2.5845     12        -1.3901
    13        -0.8455     14        -1.1287     15        -0.5942     16         0.1845
    17        -0.1275     18        -0.2932     19         0.0867     20         0.6844
    21        -0.0738     22        -0.8288     23         0.9950     24         1.0842
    25         0.7303     26         1.6023     27         1.5396     28         1.6802
    29         1.3347     30         2.1022     31         2.6603     32         3.2069
    33         3.7935     34         3.9281     35         3.4534     36         3.9488
    37         3.1685     38         3.2891     39         3.2088     40         4.1870
    41         4.9339     42         4.8189     43         5.0536     44         4.6173
    45         4.7016     46         4.2008     47         4.0594     48         3.5321
    49         4.1079     50         4.2207     51         5.0920     52         5.2222
    53         3.1966     54         4.6288     55         5.5086     56         6.3622
    57         8.2078     58         7.0103     59         7.8560     60         8.1885
    61         8.7319     62         8.0210     63         7.8973     64         8.8254
    65         8.0466     66         8.5142     67         8.3481     68         9.3170
    69         7.4995     70         9.5925     71         9.5940     72         9.8751
    73         9.6987     74         8.8687     75         9.5992     76         9.7883
    77        10.2213     78        10.3135     79        10.1781     80        10.8685
    81        10.3897     82        10.3674     83        10.7549     84        11.4195
    85        10.1384     86        10.9308     87        11.1998     88        10.9256
    89        10.1024     90        11.4856     91        11.1242     92        11.3361
    93        11.1287     94        11.3629     95        11.1945     96        10.2956
    97        11.6208     98        12.0784     99        12.0709    100        12.9987
   101        12.2514    102        12.7281    103        12.4746    104        12.3484
   105        12.9846    106        13.2185    107        13.4421    108        13.4812
   109        13.4065    110        13.8544    111        14.2743    112        14.3101
   113        14.4898    114        15.2597    115        15.6500    116        15.3016
   117        14.9438    118        14.6518    119        15.2678    120        16.5258
   121        16.6130    122        16.0710    123        15.2350    124        16.5710
   125        15.8689    126        16.9569    127        16.7745    128        17.6790
 
 k=           2
     1        -3.2935      2        -3.2885      3        -3.0877      4        -3.6442
     5        -3.3121      6        -3.1093      7        -3.5555      8        -2.6091
     9        -2.3034     10        -4.2865     11        -2.4935     12        -1.4858
    13        -0.6886     14        -0.5285     15        -0.7706     16         0.2427
    17         0.0204     18         0.1393     19         0.4178     20         0.6791
    21         0.0599     22        -0.3097     23         0.8663     24         1.0895
    25         0.9180     26         1.3828     27         1.3076     28         2.1791
    29         1.4319     30         2.7614     31         2.9274     32         3.0530
    33         4.1106     34         3.3456     35         4.2491     36         3.4110
    37         3.9545     38         3.6815     39         3.7855     40         3.9087
    41         4.1974     42         4.6185     43         4.4916     44         4.6874
    45         4.5754     46         4.9388     47         3.8837     48         2.2955
    49         4.7096     50         5.1973     51         5.6605     52         4.9483
    53         5.9601     54         6.0154     55         6.6466     56         8.2907
    57         7.0410     58         8.3906     59         9.0913     60         7.2560
    61         7.5397     62         9.1879     63         9.1015     64         8.4788
    65         9.1060     66         8.9994     67         9.1554     68         9.2868
    69         9.8717     70         9.5893     71         9.5479     72         9.5825
    73        10.2516     74        10.5844     75        10.9757     76        10.5002
    77        10.3431     78        10.5101     79        10.1815     80        10.8565
    81        11.2053     82        10.8873     83        10.8624     84        11.1827
    85        11.0627     86        10.9739     87        11.0048     88        10.6587
    89        11.2708     90        11.4499     91        12.0499     92        11.6452
    93        11.6790     94        12.4213     95        12.0302     96        11.3006
    97        12.1624     98        11.9467     99        12.1974    100        12.3116
   101        12.6445    102        12.1759    103        12.3350    104        12.6909
   105        13.2519    106        13.3919    107        12.8466    108        14.3889
   109        14.2447    110        14.4980    111        14.2487    112        14.4870
   113        15.2129    114        15.1368    115        15.0369    116        15.5979
   117        15.7781    118        15.7362    119        16.3992    120        15.9627
   121        16.6209    122        17.3387    123        18.1747    124        18.8429
   125        19.0614    126        18.8903    127        18.9703    128        19.1488
 
 k=           3
     1        -3.9571      2        -3.0295      3        -3.2697      4        -3.7993
     5        -4.1594      6        -3.3167      7        -2.8862      8        -2.4003
     9        -2.7015     10        -4.7412     11        -2.5038     12        -1.2613
    13        -0.9017     14        -0.6198     15        -0.7166     16        -0.1679
    17         0.1567     18        -0.2227     19         0.3970     20         0.6466
    21         0.3307     22        -0.3978     23         0.8590     24         0.7049
    25         0.3435     26         1.7452     27         1.7662     28         2.2596
    29         1.9234     30         2.6345     31         3.5046     32         3.6037
    33         2.6723     34         3.9142     35         3.3911     36         3.9605
    37         3.1493     38         3.9518     39         4.2234     40         4.5039
    41         4.3979     42         4.8777     43         4.7360     44         4.9316
    45         4.8260     46         4.7817     47         5.0408     48         3.9281
    49         3.2144     50         3.9741     51         5.6105     52         5.3794
    53         5.4314     54         5.5457     55         8.5759     56         7.9094
    57         6.8975     58         8.2824     59         8.7955     60         7.7830
    61         7.7315     62         8.7487     63         8.0598     64         8.5943
    65         8.7908     66         8.3310     67         9.1875     68         9.4385
    69         8.9681     70         9.6882     71         9.5533     72         9.7968
    73         9.7332     74        10.7590     75        10.5822     76        10.5871
    77        10.2455     78        10.8892     79         9.9752     80        11.3290
    81        10.6461     82        10.6640     83        11.3885     84        10.9536
    85        11.2205     86        11.3882     87        10.8240     88        11.9842
    89        11.6324     90        11.6321     91        11.0665     92        11.2546
    93        12.0195     94        12.4218     95        11.8116     96        11.9036
    97        12.8192     98        11.7870     99        12.5538    100        12.0117
   101        12.2582    102        12.5805    103        13.1019    104        13.0491
   105        13.2872    106        13.4805    107        12.9380    108        14.9362
   109        13.5920    110        14.5382    111        14.3997    112        14.3781
   113        15.3810    114        14.7546    115        15.5581    116        15.5478
   117        15.7241    118        15.4006    119        16.4283    120        17.0029
   121        17.1763    122        17.4464    123        17.6970    124        18.1177
   125        18.2665    126        18.3279    127        18.0239    128        20.2038
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     24 0.10197067E+00
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    25     Total Energy=     -3344.64834100     Gap=    -5.07226181
 k=           1
     1        -3.2036      2        -3.4590      3        -2.5009      4        -3.3208
     5        -2.9511      6        -4.0537      7        -4.1970      8        -4.3745
     9        -3.9046     10        -3.0990     11        -3.0293     12        -2.8311
    13        -3.7395     14        -2.8545     15        -2.2011     16        -2.0993
    17        -1.9369     18        -0.2055     19         0.0071     20        -0.5064
    21        -0.3496     22        -0.4038     23        -0.0279     24         0.6123
    25         0.8587     26         0.9271     27         1.0066     28         0.5359
    29         0.5951     30        -0.0736     31         1.6876     32         3.2099
    33         3.1987     34         1.5897     35         2.1495     36         3.2917
    37         3.5003     38         3.1489     39         3.2757     40         2.8969
    41         3.1533     42         3.4919     43         3.7316     44         3.5231
    45         3.5725     46         4.0504     47         4.1191     48         3.6370
    49         3.9827     50         4.3882     51         3.9327     52         4.0766
    53         3.7623     54         4.0891     55         4.2468     56         4.0588
    57         5.3091     58         4.3470     59         4.7043     60         5.1066
    61         3.9089     62         4.2647     63         6.8032     64         8.1374
    65         8.6266     66         8.9923     67        10.3570     68        10.1140
    69         9.9948     70         9.7736     71        10.3013     72        10.1760
    73         9.5333     74        10.5519     75         9.8793     76         9.7952
    77         9.9140     78        10.2453     79        10.4966     80         9.9551
    81        10.4565     82        10.5774     83         9.8304     84        10.2559
    85         9.8347     86        10.6264     87         9.8712     88        10.5458
    89        10.1869     90        10.9652     91        10.5413     92        11.0574
    93        11.4582     94        11.1822     95        11.4217     96        11.7882
    97        11.6542     98        12.0157     99        12.2901    100        11.8007
   101        12.4823    102        12.2636    103        11.9612    104        13.0730
   105        13.0488    106        12.6780    107        13.1636    108        13.0614
   109        13.8475    110        13.9317    111        13.7343    112        14.1109
   113        14.4696    114        14.4680    115        14.8795    116        15.0878
   117        15.3823    118        15.0224    119        15.7240    120        16.1098
   121        16.4883    122        16.7751    123        17.0743    124        16.5950
   125        16.8474    126        17.4687    127        18.2613    128        18.1273
 
 k=           2
     1        -2.8546      2        -2.5299      3        -3.0019      4        -2.8012
     5        -2.3571      6        -4.6613      7        -4.7676      8        -4.0930
     9        -3.5711     10        -2.0091     11        -3.6329     12        -3.5529
    13        -2.5486     14        -2.5490     15        -1.6053     16        -2.6394
    17        -1.3823     18        -0.2741     19        -0.1225     20         0.2171
