##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29802.86199824     Gap=  -466.37775392
 k=           1
     1       323.6076      2       130.7018      3       126.6668      4       253.9382
   189        18.1820    190        18.3476    191        18.3969    192        18.5300
   193        18.6381    194        18.6956    195        18.8531    196        18.8840
   197        19.0408    198        19.1591    199        19.2143    200        19.3342
   201        19.5888    202        19.5864    203        19.6386    204        19.7546
   205        19.8020    206        19.9570    207        20.0588    208        20.1094
   209        20.2114    210        20.3282    211        20.5072    212        20.6431
   213        20.7418    214        20.8991    215        20.9888    216        21.0738
   217        21.2232    218        21.4089    219        21.4608    220        21.6050
   221        21.7613    222        21.7607    223        22.0156    224        22.0434
   225        22.2615    226        22.3897    227        22.6028    228        22.6706
   229        22.7805    230        22.9467    231        23.0333    232        23.1975
   233        23.2972    234        23.3383    235        23.6070    236        23.7853
   237        23.9629    238        24.1542    239        24.2425    240        24.3859
   241        24.5233    242        24.7674    243        25.0073    244        25.3508
   245        25.3466    246        25.6784    247        25.7896    248        26.0130
   249        26.4450    250        26.6364    251        26.7967    252        27.1095
   253        27.5432    254        28.4118    255        29.7288    256        30.1733
 
 k=           2
     1       -16.8062      2       -14.0862      3       -13.4345      4       -12.1063
     5       -11.4515      6       -11.2460      7        -9.0615      8        -8.6773
     9        -7.9130     10        -7.7318     11        -6.6494     12        -6.6478
    13        -6.1455     14        -5.3686     15        -4.8959     16        -4.3321
    17        -4.4305     18        -3.8947     19        -3.9488     20        -3.5119
    21        -2.3237     22        -2.2087     23        -1.8045     24        -1.7170
    25        -1.3496     26        -1.1247     27        -0.8653     28        -0.7573
    29        -0.7614     30        -0.6623     31        -0.4209     32        -0.2064
    33         0.0527     34         0.2235     35         0.4745     36         0.5806
    37         0.6960     38         0.9821     39         1.1816     40         1.3731
    41         1.6180     42         1.7400     43         2.0808     44         2.1308
    45         2.2795     46         2.3083     47         2.5251     48         2.7024
    49         2.8362     50         2.9081     51         3.0079     52         3.2262
    53         3.2684     54         3.3802     55         3.4512     56         3.5384
    57         3.7087     58         3.8192     59         3.9603     60         4.1104
    61         4.2731     62         4.6099     63         4.7790     64         4.9338
    65         5.1427     66         5.3500     67         5.4355     68         5.5260
    69         5.7152     70         5.8202     71         5.9327     72         6.0280
    73         6.0977     74         6.2984     75         6.4402     76         6.6085
    77         6.6574     78         6.8341     79         6.8295     80         6.9396
    81         6.9323     82         7.0854     83         7.1821     84         7.3551
    85         7.4640     86         7.4923     87         7.5916     88         7.6169
    89         7.7447     90         7.8760     91         7.9803     92         8.0064
    93         8.1331     94         8.3089     95         8.3145     96         8.5022
    97         8.5286     98         8.6253     99         8.6829    100         8.7303
   101         8.8351    102         8.9216    103         8.9530    104         8.9981
   105         9.2374    106         9.2462    107         9.2814    108         9.4103
   109         9.5959    110         9.6775    111         9.7764    112         9.8352
   113         9.9795    114        10.0739    115        10.3495    116        10.3740
   117        10.5068    118        10.6948    119        10.6401    120        10.7491
   121        10.9569    122        11.0126    123        11.0916    124        11.2695
   125        11.4001    126        11.4568    127        11.5747    128        11.7609
   129        11.7500    130        11.9770    131        12.1220    132        12.1310
   133        12.4149    134        12.4275    135        12.6231    136        12.6909
   137        12.8303    138        12.9950    139        13.1157    140        13.2009
   141        13.3851    142        13.4793    143        13.5336    144        13.6076
   145        13.7487    146        13.9026    147        13.9875    148        14.0430
   149        14.1601    150        14.3037    151        14.4349    152        14.4888
   153        14.5126    154        14.6892    155        14.7084    156        14.7881
   157        14.8832    158        15.0019    159        15.1536    160        15.1769
   161        15.3179    162        15.3809    163        15.4299    164        15.6289
   165        15.7054    166        15.7120    167        15.7668    168        15.9001
   169        15.9610    170        16.0244    171        16.2045    172        16.2272
   173        16.3468    174        16.5013    175        16.5472    176        16.6032
   177        16.7048    178        16.7918    179        16.9459    180        16.9999
   181        17.0856    182        17.2564    183        17.3756    184        17.4310
   185        17.4718    186        17.6009    187        17.6405    188        17.7994
   189        17.8881    190        17.9673    191        18.1675    192        18.2560
   193        18.3355    194        18.4324    195        18.4956    196        18.6265
   197        18.7603    198        18.8670    199        18.9294    200        19.1019
   201        19.1722    202        19.2620    203        19.2799    204        19.3983
   205        19.5403    206        19.6700    207        19.7700    208        19.9396
   209        19.9831    210        20.1407    211        20.2103    212        20.3183
   213        20.3866    214        20.5562    215        20.6252    216        20.6812
   217        20.7454    218        20.9888    219        21.0049    220        21.2489
   221        21.4223    222        21.4966    223        21.6398    224        21.8184
   225        21.8659    226        22.0567    227        22.0770    228        22.2713
   229        22.4017    230        22.6598    231        22.6910    232        22.7271
   233        23.0302    234        23.1878    235        23.2880    236        23.3950
   237        23.5476    238        23.6631    239        23.7171    240        23.9770
   241        24.1292    242        24.3314    243        24.3814    244        24.5947
   245        24.7597    246        24.9498    247        25.1493    248        25.3502
   249        25.7646    250        26.0197    251        26.0910    252        26.2691
   253        26.4824    254        26.7596    255        27.4093    256        27.5051
 
 k=           3
     1       -15.4484      2       -13.9911      3       -13.7878      4       -12.8366
     5       -11.6683      6       -10.9008      7        -9.3547      8        -9.1020
     9        -8.9727     10        -8.0236     11        -7.7677     12        -7.4994
    13        -5.9420     14        -4.9991     15        -4.8072     16        -4.4124
    17        -3.7548     18        -3.3218     19        -3.3223     20        -2.7983
    21        -2.9056     22        -2.7644     23        -1.7808     24        -1.7256
    25        -1.5146     26        -1.5774     27        -1.2385     28        -1.0891
    29        -0.7889     30        -0.7660     31        -0.3902     32        -0.4980
    33        -0.0690     34         0.2385     35         0.3894     36         0.7326
    37         0.8923     38         0.9174     39         1.1757     40         1.2559
    41         1.4247     42         1.5282     43         1.7524     44         1.9333
    45         1.8992     46         2.3083     47         2.3737     48         2.4912
    49         2.7637     50         2.7077     51         2.9952     52         3.0600
    53         3.2325     54         3.2553     55         3.3990     56         3.6240
    57         3.6743     58         3.8290     59         3.8948     60         4.0215
    61         4.0665     62         4.3489     63         4.4942     64         4.8274
    65         4.8670     66         5.0908     67         5.2836     68         5.3691
    69         5.5182     70         5.6429     71         5.7607     72         5.9322
    73         6.1225     74         6.2962     75         6.3231     76         6.5614
    77         6.6058     78         6.7124     79         6.8590     80         6.9435
    81         7.1002     82         7.2058     83         7.2465     84         7.3495
    85         7.3727     86         7.4919     87         7.5830     88         7.6947
    89         7.8367     90         7.8697     91         7.8775     92         8.0526
    93         8.1443     94         8.2236     95         8.3044     96         8.3498
    97         8.4846     98         8.5718     99         8.6431    100         8.7751
   101         8.7813    102         8.8915    103         8.9710    104         9.1222
   105         9.1779    106         9.2248    107         9.4360    108         9.5167
   109         9.6478    110         9.7189    111         9.7979    112         9.8255
   113        10.0429    114        10.0387    115        10.1400    116        10.3042
   117        10.4361    118        10.5270    119        10.7069    120        10.7990
   121        10.9246    122        10.9627    123        11.1889    124        11.3259
   125        11.4145    126        11.5121    127        11.7270    128        11.7655
   129        11.9536    130        12.0778    131        12.2946    132        12.4736
   133        12.4826    134        12.6471    135        12.7950    136        12.8397
   137        12.9940    138        13.1540    139        13.3026    140        13.4667
   141        13.5176    142        13.7874    143        13.8348    144        13.9084
   145        14.0162    146        14.1473    147        14.1758    148        14.2514
   149        14.3181    150        14.4351    151        14.5252    152        14.6047
   153        14.7460    154        14.7685    155        14.9713    156        15.0154
   157        15.0640    158        15.1449    159        15.2727    160        15.3326
   161        15.4701    162        15.5322    163        15.6021    164        15.7243
   165        15.7764    166        15.8761    167        15.9798    168        16.1279
   169        16.2324    170        16.2275    171        16.4010    172        16.5065
   173        16.5704    174        16.7492    175        16.7993    176        16.8098
   177        16.9478    178        17.0789    179        17.1231    180        17.2383
   181        17.3406    182        17.4463    183        17.5465    184        17.5926
   185        17.6860    186        17.8035    187        17.9165    188        18.0000
   189        18.0071    190        18.2044    191        18.2938    192        18.3590
   193        18.5072    194        18.6298    195        18.7510    196        18.8148
   197        18.9034    198        19.0114    199        19.1447    200        19.2504
   201        19.3743    202        19.4416    203        19.5251    204        19.6621
   205        19.8148    206        19.9004    207        20.0541    208        20.1554
   209        20.2250    210        20.3012    211        20.4357    212        20.5007
   213        20.6321    214        20.7630    215        20.9129    216        21.0574
   217        21.2380    218        21.3057    219        21.4129    220        21.4871
   221        21.6566    222        21.7123    223        21.8904    224        21.9942
   225        22.0418    226        22.2354    227        22.3750    228        22.5396
   229        22.6255    230        22.7128    231        22.8262    232        22.9251
   233        23.0683    234        23.1593    235        23.3933    236        23.5603
   237        23.7628    238        23.8795    239        24.0383    240        24.3920
   241        24.4895    242        24.6685    243        24.7494    244        25.0176
   245        25.1899    246        25.2622    247        25.4125    248        25.5749
   249        25.8574    250        26.0228    251        26.4431    252        26.7940
   253        27.1386    254        27.3189    255        27.5575    256        28.1902
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     19 0.11762018E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    20     Total Energy=     -6108.28952377     Gap=    -1.77867138
 k=           1
     1       -14.7447      2        -8.5236      3       -11.9874      4        -7.8984
     5       -10.0314      6        -8.4759      7        -8.7524      8        -4.7448
     9        -5.4577     10        -7.4692     11        -6.0193     12        -5.3525
    13        -6.1256     14        -2.3699     15        -2.9947     16        -3.6193
    17        -4.9735     18        -1.9302     19        -1.7219     20        -3.5096
    21        -4.1384     22        -3.9517     23        -2.6210     24        -1.8240
    25        -0.5274     26        -1.8179     27        -0.1836     28        -1.4016
    29         0.0461     30        -1.4375     31        -0.8645     32         0.2915
    33         0.4745     34         0.3586     35         0.1388     36         0.4115
    37         0.0303     38         0.3303     39         0.5026     40         0.9562
    41         0.9521     42         0.4618     43         0.9756     44         1.0013
    45         1.3842     46         1.1483     47         1.4448     48         2.5567
    49         2.0258     50         2.6137     51         2.3627     52         2.3249
    53         2.7373     54         3.0005     55         2.9759     56         2.6443
    57         3.0543     58         3.2590     59         3.4514     60         3.3234
    61         3.8783     62         3.4742     63         4.3099     64         4.0450
    65         4.0335     66         4.3823     67         4.5502     68         4.5378
    69         4.1957     70         4.9297     71         4.9791     72         5.2931
    73         5.2935     74         5.4173     75         5.6687     76         5.4588
    77         5.7257     78         5.6142     79         5.7553     80         5.8146
    81         5.8528     82         6.2434     83         6.5726     84         6.2945
    85         6.5336     86         6.2295     87         6.7014     88         6.7633
    89         6.8880     90         6.7421     91         7.0863     92         7.1969
    93         7.5114     94         7.1980     95         7.3941     96         7.3202
    97         7.4785     98         7.2359     99         7.4352    100         7.3348
   101         7.5900    102         7.5959    103         7.7272    104         7.8709
   105         7.9912    106         8.2948    107         8.2371    108         8.3045
   109         8.7114    110         8.6078    111         9.4414    112         9.2632
   113         9.1352    114         9.3815    115         9.0756    116         9.5740
   117         9.4051    118         9.6539    119         9.7565    120         9.6691
   121        10.1065    122        10.3285    123         9.8455    124        10.3790
   125        10.6731    126        10.7510    127        10.7067    128        10.7351
   129        11.2639    130        11.3453    131        11.4192    132        11.8196
   133        11.8295    134        11.7702    135        11.9980    136        11.9849
   137        11.8663    138        12.0629    139        12.0858    140        12.0875
   141        12.4839    142        12.5996    143        12.7166    144        12.5567
   145        12.7212    146        12.6837    147        13.3114    148        13.2452
   149        13.3809    150        13.3435    151        13.3928    152        13.4168
   153        13.5704    154        13.7240    155        13.8103    156        13.8753
   157        13.9405    158        13.9012    159        14.2260    160        14.0413
   161        14.4632    162        14.2445    163        14.2255    164        14.3398
   165        14.7110    166        14.6557    167        14.8068    168        14.9483
   169        15.0700    170        15.2086    171        15.0840    172        15.2142
   173        15.3245    174        15.5214    175        15.3572    176        15.4885
   177        15.5365    178        15.7567    179        15.9094    180        16.0787
   181        16.0949    182        16.0254    183        16.3243    184        16.4428
   185        16.3032    186        16.5650    187        16.6060    188        16.6240
   189        16.7293    190        16.7136    191        16.7747    192        16.9173
   193        17.2468    194        16.8780    195        17.2702    196        17.6551
   197        17.5826    198        17.8149    199        17.6420    200        17.7320
   201        17.9781    202        18.0055    203        18.1500    204        18.0441
   205        18.4022    206        18.3516    207        18.3424    208        18.5291
   209        18.6773    210        18.7161    211        19.0989    212        19.0153
   213        19.2114    214        19.1451    215        19.3019    216        19.3899
   217        19.6462    218        19.8014    219        20.0164    220        20.0398
   221        20.0852    222        20.1494    223        20.3205    224        20.4329
   225        20.6632    226        20.7866    227        20.8589    228        21.1045
   229        21.1495    230        21.3546    231        21.5436    232        21.5589
   233        21.5048    234        21.9720    235        22.1932    236        22.1870
   237        22.2116    238        22.3777    239        22.6892    240        22.5986
   241        22.7150    242        22.8075    243        23.2232    244        23.3243
   245        23.5413    246        23.6739    247        23.8649    248        23.9323
   249        24.3184    250        24.1379    251        24.8608    252        24.6272
   253        25.2579    254        25.4138    255        24.7753    256        25.5028
 
 k=           2
     1       -19.0296      2       -16.6004      3       -14.1532      4        -9.8502
     5        -8.7368      6       -11.5717      7        -7.0105      8        -8.6009
     9        -4.6308     10        -8.5979     11        -7.3822     12        -4.7350
    13        -3.3381     14        -2.2743     15        -2.5246     16        -6.0735
    17        -5.8887     18        -1.9850     19        -5.4962     20        -4.8025
    21        -3.2838     22        -1.3267     23        -3.2683     24        -2.6753
    25        -0.8838     26        -0.6165     27        -0.9079     28        -0.0503
    29        -0.1827     30        -0.8460     31        -0.0921     32        -1.6919
    33        -0.8921     34         0.2862     35        -0.5707     36         1.1151
    37        -0.1639     38         0.0527     39         0.3075     40         1.1964
    41         0.3980     42         0.6010     43         0.8345     44         0.7316
    45         0.8668     46         1.7163     47         1.5102     48         1.3558
    49         2.3970     50         1.9041     51         1.6014     52         2.4006
    53         2.0191     54         2.1852     55         2.3940     56         2.2522
    57         2.9509     58         2.7152     59         2.9193     60         2.6863
    61         3.2175     62         3.8666     63         4.0890     64         3.6275
    65         4.2058     66         4.2912     67         4.6213     68         4.5421
    69         4.4010     70         4.7748     71         5.1799     72         5.1290
    73         4.7687     74         5.3762     75         5.7732     76         5.5162
    77         5.7910     78         5.5868     79         6.0274     80         5.7383
    81         5.6899     82         5.7933     83         6.0628     84         6.3083
    85         6.4388     86         6.2198     87         6.5065     88         6.7922
    89         6.6281     90         6.9491     91         6.6807     92         6.9411
    93         7.1747     94         7.1569     95         7.1963     96         7.1899
    97         7.2809     98         7.3272     99         7.3184    100         7.5877
   101         7.4661    102         7.5339    103         7.8193    104         7.5299
   105         8.2018    106         8.1156    107         8.2109    108         7.9403
   109         8.4116    110         8.6024    111         8.4965    112         8.7600
   113         8.3544    114         8.8848    115         9.6795    116         9.2554
   117         9.5301    118         9.5448    119         9.5289    120         9.8801
   121         9.4106    122         9.6583    123         9.9551    124         9.7738
   125        10.2979    126        10.4897    127        10.2295    128        10.3786
   129        10.4813    130        10.8399    131        10.7017    132        11.2327
   133        11.4222    134        11.3522    135        11.5192    136        11.4563
   137        11.5647    138        11.9678    139        11.9601    140        12.2166
   141        12.1231    142        12.1204    143        12.3298    144        12.5479
   145        12.6528    146        12.7493    147        12.6675    148        12.8349
   149        13.1628    150        13.0423    151        13.2911    152        13.3217
   153        13.2672    154        13.7643    155        13.6507    156        13.4574
   157        13.6826    158        13.7777    159        13.9635    160        14.1652
   161        14.0727    162        14.1663    163        14.3336    164        14.4499
   165        14.3280    166        14.5854    167        14.6016    168        14.7022
   169        14.7565    170        14.8889    171        14.8860    172        15.0919
   173        15.0852    174        15.0683    175        15.1309    176        15.2665
   177        15.4556    178        15.5606    179        15.6536    180        15.6818
   181        15.8097    182        15.9145    183        15.9253    184        16.1139
   185        16.1767    186        16.2319    187        16.4256    188        16.3767
   189        16.5921    190        16.6258    191        16.8740    192        16.8992
   193        17.0434    194        17.0149    195        17.3326    196        17.3789
   197        17.4504    198        17.4764    199        17.5817    200        17.6686
   201        17.6839    202        18.0974    203        17.8603    204        17.7956
   205        17.8643    206        18.2999    207        18.5020    208        18.5188
   209        18.6587    210        18.7829    211        18.8845    212        18.6919
   213        18.7619    214        18.9129    215        19.1242    216        19.2207
   217        19.2649    218        19.4372    219        19.4502    220        19.7181
   221        19.8367    222        20.0454    223        19.9858    224        20.0733
   225        20.2315    226        20.5881    227        20.6317    228        20.8022
   229        20.9672    230        20.8780    231        21.2301    232        21.1336
   233        21.4245    234        21.5335    235        21.6210    236        21.6612
   237        21.8214    238        21.9706    239        22.1740    240        22.2538
   241        22.5533    242        22.4889    243        22.6688    244        22.7992
   245        22.8685    246        23.1243    247        23.2247    248        23.4468
   249        23.7790    250        23.7810    251        24.2655    252        23.9120
   253        24.4098    254        24.9583    255        25.1661    256        25.4637
 
 k=           3
     1       -18.1411      2        -9.6002      3       -14.5636      4       -13.7915
     5        -7.4072      6       -11.7530      7        -6.0577      8        -6.5832
     9        -9.3807     10        -8.1424     11        -6.7156     12        -5.7661
    13        -6.8280     14        -3.8856     15        -3.8382     16        -2.4008
    17        -1.7344     18        -2.3620     19        -4.1528     20        -3.1217
    21        -1.5105     22        -3.5275     23        -2.5440     24        -1.3171
    25        -2.1072     26        -2.9292     27        -1.0321     28        -0.8819
    29        -1.0653     30        -1.0959     31        -2.3114     32        -1.8730
    33        -0.5209     34         0.4068     35        -0.2491     36        -0.6855
    37         0.3479     38         0.5050     39        -0.1323     40         0.2300
    41         0.5989     42         0.6946     43         0.7082     44         0.5445
    45         0.7709     46         0.9616     47         1.2189     48         0.9452
    49         0.8164     50         1.2600     51         1.4114     52         1.5169
    53         1.8180     54         2.7235     55         1.7559     56         1.7441
    57         2.2589     58         2.4402     59         2.9984     60         3.1066
    61         2.7460     62         3.5148     63         3.4144     64         3.7177
    65         3.7718     66         3.8900     67         4.0584     68         4.0315
    69         4.2195     70         4.2878     71         4.3184     72         4.8389
    73         4.6124     74         4.7158     75         4.9536     76         4.9920
    77         5.1008     78         5.8299     79         5.6072     80         5.3374
    81         6.1890     82         5.8735     83         5.5461     84         5.8839
    85         5.8187     86         6.0880     87         5.8613     88         6.4047
    89         6.3373     90         6.4384     91         6.7551     92         6.8190
    93         6.6145     94         6.7503     95         6.9298     96         6.9483
    97         6.8312     98         6.9660     99         6.8565    100         6.9361
   101         7.3212    102         7.4029    103         7.4828    104         7.5220
   105         7.3871    106         7.4663    107         7.7715    108         7.5717
   109         7.9720    110         7.8849    111         8.4027    112         8.0945
   113         8.4087    114         8.5028    115         8.4433    116         8.8421
   117         8.7910    118         8.8358    119         8.7157    120         8.9863
   121         9.0664    122         9.4063    123         9.9556    124         9.5857
   125         9.6818    126        10.1286    127         9.7863    128        10.1729
   129        10.3480    130        10.6238    131        10.5894    132        11.0610
   133        11.0563    134        10.9222    135        11.4395    136        11.5851
   137        11.4304    138        11.4714    139        12.0477    140        11.9682
   141        12.2101    142        12.4176    143        12.0949    144        12.4454
   145        12.8844    146        12.6575    147        12.9448    148        12.7952
   149        12.7923    150        13.1159    151        13.0788    152        13.1551
   153        13.1628    154        13.3209    155        13.4357    156        13.2523
   157        13.6027    158        13.5865    159        13.8601    160        13.7165
   161        13.8085    162        13.8341    163        14.0198    164        14.0241
   165        14.2739    166        14.0899    167        14.3304    168        14.1271
   169        14.5770    170        14.4452    171        14.6778    172        14.7097
   173        14.9980    174        14.9289    175        14.9729    176        14.8464
   177        15.0789    178        15.2713    179        15.3517    180        15.5043
   181        15.7133    182        15.8462    183        15.5917    184        16.2113
   185        16.0259    186        15.9536    187        16.2421    188        16.2950
   189        16.5990    190        16.3252    191        16.6499    192        16.7410
   193        17.0483    194        16.9035    195        17.0220    196        16.9842
   197        17.1969    198        16.9883    199        17.4635    200        17.6726
   201        17.5520    202        17.6528    203        17.7018    204        17.6904
   205        17.9380    206        18.2435    207        18.0636    208        18.1357
   209        18.0895    210        18.2296    211        18.2196    212        18.6680
   213        18.8589    214        18.7292    215        18.6273    216        19.0441
   217        19.1285    218        19.3589    219        19.4676    220        19.4329
   221        19.7336    222        20.0785    223        20.2525    224        20.2115
   225        20.2850    226        20.5169    227        20.4699    228        20.5638
   229        20.8662    230        20.9626    231        20.8485    232        21.1128
   233        21.4160    234        21.2086    235        21.4709    236        21.7646
   237        21.6927    238        21.9376    239        22.0770    240        22.3721
   241        22.5804    242        22.8900    243        22.9930    244        22.7670
   245        22.9474    246        23.4054    247        23.6214    248        23.6374
   249        23.3805    250        23.8294    251        24.7093    252        24.6876
   253        24.8017    254        25.5944    255        25.7297    256        25.2749
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     20 0.76187424E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    21     Total Energy=     -6298.03469796     Gap=    -3.71479821
 k=           1
     1       -14.2234      2       -12.2838      3       -11.6732      4       -10.8747
     5        -6.8648      6        -6.6388      7        -5.4475      8        -6.1792
     9        -2.9751     10        -2.9843     11        -5.8021     12        -6.1042
    13        -0.6387     14        -5.6390     15        -5.2877     16        -5.1881
    17        -2.7536     18        -5.3998     19        -4.8310     20        -3.7492
    21        -3.7316     22        -3.3848     23        -2.9199     24        -1.7962
    25        -0.4425     26        -1.1693     27        -2.7797     28        -2.4566
    29        -1.8299     30        -1.5238     31        -1.5844     32        -0.8745
    33        -1.0781     34        -0.7003     35         0.6617     36         0.2402
    37        -0.3746     38        -0.7969     39         0.0646     40        -0.6471
    41         0.4393     42         0.8080     43         0.6436     44         1.1109
    45         0.4424     46         0.4237     47         0.9660     48        -0.2771
    49         1.3907     50         1.1370     51         1.1272     52         1.8182
    53         1.5198     54         1.5264     55         1.8159     56         1.6622
    57         1.8698     58         1.5503     59         2.2038     60         1.9452
    61         2.6172     62         2.2238     63         2.4142     64         2.4881
    65         3.1158     66         2.9858     67         3.1544     68         3.7708
    69         2.8654     70         3.4489     71         3.6921     72         3.5490
    73         3.6412     74         3.8194     75         4.2579     76         3.8525
    77         3.7373     78         4.1672     79         4.4496     80         4.0723
    81         4.4579     82         4.3276     83         4.5067     84         4.3700
    85         4.6063     86         5.3974     87         4.8090     88         5.1997
    89         4.7960     90         5.6985     91         4.9185     92         5.3677
    93         5.6377     94         6.0040     95         6.2720     96         5.6970
    97         5.8696     98         6.6379     99         6.8984    100         6.5876
   101         6.9921    102         7.0382    103         7.2600    104         6.8838
   105         7.0800    106         7.4040    107         7.7546    108         7.6093
   109         7.4541    110         7.6574    111         7.7153    112         8.2911
   113         8.0385    114         8.0696    115         7.7663    116         8.3467
   117         8.2729    118         8.6144    119         8.5940    120         9.1599
   121         9.1018    122         9.3037    123         8.9710    124         9.4552
   125         9.2142    126         9.4599    127         9.9049    128         9.3383
   129         9.7901    130         9.8225    131        10.1936    132         9.6662
   133         9.9486    134         9.9702    135        10.6056    136        10.5289
   137        10.3176    138        10.3432    139        10.4549    140        10.4977
   141        10.5477    142        10.7723    143        11.4724    144        11.2152
   145        11.3519    146        11.3124    147        11.5850    148        11.5663
   149        11.1975    150        11.6324    151        11.6321    152        12.0461
   153        12.1111    154        12.3739    155        12.0726    156        12.1510
   157        12.5797    158        12.3079    159        12.4132    160        12.6389
   161        12.3392    162        13.1661    163        13.1211    164        13.0311
   165        12.7986    166        13.2110    167        13.0443    168        13.2709
   169        13.1849    170        13.2474    171        13.3856    172        13.4801
   173        13.3777    174        13.6451    175        13.8484    176        13.9063
   177        14.0758    178        13.7941    179        14.1724    180        14.1119
   181        13.9620    182        14.5806    183        14.4256    184        14.4490
   185        14.5284    186        14.3525    187        14.7475    188        14.7620
   189        14.9694    190        14.8285    191        15.0173    192        15.2606
   193        14.9875    194        15.1233    195        15.0415    196        15.0663
   197        15.2085    198        15.4082    199        15.4829    200        15.6385
   201        15.5867    202        15.4347    203        15.5901    204        15.7551
   205        15.9373    206        15.9451    207        15.9593    208        16.3045
   209        15.9226    210        16.3358    211        16.3067    212        16.4331
   213        16.4714    214        16.7522    215        16.5830    216        16.4171
   217        16.7790    218        16.8568    219        17.0669    220        17.0206
   221        17.2915    222        17.3896    223        17.2693    224        17.5885
   225        17.5488    226        17.7295    227        17.9624    228        17.7861
   229        18.0485    230        17.6762    231        18.2935    232        18.3372
   233        18.2974    234        18.5775    235        18.3676    236        18.6665
   237        19.0837    238        19.2078    239        19.0334    240        19.6789
   241        19.6708    242        19.5227    243        19.7538    244        20.3966
   245        20.4734    246        20.1936    247        21.2381    248        20.7710
   249        21.3116    250        21.4790    251        21.0578    252        22.2214
   253        22.4878    254        22.8416    255        22.2975    256        22.6492
 
 k=           2
     1       -15.8639      2       -13.5685      3       -12.2961      4       -11.4897
     5        -8.7588      6        -8.2528      7        -3.9244      8        -7.3824
     9        -7.1159     10        -2.3989     11        -6.0951     12        -5.1513
    13        -3.8592     14        -5.2045     15        -5.1490     16        -3.9146
    17        -2.2699     18        -4.0530     19        -4.9399     20        -2.7539
    21        -2.4536     22        -1.8558     23        -3.2169     24        -3.1112
    25        -1.7982     26        -2.8417     27        -1.8229     28        -1.8126
    29        -1.8037     30        -0.7483     31        -2.0023     32        -1.3370
    33        -1.7499     34        -2.0312     35        -0.9818     36        -1.2024
    37        -0.9380     38        -0.8922     39        -1.0743     40        -0.3010
    41        -0.5827     42        -0.4736     43         0.3632     44         0.2253
    45         0.7610     46         0.1057     47         0.7453     48         0.5217
    49         0.5990     50         1.4289     51         0.2777     52         0.4219
    53         0.9442     54         0.9283     55         0.9679     56         1.8110
    57         1.2898     58         1.8846     59         1.3292     60         1.6655
    61         2.2316     62         2.7777     63         2.0618     64         2.2342
    65         2.1724     66         2.4496     67         2.6001     68         2.5739
    69         2.6282     70         2.6077     71         3.1035     72         2.8906
    73         2.9388     74         3.3485     75         3.1577     76         3.3831
    77         3.0487     78         3.3838     79         3.5662     80         3.8562
    81         3.5340     82         4.0632     83         3.9241     84         3.8686
    85         4.0589     86         4.5042     87         4.4778     88         4.8043
    89         4.5879     90         4.5832     91         4.8095     92         4.6322
    93         4.5898     94         4.9387     95         5.2935     96         5.1772
    97         5.1486     98         5.4870     99         5.7300    100         5.3336
   101         5.5706    102         5.9644    103         5.9948    104         5.7554
   105         5.8934    106         6.0990    107         6.4558    108         6.6621
   109         6.4226    110         6.4948    111         6.6795    112         6.7619
   113         6.7453    114         6.9430    115         7.2763    116         7.2337
   117         7.4889    118         7.2710    119         7.3258    120         7.2161
   121         7.5205    122         7.5579    123         7.5958    124         8.0655
   125         8.0202    126         8.4864    127         8.2845    128         8.4040
   129         8.9946    130         8.6601    131         8.7850    132         8.9082
   133         9.0671    134         9.1493    135         8.9134    136         9.0023
   137         9.2332    138         9.6902    139         9.4932    140         9.7233
   141         9.8772    142         9.9160    143         9.9038    144         9.5740
