##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17[eV]
Pulse width of laser=     12.00000000[fs]
Laser intensity     =  0.35000000E+08[W/cm^2]
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
   Static dipole moment(xyz) =   -0.7046970296E+04   -0.7049259980E+04   -0.7059250382E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
 projection: already converged, E_kin(new)-E_kin(old)= -1.136868377216160E-013
      10    0.02000000 -0.99631852E-10 -0.70047495E-12 -0.23895789E-12   864.00000000   -23328.93922255
      20    0.04000000 -0.46134140E-09 -0.98035269E-12  0.50887740E-12   864.00000000   -23328.93922260
      30    0.06000000 -0.11724246E-08  0.36210487E-12 -0.19224590E-12   863.99999999   -23328.93922264
      40    0.08000000 -0.23135162E-08 -0.22395524E-12 -0.22364355E-11   863.99999999   -23328.93922268
      50    0.10000000 -0.39498557E-08 -0.52802867E-12 -0.23458221E-11   863.99999999   -23328.93922272
      60    0.12000000 -0.61366190E-08 -0.19599699E-11 -0.67283998E-11   863.99999999   -23328.93922276
      70    0.14000000 -0.89086146E-08 -0.11637951E-11 -0.12178861E-10   863.99999999   -23328.93922279
      80    0.16000000 -0.12300768E-07 -0.36740148E-11 -0.17894956E-10   863.99999999   -23328.93922282
      90    0.18000000 -0.16327019E-07 -0.31786205E-11 -0.27154310E-10   863.99999999   -23328.93922284
     100    0.20000000 -0.21002374E-07 -0.41213849E-11 -0.37520626E-10   863.99999999   -23328.93922286
     110    0.22000000 -0.26327102E-07 -0.64939015E-11 -0.49589285E-10   863.99999999   -23328.93922288
     120    0.24000000 -0.32293827E-07 -0.66623393E-11 -0.61416169E-10   863.99999999   -23328.93922290
     130    0.26000000 -0.38892635E-07 -0.91661225E-11 -0.73725857E-10   863.99999999   -23328.93922291
     140    0.28000000 -0.46098164E-07 -0.10027381E-10 -0.84152778E-10   863.99999999   -23328.93922291
     150    0.30000000 -0.53886088E-07 -0.11652445E-10 -0.92374941E-10   863.99999999   -23328.93922291
     160    0.32000000 -0.62217808E-07 -0.12306278E-10 -0.95656583E-10   863.99999999   -23328.93922290
     170    0.34000000 -0.71059089E-07 -0.13314967E-10 -0.94118721E-10   863.99999999   -23328.93922288
     180    0.36000000 -0.80358582E-07 -0.13050252E-10 -0.83278696E-10   863.99999999   -23328.93922285
     190    0.38000000 -0.90076073E-07 -0.12965836E-10 -0.62947737E-10   863.99999999   -23328.93922281
     200    0.40000000 -0.10015627E-06 -0.89916953E-11 -0.32489550E-10   863.99999999   -23328.93922275
     210    0.42000000 -0.11054949E-06 -0.53617092E-11  0.13291945E-10   863.99999999   -23328.93922268
     220    0.44000000 -0.12120183E-06 -0.78343816E-13  0.72808593E-10   863.99999999   -23328.93922259
    2110    4.22000000  0.20921423E-06  0.12579399E-08 -0.34020491E-08   863.99999990   -23328.93859178
    2120    4.24000000  0.21758859E-06  0.12110395E-08 -0.36157097E-08   863.99999990   -23328.93859661
    2130    4.26000000  0.22595699E-06  0.11613802E-08 -0.38239182E-08   863.99999990   -23328.93860160
    2140    4.28000000  0.23432208E-06  0.11148503E-08 -0.40266103E-08   863.99999990   -23328.93860674
    2150    4.30000000  0.24268176E-06  0.10652726E-08 -0.42252592E-08   863.99999990   -23328.93861204
    2160    4.32000000  0.25103691E-06  0.10179420E-08 -0.44170450E-08   863.99999990   -23328.93861750
    2170    4.34000000  0.25938576E-06  0.96772514E-09 -0.46056473E-08   863.99999990   -23328.93862309
    2180    4.36000000  0.26772834E-06  0.91999148E-09 -0.47890117E-08   863.99999990   -23328.93862884
    2190    4.38000000  0.27606162E-06  0.86845448E-09 -0.49686009E-08   863.99999990   -23328.93863472
    2200    4.40000000  0.28438698E-06  0.81877565E-09 -0.51434219E-08   863.99999990   -23328.93864074
    2210    4.42000000  0.29269954E-06  0.76629329E-09 -0.53161826E-08   863.99999990   -23328.93864689
    2220    4.44000000  0.30099919E-06  0.71454772E-09 -0.54850377E-08   863.99999990   -23328.93865317
    2230    4.46000000  0.30928177E-06  0.66001922E-09 -0.56514665E-08   863.99999990   -23328.93865958
    2240    4.48000000  0.31754649E-06  0.60575110E-09 -0.58152542E-08   863.99999990   -23328.93866611
    2250    4.50000000  0.32578815E-06  0.54943248E-09 -0.59781261E-08   863.99999990   -23328.93867275
    2260    4.52000000  0.33400436E-06  0.49194557E-09 -0.61376958E-08   863.99999989   -23328.93867951
    2270    4.54000000  0.34219139E-06  0.43321857E-09 -0.62983572E-08   863.99999989   -23328.93868637
    2280    4.56000000  0.35034480E-06  0.37287065E-09 -0.64568666E-08   863.99999989   -23328.93869334
    2290    4.58000000  0.35846101E-06  0.31106097E-09 -0.66153924E-08   863.99999989   -23328.93870040
    2300    4.60000000  0.36653633E-06  0.24779041E-09 -0.67746177E-08   863.99999989   -23328.93870756
    2310    4.62000000  0.37456520E-06  0.18314517E-09 -0.69343739E-08   863.99999989   -23328.93871480
    2320    4.64000000  0.38254500E-06  0.11688112E-09 -0.70954111E-08   863.99999989   -23328.93872213
    2330    4.66000000  0.39046974E-06  0.48945980E-10 -0.72575554E-08   863.99999989   -23328.93872954
    2340    4.68000000  0.39833729E-06 -0.19530023E-10 -0.74232734E-08   863.99999989   -23328.93873701
    2350    4.70000000  0.40614085E-06 -0.90642531E-10 -0.75902056E-08   863.99999989   -23328.93874455
    2360    4.72000000  0.41387943E-06 -0.16176393E-09 -0.77608125E-08   863.99999989   -23328.93875215
    2370    4.74000000  0.42154783E-06 -0.23511820E-09 -0.79350047E-08   863.99999989   -23328.93875980
    2380    4.76000000  0.42914232E-06 -0.30835466E-09 -0.81124163E-08   863.99999989   -23328.93876751
    2390    4.78000000  0.43665882E-06 -0.38477179E-09 -0.82942056E-08   863.99999989   -23328.93877525
    2400    4.80000000  0.44409803E-06 -0.45994368E-09 -0.84808562E-08   863.99999989   -23328.93878303
    2410    4.82000000  0.45145191E-06 -0.53714905E-09 -0.86714924E-08   863.99999989   -23328.93879084
    2420    4.84000000  0.45872119E-06 -0.61540352E-09 -0.88671104E-08   863.99999989   -23328.93879867
    2430    4.86000000  0.46590296E-06 -0.69364234E-09 -0.90667779E-08   863.99999989   -23328.93880653
    2440    4.88000000  0.47299439E-06 -0.77202884E-09 -0.92726293E-08   863.99999989   -23328.93881439
    2450    4.90000000  0.47999187E-06 -0.85264427E-09 -0.94819787E-08   863.99999989   -23328.93882225
    2460    4.92000000  0.48689723E-06 -0.93134065E-09 -0.96968749E-08   863.99999989   -23328.93883012
    2470    4.94000000  0.49370499E-06 -0.10115262E-08 -0.99153045E-08   863.99999989   -23328.93883798
    2480    4.96000000  0.50041358E-06 -0.10911850E-08 -0.10139904E-07   863.99999989   -23328.93884582
    2490    4.98000000  0.50702305E-06 -0.11718118E-08 -0.10366673E-07   863.99999988   -23328.93885364
    2500    5.00000000  0.51352992E-06 -0.12497227E-08 -0.10599054E-07   863.99999988   -23328.93886144
    2510    5.02000000  0.51993339E-06 -0.13294936E-08 -0.10834203E-07   863.99999988   -23328.93886920
    2520    5.04000000  0.52622991E-06 -0.14074164E-08 -0.11072735E-07   863.99999988   -23328.93887692
    2530    5.06000000  0.53242182E-06 -0.14844282E-08 -0.11313550E-07   863.99999988   -23328.93888460
    2540    5.08000000  0.53850027E-06 -0.15612967E-08 -0.11557692E-07   863.99999988   -23328.93889223
    2550    5.10000000  0.54447307E-06 -0.16360497E-08 -0.11803372E-07   863.99999988   -23328.93889979
    2560    5.12000000  0.55032922E-06 -0.17097834E-08 -0.12050084E-07   863.99999988   -23328.93890730
    2570    5.14000000  0.55607408E-06 -0.17821440E-08 -0.12298283E-07   863.99999988   -23328.93891473
    2580    5.16000000  0.56170153E-06 -0.18536646E-08 -0.12547129E-07   863.99999988   -23328.93892209
    2590    5.18000000  0.56721464E-06 -0.19224212E-08 -0.12794501E-07   863.99999988   -23328.93892937
    2600    5.20000000  0.57260751E-06 -0.19898885E-08 -0.13044282E-07   863.99999988   -23328.93893655
    2610    5.22000000  0.57788331E-06 -0.20562582E-08 -0.13290753E-07   863.99999988   -23328.93894365
    2620    5.24000000  0.58303901E-06 -0.21203041E-08 -0.13537669E-07   863.99999988   -23328.93895064
    2630    5.26000000  0.58807343E-06 -0.21827399E-08 -0.13781637E-07   863.99999988   -23328.93895753
    2640    5.28000000  0.59298847E-06 -0.22432156E-08 -0.14024876E-07   863.99999988   -23328.93896431
    2650    5.30000000  0.59778036E-06 -0.23028474E-08 -0.14264022E-07   863.99999988   -23328.93897097
    2660    5.32000000  0.60245234E-06 -0.23590256E-08 -0.14501697E-07   863.99999988   -23328.93897751
    2670    5.34000000  0.60700066E-06 -0.24160073E-08 -0.14734044E-07   863.99999988   -23328.93898392
    2680    5.36000000  0.61142839E-06 -0.24696597E-08 -0.14964506E-07   863.99999988   -23328.93899020
    2690    5.38000000  0.61573361E-06 -0.25224830E-08 -0.15188416E-07   863.99999988   -23328.93899635
    2700    5.40000000  0.61991840E-06 -0.25730477E-08 -0.15409666E-07   863.99999988   -23328.93900235
    2710    5.42000000  0.62398052E-06 -0.26252787E-08 -0.15623556E-07   863.99999987   -23328.93900820
    2720    5.44000000  0.62792376E-06 -0.26724860E-08 -0.15833169E-07   863.99999987   -23328.93901391
    2730    5.46000000  0.63174548E-06 -0.27211377E-08 -0.16036876E-07   863.99999987   -23328.93901946
    2740    5.48000000  0.63544724E-06 -0.27682215E-08 -0.16234100E-07   863.99999987   -23328.93902484
    2750    5.50000000  0.63903158E-06 -0.28146816E-08 -0.16425086E-07   863.99999987   -23328.93903006
    2760    5.52000000  0.64249519E-06 -0.28596589E-08 -0.16608979E-07   863.99999987   -23328.93903512
    2770    5.54000000  0.64584253E-06 -0.29048689E-08 -0.16786416E-07   863.99999987   -23328.93904000
    2780    5.56000000  0.64907028E-06 -0.29495772E-08 -0.16955874E-07   863.99999987   -23328.93904470
    2790    5.58000000  0.65218235E-06 -0.29938381E-08 -0.17118555E-07   863.99999987   -23328.93904923
    2800    5.60000000  0.65517492E-06 -0.30376682E-08 -0.17272602E-07   863.99999987   -23328.93905357
    2810    5.62000000  0.65805305E-06 -0.30827539E-08 -0.17420327E-07   863.99999987   -23328.93905772
    2820    5.64000000  0.66081144E-06 -0.31262954E-08 -0.17558463E-07   863.99999987   -23328.93906168
    2830    5.66000000  0.66345477E-06 -0.31714766E-08 -0.17689294E-07   863.99999987   -23328.93906545
    2840    5.68000000  0.66597914E-06 -0.32166149E-08 -0.17812535E-07   863.99999987   -23328.93906902
    2850    5.70000000  0.66838772E-06 -0.32632067E-08 -0.17926927E-07   863.99999987   -23328.93907239
    2860    5.72000000  0.67067614E-06 -0.33080970E-08 -0.18033534E-07   863.99999987   -23328.93907555
    2870    5.74000000  0.67284699E-06 -0.33561275E-08 -0.18132709E-07   863.99999987   -23328.93907852
    2880    5.76000000  0.67489889E-06 -0.34035824E-08 -0.18224173E-07   863.99999987   -23328.93908127
    2890    5.78000000  0.67682957E-06 -0.34513996E-08 -0.18307693E-07   863.99999987   -23328.93908381
    2900    5.80000000  0.67863987E-06 -0.35017455E-08 -0.18384120E-07   863.99999987   -23328.93908615
    2910    5.82000000  0.68032839E-06 -0.35519006E-08 -0.18453733E-07   863.99999987   -23328.93908826
    2920    5.84000000  0.68189404E-06 -0.36027485E-08 -0.18515470E-07   863.99999987   -23328.93909017
    2930    5.86000000  0.68333339E-06 -0.36553262E-08 -0.18571411E-07   863.99999987   -23328.93909185
    2940    5.88000000  0.68464991E-06 -0.37084947E-08 -0.18620009E-07   863.99999986   -23328.93909331
    2950    5.90000000  0.68583775E-06 -0.37619068E-08 -0.18664096E-07   863.99999986   -23328.93909456
    2960    5.92000000  0.68689656E-06 -0.38170305E-08 -0.18700430E-07   863.99999986   -23328.93909558
    2970    5.94000000  0.68782731E-06 -0.38725358E-08 -0.18732667E-07   863.99999986   -23328.93909638
    2980    5.96000000  0.68862546E-06 -0.39280601E-08 -0.18758318E-07   863.99999986   -23328.93909695
    2990    5.98000000  0.68929063E-06 -0.39854599E-08 -0.18780597E-07   863.99999986   -23328.93909730
    3000    6.00000000  0.68982143E-06 -0.40421908E-08 -0.18795962E-07   863.99999986   -23328.93909742
    3010    6.02000000  0.69021735E-06 -0.41003559E-08 -0.18809311E-07   863.99999986   -23328.93909732
    3020    6.04000000  0.69047542E-06 -0.41573976E-08 -0.18816426E-07   863.99999986   -23328.93909699
    3030    6.06000000  0.69059515E-06 -0.42155279E-08 -0.18821680E-07   863.99999986   -23328.93909644
    3040    6.08000000  0.69057542E-06 -0.42737315E-08 -0.18820941E-07   863.99999986   -23328.93909566
    3050    6.10000000  0.69041472E-06 -0.43314741E-08 -0.18820091E-07   863.99999986   -23328.93909466
    3060    6.12000000  0.69011210E-06 -0.43894831E-08 -0.18814338E-07   863.99999986   -23328.93909343
    3070    6.14000000  0.68966785E-06 -0.44457805E-08 -0.18806656E-07   863.99999986   -23328.93909198
    3080    6.16000000  0.68907896E-06 -0.45031233E-08 -0.18796299E-07   863.99999986   -23328.93909030
    3090    6.18000000  0.68834764E-06 -0.45580987E-08 -0.18785291E-07   863.99999986   -23328.93908840
    3100    6.20000000  0.68747055E-06 -0.46135933E-08 -0.18770622E-07   863.99999986   -23328.93908628
    3110    6.22000000  0.68645222E-06 -0.46662963E-08 -0.18756219E-07   863.99999986   -23328.93908394
    3120    6.24000000  0.68528569E-06 -0.47193510E-08 -0.18739317E-07   863.99999986   -23328.93908139
    3130    6.26000000  0.68397946E-06 -0.47698051E-08 -0.18721795E-07   863.99999986   -23328.93907862
    3140    6.28000000  0.68252546E-06 -0.48187801E-08 -0.18702825E-07   863.99999986   -23328.93907563
    3150    6.30000000  0.68093237E-06 -0.48669428E-08 -0.18682877E-07   863.99999986   -23328.93907243
    3160    6.32000000  0.67919283E-06 -0.49126305E-08 -0.18663012E-07   863.99999986   -23328.93906902
    3170    6.34000000  0.67731546E-06 -0.49559051E-08 -0.18641460E-07   863.99999985   -23328.93906541
    3180    6.36000000  0.67529450E-06 -0.49978736E-08 -0.18619625E-07   863.99999985   -23328.93906159
    3190    6.38000000  0.67313689E-06 -0.50381772E-08 -0.18597658E-07   863.99999985   -23328.93905757
    3200    6.40000000  0.67083922E-06 -0.50747691E-08 -0.18572793E-07   863.99999985   -23328.93905335
    3210    6.42000000  0.66840675E-06 -0.51106437E-08 -0.18550391E-07   863.99999985   -23328.93904893
    3220    6.44000000  0.66583807E-06 -0.51446223E-08 -0.18524306E-07   863.99999985   -23328.93904432
    3230    6.46000000  0.66313707E-06 -0.51748739E-08 -0.18499526E-07   863.99999985   -23328.93903953
    3240    6.48000000  0.66030470E-06 -0.52036192E-08 -0.18471995E-07   863.99999985   -23328.93903454
    3250    6.50000000  0.65734178E-06 -0.52317472E-08 -0.18445252E-07   863.99999985   -23328.93902938
    3260    6.52000000  0.65425254E-06 -0.52566301E-08 -0.18414358E-07   863.99999985   -23328.93902404
    3270    6.54000000  0.65103566E-06 -0.52789815E-08 -0.18386562E-07   863.99999985   -23328.93901852
    3280    6.56000000  0.64769611E-06 -0.53010656E-08 -0.18353235E-07   863.99999985   -23328.93901284
    3290    6.58000000  0.64423340E-06 -0.53203543E-08 -0.18320573E-07   863.99999985   -23328.93900699
    3300    6.60000000  0.64065111E-06 -0.53381904E-08 -0.18285616E-07   863.99999985   -23328.93900098
    3310    6.62000000  0.63695018E-06 -0.53549405E-08 -0.18249439E-07   863.99999985   -23328.93899481
    3320    6.64000000  0.63313215E-06 -0.53696195E-08 -0.18210078E-07   863.99999985   -23328.93898849
    3330    6.66000000  0.62920005E-06 -0.53829954E-08 -0.18169536E-07   863.99999985   -23328.93898202
    3340    6.68000000  0.62515429E-06 -0.53952184E-08 -0.18126694E-07   863.99999985   -23328.93897541
    3350    6.70000000  0.62099639E-06 -0.54066686E-08 -0.18080505E-07   863.99999985   -23328.93896866
    3360    6.72000000  0.61673054E-06 -0.54163822E-08 -0.18033744E-07   863.99999985   -23328.93896177
    3370    6.74000000  0.61235408E-06 -0.54253302E-08 -0.17981551E-07   863.99999985   -23328.93895476
    3380    6.76000000  0.60787180E-06 -0.54332399E-08 -0.17928386E-07   863.99999985   -23328.93894763
    3390    6.78000000  0.60328332E-06 -0.54400525E-08 -0.17871164E-07   863.99999985   -23328.93894038
    3400    6.80000000  0.59859101E-06 -0.54468173E-08 -0.17811763E-07   863.99999984   -23328.93893301
    3410    6.82000000  0.59379465E-06 -0.54526269E-08 -0.17748097E-07   863.99999984   -23328.93892554
    3420    6.84000000  0.58889638E-06 -0.54573854E-08 -0.17682325E-07   863.99999984   -23328.93891797
    3430    6.86000000  0.58389667E-06 -0.54624787E-08 -0.17611508E-07   863.99999984   -23328.93891030
    3440    6.88000000  0.57879645E-06 -0.54663215E-08 -0.17539767E-07   863.99999984   -23328.93890254
    3450    6.90000000  0.57359676E-06 -0.54702211E-08 -0.17461368E-07   863.99999984   -23328.93889469
    3460    6.92000000  0.56829802E-06 -0.54727466E-08 -0.17381982E-07   863.99999984   -23328.93888676
    3470    6.94000000  0.56290146E-06 -0.54761848E-08 -0.17297319E-07   863.99999984   -23328.93887876
    3480    6.96000000  0.55740635E-06 -0.54778542E-08 -0.17210376E-07   863.99999984   -23328.93887069
    3490    6.98000000  0.55181487E-06 -0.54795709E-08 -0.17117384E-07   863.99999984   -23328.93886256
    3500    7.00000000  0.54612580E-06 -0.54803389E-08 -0.17023770E-07   863.99999984   -23328.93885437
    3510    7.02000000  0.54034152E-06 -0.54809509E-08 -0.16923936E-07   863.99999984   -23328.93884613
    3520    7.04000000  0.53445942E-06 -0.54804108E-08 -0.16821473E-07   863.99999984   -23328.93883784
    3530    7.06000000  0.52848309E-06 -0.54804153E-08 -0.16715469E-07   863.99999984   -23328.93882952
    3540    7.08000000  0.52241123E-06 -0.54780277E-08 -0.16605624E-07   863.99999984   -23328.93882116
    3550    7.10000000  0.51624376E-06 -0.54767969E-08 -0.16491617E-07   863.99999984   -23328.93881277
    3560    7.12000000  0.50998299E-06 -0.54734191E-08 -0.16374987E-07   863.99999984   -23328.93880437
    3570    7.14000000  0.50362806E-06 -0.54712597E-08 -0.16254674E-07   863.99999984   -23328.93879595
    3580    7.16000000  0.49717989E-06 -0.54646703E-08 -0.16130864E-07   863.99999984   -23328.93878752
    3590    7.18000000  0.49063899E-06 -0.54629768E-08 -0.16003567E-07   863.99999984   -23328.93877908
    3600    7.20000000  0.48400649E-06 -0.54552012E-08 -0.15873739E-07   863.99999984   -23328.93877065
    3610    7.22000000  0.47728370E-06 -0.54503654E-08 -0.15740054E-07   863.99999984   -23328.93876223
    3620    7.24000000  0.47046938E-06 -0.54427192E-08 -0.15604273E-07   863.99999984   -23328.93875383
    3630    7.26000000  0.46356792E-06 -0.54357202E-08 -0.15464638E-07   863.99999983   -23328.93874545
    3640    7.28000000  0.45657705E-06 -0.54259069E-08 -0.15323824E-07   863.99999983   -23328.93873709
    3650    7.30000000  0.44950099E-06 -0.54185054E-08 -0.15178370E-07   863.99999983   -23328.93872877
    3660    7.32000000  0.44233960E-06 -0.54070181E-08 -0.15031516E-07   863.99999983   -23328.93872049
    3670    7.34000000  0.43509467E-06 -0.53965591E-08 -0.14881625E-07   863.99999983   -23328.93871225
    3680    7.36000000  0.42776759E-06 -0.53849453E-08 -0.14728920E-07   863.99999983   -23328.93870407
    3690    7.38000000  0.42036137E-06 -0.53719607E-08 -0.14573933E-07   863.99999983   -23328.93869594
    3700    7.40000000  0.41287657E-06 -0.53579111E-08 -0.14416882E-07   863.99999983   -23328.93868788
    3710    7.42000000  0.40531539E-06 -0.53444365E-08 -0.14256149E-07   863.99999983   -23328.93867989
    3720    7.44000000  0.39768164E-06 -0.53286782E-08 -0.14094632E-07   863.99999983   -23328.93867197
    3730    7.46000000  0.38997484E-06 -0.53119033E-08 -0.13929001E-07   863.99999983   -23328.93866414
    3740    7.48000000  0.38219923E-06 -0.52952143E-08 -0.13763291E-07   863.99999983   -23328.93865639
    3750    7.50000000  0.37435703E-06 -0.52769280E-08 -0.13592406E-07   863.99999983   -23328.93864873
    3760    7.52000000  0.36644994E-06 -0.52569382E-08 -0.13421217E-07   863.99999983   -23328.93864117
    3770    7.54000000  0.35848036E-06 -0.52374702E-08 -0.13247177E-07   863.99999983   -23328.93863371
    3780    7.56000000  0.35045224E-06 -0.52168916E-08 -0.13069756E-07   863.99999983   -23328.93862636
    3790    7.58000000  0.34236651E-06 -0.51934645E-08 -0.12892576E-07   863.99999983   -23328.93861913
    3800    7.60000000  0.33422731E-06 -0.51716080E-08 -0.12710284E-07   863.99999983   -23328.93861201
    3810    7.62000000  0.32603573E-06 -0.51472382E-08 -0.12528586E-07   863.99999983   -23328.93860502
    3820    7.64000000  0.31779719E-06 -0.51225195E-08 -0.12342036E-07   863.99999983   -23328.93859815
    3830    7.66000000  0.30951032E-06 -0.50954406E-08 -0.12155508E-07   863.99999983   -23328.93859142
    3840    7.68000000  0.30118184E-06 -0.50700199E-08 -0.11964164E-07   863.99999983   -23328.93858482
    3850    7.70000000  0.29281212E-06 -0.50405749E-08 -0.11773384E-07   863.99999983   -23328.93857837
    3860    7.72000000  0.28440458E-06 -0.50130553E-08 -0.11577549E-07   863.99999982   -23328.93857206
    3870    7.74000000  0.27596021E-06 -0.49828520E-08 -0.11381815E-07   863.99999982   -23328.93856590
    3880    7.76000000  0.26748479E-06 -0.49533333E-08 -0.11181033E-07   863.99999982   -23328.93855990
    3890    7.78000000  0.25897653E-06 -0.49208606E-08 -0.10980260E-07   863.99999982   -23328.93855405
    3900    7.80000000  0.25044090E-06 -0.48904157E-08 -0.10775743E-07   863.99999982   -23328.93854837
    3910    7.82000000  0.24187914E-06 -0.48567379E-08 -0.10568687E-07   863.99999982   -23328.93854284
    3920    7.84000000  0.23329418E-06 -0.48244592E-08 -0.10359537E-07   863.99999982   -23328.93853749
    3930    7.86000000  0.22468649E-06 -0.47902542E-08 -0.10147956E-07   863.99999982   -23328.93853231
    3940    7.88000000  0.21606107E-06 -0.47556703E-08 -0.99335614E-08   863.99999982   -23328.93852731
    3950    7.90000000  0.20741633E-06 -0.47212108E-08 -0.97167643E-08   863.99999982   -23328.93852248
    3960    7.92000000  0.19875853E-06 -0.46846741E-08 -0.94988210E-08   863.99999982   -23328.93851784
    3970    7.94000000  0.19008603E-06 -0.46490800E-08 -0.92773646E-08   863.99999982   -23328.93851337
    3980    7.96000000  0.18140267E-06 -0.46117498E-08 -0.90544095E-08   863.99999982   -23328.93850910
    3990    7.98000000  0.17270929E-06 -0.45745145E-08 -0.88299993E-08   863.99999982   -23328.93850501
    4000    8.00000000  0.16400884E-06 -0.45355500E-08 -0.86026742E-08   863.99999982   -23328.93850111
    4010    8.02000000  0.15530184E-06 -0.44970621E-08 -0.83740693E-08   863.99999982   -23328.93849741
    4020    8.04000000  0.14659068E-06 -0.44567273E-08 -0.81447270E-08   863.99999982   -23328.93849390
    4030    8.06000000  0.13787753E-06 -0.44161518E-08 -0.79126733E-08   863.99999982   -23328.93849058
    4040    8.08000000  0.12916242E-06 -0.43740839E-08 -0.76796506E-08   863.99999982   -23328.93848747
    4050    8.10000000  0.12044913E-06 -0.43329260E-08 -0.74460386E-08   863.99999982   -23328.93848456
    4060    8.12000000  0.11173684E-06 -0.42886078E-08 -0.72104479E-08   863.99999982   -23328.93848184
    4070    8.14000000  0.10303022E-06 -0.42443214E-08 -0.69759206E-08   863.99999982   -23328.93847933
    4080    8.16000000  0.94327303E-07 -0.41996572E-08 -0.67385900E-08   863.99999981   -23328.93847703
    4090    8.18000000  0.85633199E-07 -0.41535013E-08 -0.65043660E-08   863.99999981   -23328.93847492
    4100    8.20000000  0.76946331E-07 -0.41053806E-08 -0.62662108E-08   863.99999981   -23328.93847303
    4110    8.22000000  0.68271206E-07 -0.40580962E-08 -0.60323641E-08   863.99999981   -23328.93847134
    4120    8.24000000  0.59606610E-07 -0.40075091E-08 -0.57955504E-08   863.99999981   -23328.93846985
    4130    8.26000000  0.50956719E-07 -0.39565574E-08 -0.55621924E-08   863.99999981   -23328.93846858
    4140    8.28000000  0.42320539E-07 -0.39041556E-08 -0.53280233E-08   863.99999981   -23328.93846751
    4150    8.30000000  0.33703070E-07 -0.38507871E-08 -0.50965808E-08   863.99999981   -23328.93846665
    4160    8.32000000  0.25101774E-07 -0.37956180E-08 -0.48648297E-08   863.99999981   -23328.93846599
    4170    8.34000000  0.16522780E-07 -0.37390242E-08 -0.46367890E-08   863.99999981   -23328.93846555
    4180    8.36000000  0.79642328E-08 -0.36821556E-08 -0.44085640E-08   863.99999981   -23328.93846531
    4190    8.38000000 -0.56944123E-09 -0.36223331E-08 -0.41839400E-08   863.99999981   -23328.93846527
    4200    8.40000000 -0.90792696E-08 -0.35627447E-08 -0.39600193E-08   863.99999981   -23328.93846544
    4210    8.42000000 -0.17559585E-07 -0.35009922E-08 -0.37402076E-08   863.99999981   -23328.93846582
    4220    8.44000000 -0.26012588E-07 -0.34379339E-08 -0.35213402E-08   863.99999981   -23328.93846640
    4230    8.46000000 -0.34432609E-07 -0.33738687E-08 -0.33044849E-08   863.99999981   -23328.93846719
    4240    8.48000000 -0.42820072E-07 -0.33081050E-08 -0.30927934E-08   863.99999981   -23328.93846817
    4250    8.50000000 -0.51171344E-07 -0.32425171E-08 -0.28806680E-08   863.99999981   -23328.93846936
    4260    8.52000000 -0.59486545E-07 -0.31743307E-08 -0.26738735E-08   863.99999981   -23328.93847075
    4270    8.54000000 -0.67760009E-07 -0.31062474E-08 -0.24680955E-08   863.99999981   -23328.93847233
    4280    8.56000000 -0.75993253E-07 -0.30371672E-08 -0.22666478E-08   863.99999981   -23328.93847411
    4290    8.58000000 -0.84181825E-07 -0.29668930E-08 -0.20662466E-08   863.99999981   -23328.93847608
    4300    8.60000000 -0.92324115E-07 -0.28958141E-08 -0.18709604E-08   863.99999981   -23328.93847825
    4310    8.62000000 -0.10041781E-06 -0.28250894E-08 -0.16761349E-08   863.99999980   -23328.93848060
    4320    8.64000000 -0.10846207E-06 -0.27527683E-08 -0.14851278E-08   863.99999980   -23328.93848314
    4330    8.66000000 -0.11645176E-06 -0.26799367E-08 -0.12963278E-08   863.99999980   -23328.93848587
