##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     31055.43684338     Gap=  -488.92759490
 k=           1
     1       213.2255      2       297.2248      3       244.8680      4       273.9123
    17        -3.2406     18        -3.0235     19        -2.8585     20        -2.8751
    21        -2.9957     22        -2.6188     23        -2.4926     24        -2.9187
    25        -2.4128     26        -1.9217     27        -2.1544     28        -1.6465
    29        -1.7770     30        -1.9473     31        -0.9975     32        -1.5754
    33        -1.4821     34        -1.3804     35        -1.1016     36        -0.7336
    37        -0.7782     38        -0.7574     39        -0.7058     40        -0.3243
    41        -0.6975     42        -0.3349     43        -0.0778     44        -0.2472
    45        -0.1189     46        -0.1885     47        -0.2522     48         0.4941
    49         0.2444     50         0.3947     51         0.5637     52         0.8520
    53         0.4092     54         1.1045     55         1.0046     56         0.9715
    57         0.8501     58         1.2323     59         1.5724     60         1.8420
    61         1.4986     62         1.5774     63         1.7100     64         1.6032
    65         1.7983     66         1.8403     67         2.0446     68         2.1125
    69         2.1943     70         2.4533     71         2.3650     72         2.2693
    73         2.5410     74         2.5875     75         2.6590     76         2.7257
    77         2.9138     78         2.8699     79         2.8605     80         2.9474
    81         2.8690     82         2.9266     83         3.1785     84         2.9804
    85         3.2445     86         3.2010     87         3.5976     88         3.6789
    89         3.6353     90         3.6703     91         3.6360     92         3.5180
    93         3.8528     94         3.6869     95         3.9217     96         3.9319
    97         4.0734     98         4.0371     99         4.3164    100         4.3365
   101         4.4029    102         4.5320    103         4.6148    104         4.8554
   105         4.3366    106         4.7085    107         4.4804    108         4.6425
   109         4.6527    110         4.7300    111         4.4983    112         4.6026
   113         4.6427    114         4.9245    115         4.9896    116         5.3094
   117         5.2293    118         5.2099    119         5.4793    120         5.6502
   121         5.5209    122         6.6252    123         6.1273    124         6.3551
   125         6.3670    126         7.2845    127         7.7158    128         8.3466
   129         7.3085    130         6.6448    131         6.5624    132         7.9642
   133         7.1012    134         7.2831    135         7.7130    136         7.9418
   137         8.1631    138         8.2324    139         8.3013    140         8.2113
   141         8.6514    142         8.6004    143         8.5025    144         8.8094
   145         8.8105    146         8.7420    147         8.7291    148         8.9536
   149         8.8280    150         8.8489    151         9.0517    152         9.5682
   153         9.1701    154         9.2867    155         9.3687    156         9.3762
   157         9.5778    158         9.7094    159         9.8162    160         9.6032
   161         9.9715    162         9.7714    163        10.0789    164        10.1266
   165        10.4627    166        10.2154    167        10.4947    168        10.3982
   169        10.6746    170        10.8373    171        10.7293    172        10.9677
   173        10.8378    174        10.9920    175        11.0091    176        11.1079
   177        11.1912    178        11.1740    179        11.1813    180        11.1330
   181        11.4407    182        11.3811    183        11.4651    184        11.6549
   185        11.6056    186        11.7449    187        11.8107    188        11.6808
   189        11.8055    190        11.9446    191        12.0142    192        11.9797
   193        11.9984    194        12.1737    195        12.3508    196        12.3677
   197        12.3937    198        12.3165    199        12.3514    200        12.5177
   201        12.6890    202        12.7375    203        12.6899    204        12.6829
   205        12.8666    206        12.9414    207        13.0085    208        13.0170
   209        13.1679    210        13.0453    211        13.2991    212        13.4341
   213        13.1538    214        13.5421    215        13.2418    216        13.5628
   217        13.6362    218        13.7650    219        13.7086    220        13.4955
   221        13.9020    222        13.9736    223        14.2608    224        14.1188
   225        14.4082    226        14.1161    227        14.6175    228        14.2812
   229        14.4351    230        14.5942    231        14.5008    232        14.9856
   233        14.8353    234        14.7262    235        14.7466    236        15.1832
   237        14.9825    238        15.5014    239        15.3009    240        15.5731
   241        15.5973    242        15.8916    243        15.8096    244        16.1702
   245        16.0286    246        16.1791    247        16.4385    248        16.4154
   249        16.6387    250        17.0828    251        16.7769    252        16.8769
   253        16.9854    254        17.3867    255        17.1007    256        18.0295
 
 k=           3
     1        -4.5906      2        -4.0187      3        -5.7237      4        -4.4476
     5        -5.3092      6        -4.3021      7        -4.6447      8        -4.2830
     9        -4.5761     10        -4.1053     11        -3.2188     12        -4.3131
    13        -4.1983     14        -3.7645     15        -3.1528     16        -3.4823
    17        -3.3652     18        -3.1180     19        -2.9260     20        -3.1463
    21        -2.7530     22        -3.0467     23        -2.6932     24        -3.0697
    25        -2.4670     26        -2.1175     27        -1.7814     28        -2.2613
    29        -2.1766     30        -1.6750     31        -1.7703     32        -1.6385
    33        -1.7156     34        -1.5027     35        -1.0036     36        -0.8415
    37        -0.8961     38        -0.9980     39        -0.5994     40        -0.5449
    41        -0.2594     42        -0.6929     43        -0.2556     44        -0.1981
    45        -0.3802     46        -0.3798     47        -0.3028     48         0.2341
    49        -0.1353     50         1.0199     51         1.0292     52         0.6532
    53         0.9228     54         0.6197     55         0.5422     56         0.5404
    57         1.0752     58         1.2325     59         1.4301     60         1.4637
    61         1.3556     62         1.8421     63         1.3459     64         1.5934
    65         2.1225     66         1.8600     67         2.0681     68         2.3159
    69         2.0959     70         2.3865     71         2.3170     72         2.5128
    73         2.6451     74         2.6956     75         2.6681     76         2.6304
    77         2.7474     78         2.9733     79         2.9022     80         2.7806
    81         2.9919     82         3.0476     83         2.9604     84         3.0489
    85         3.2796     86         3.0142     87         3.4914     88         3.3354
    89         3.3905     90         3.5014     91         3.4440     92         3.4884
    93         3.4173     94         3.7681     95         3.9872     96         3.9971
    97         3.9115     98         4.3051     99         4.1757    100         4.0830
   101         4.1379    102         4.2772    103         4.4837    104         4.4649
   105         4.1254    106         4.5959    107         4.6273    108         4.3791
   109         4.5487    110         4.2214    111         4.7755    112         4.7378
   113         4.6368    114         4.4943    115         4.7833    116         4.7420
   117         4.7615    118         5.3033    119         4.8892    120         5.4373
   121         5.0074    122         5.2001    123         5.1770    124         5.9373
   125         6.3514    126         6.4152    127         6.1156    128         6.9374
   129         6.5580    130         6.8387    131         7.2535    132         7.6371
   133         8.0178    134         7.9525    135         8.0776    136         8.2042
   137         8.1817    138         8.4351    139         8.2979    140         8.4796
   141         8.4409    142         8.3633    143         8.5675    144         8.7725
   145         8.6911    146         8.9319    147         8.8729    148         8.8280
   149         8.8728    150         8.9457    151         9.1265    152         9.2291
   153         9.1172    154         9.2244    155         9.2423    156         9.3263
   157         9.2576    158         9.5603    159         9.5267    160         9.4430
   161         9.5696    162         9.6372    163         9.9883    164         9.8477
   165        10.0338    166        10.0408    167        10.0379    168        10.0115
   169        10.2109    170        10.3526    171        10.0666    172        10.4635
   173        10.2779    174        10.6072    175        10.3821    176        10.7351
   177        10.5770    178        10.8354    179        10.8275    180        10.8158
   181        11.0567    182        11.1098    183        11.1489    184        11.2350
   185        11.4190    186        11.3760    187        11.3044    188        11.3223
   189        11.5296    190        11.6799    191        11.4515    192        11.4807
   193        11.9374    194        11.8044    195        12.1068    196        12.1393
   197        12.3462    198        12.0995    199        12.3080    200        12.2595
   201        12.4113    202        12.3583    203        12.7192    204        12.6278
   205        12.7090    206        12.8172    207        13.0102    208        12.7768
   209        13.1397    210        13.3898    211        13.2233    212        13.5318
   213        13.4174    214        13.3378    215        13.6232    216        13.6530
   217        13.9717    218        13.8881    219        14.0187    220        14.3869
   221        14.3504    222        14.2859    223        14.6088    224        14.5045
   225        14.7357    226        14.7648    227        15.0070    228        15.1411
   229        15.4107    230        15.5351    231        15.3111    232        15.6785
   233        15.7748    234        16.0071    235        16.0931    236        16.2297
   237        16.3904    238        16.4505    239        16.6716    240        16.8904
   241        17.2183    242        17.0762    243        17.0970    244        17.7648
   245        17.4995    246        17.9804    247        17.8766    248        18.0391
   249        18.4482    250        18.7522    251        19.2064    252        19.4787
   253        19.6172    254        19.6147    255        20.6974    256        21.3952
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     29 0.56116465E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    30     Total Energy=     -6805.55099812     Gap=    -3.36300665
 k=           1
     1        -4.6306      2        -3.1180      3        -5.0223      4        -5.0074
     5        -4.1749      6        -5.3288      7        -3.7548      8        -3.0164
     9        -2.8510     10        -3.3160     11        -3.4055     12        -3.9731
    13        -2.9399     14        -3.0942     15        -2.5826     16        -3.1633
    17        -3.0636     18        -3.4280     19        -3.2550     20        -3.2041
    21        -3.2900     22        -3.0828     23        -3.1223     24        -2.9517
    25        -3.0899     26        -3.4257     27        -3.3694     28        -2.3616
    29        -2.9707     30        -3.1993     31        -2.9237     32        -2.8835
    33        -0.4701     34        -0.1553     35         0.0798     36        -0.3375
    37        -0.6644     38        -0.3198     39        -0.6242     40        -0.1091
    41        -0.3805     42        -0.0610     43        -0.1687     44        -0.4406
    45        -0.2650     46        -0.3766     47        -0.3087     48        -0.4140
    49        -0.1173     50        -0.1287     51        -0.2774     52        -0.1602
    53        -0.0810     54        -0.4485     55        -0.4076     56        -0.0292
    57         2.2540     58         2.6181     59         2.4727     60         2.5500
    61         2.6151     62         2.8245     63         2.9506     64         2.8664
    65         2.6783     66         2.8949     67         2.4939     68         2.6497
    69         2.7333     70         2.2748     71         2.6261     72         2.8762
    73         2.4182     74         2.6680     75         2.6679     76         2.5982
    77         2.8804     78         2.8086     79         2.4911     80         3.0063
    81         2.7527     82         2.6331     83         3.0275     84         2.9174
    85         3.3664     86         3.4676     87         3.3486     88         3.3460
    89         3.8487     90         3.9201     91         3.4618     92         3.7563
    93         3.7429     94         2.9535     95         3.7012     96         3.9682
    97         3.4273     98         3.6728     99         3.6163    100         3.5595
   101         3.9936    102         3.6380    103         3.7478    104         3.8511
   105         3.8225    106         3.6122    107         4.1612    108         3.9758
   109         3.6989    110         3.8306    111         4.2719    112         4.8113
   113         4.2539    114         4.2818    115         4.8999    116         4.8360
   117         4.9488    118         4.5726    119         4.8911    120         4.8461
   121         5.0918    122         4.5592    123         4.8784    124         5.0599
   125         5.2510    126         4.7937    127         4.7207    128         6.5111
   129         7.3935    130         7.5270    131         7.8169    132         7.9957
   133         8.1268    134         8.1948    135         7.9686    136         8.2174
   137         7.8299    138         8.1700    139         7.9765    140         8.0161
   141         8.0620    142         8.3246    143         8.3049    144         8.0580
   145         8.0734    146         8.3899    147         7.9813    148         8.2135
   149         8.4026    150         8.3093    151         8.1913    152         8.2028
   153         8.6130    154         8.4914    155         8.3594    156         8.2341
   157         8.6981    158         8.4972    159         9.3181    160         9.1331
   161        10.2250    162         9.9625    163         9.8770    164        10.1362
   165         9.9511    166        10.2770    167        10.1822    168        10.1145
   169        10.1741    170        10.2210    171        10.1949    172        10.2664
   173        10.1730    174        10.6585    175        10.5706    176        10.3273
   177        10.6087    178        10.6594    179        10.5372    180        10.9196
   181        10.8196    182        11.0857    183        11.2102    184        11.1053
   185        11.1100    186        11.4474    187        11.3422    188        11.3972
   189        11.4377    190        11.1593    191        11.6713    192        11.3188
   193        11.8416    194        11.7914    195        11.9962    196        11.8060
   197        11.6814    198        11.9681    199        11.8751    200        12.0121
   201        12.3281    202        12.0634    203        12.3269    204        12.1355
   205        12.3841    206        12.0511    207        12.2577    208        12.4471
   209        12.2200    210        12.3080    211        12.4040    212        12.8481
   213        12.4241    214        12.6892    215        12.8562    216        12.6510
   217        12.6501    218        13.0099    219        13.1697    220        13.3049
   221        13.0560    222        13.3769    223        13.3010    224        13.7307
   225        13.6618    226        13.6455    227        14.1362    228        13.6183
   229        13.9952    230        14.1155    231        14.0383    232        14.3121
   233        14.2663    234        14.5741    235        14.4546    236        14.7991
   237        15.0464    238        14.9917    239        15.1041    240        15.0594
   241        15.6338    242        15.6309    243        16.2875    244        16.2139
   245        16.4977    246        16.5402    247        16.6662    248        16.7935
   249        17.2724    250        17.0053    251        17.5176    252        17.6466
   253        17.9535    254        18.0318    255        18.7851    256        18.7321
 
 k=           2
     1        -4.6412      2        -3.9170      3        -5.0169      4        -4.7320
     5        -3.9357      6        -5.1162      7        -3.6706      8        -3.3685
     9        -2.8493     10        -3.1665     11        -3.6592     12        -3.8809
    13        -3.2619     14        -2.5666     15        -2.9966     16        -2.9773
    17        -3.2819     18        -3.7069     19        -3.2996     20        -3.2655
    21        -2.5965     22        -2.9937     23        -3.1208     24        -3.2519
    25        -2.8046     26        -3.2112     27        -3.0358     28        -2.6314
    29        -2.3957     30        -3.0099     31        -2.8993     32        -2.4639
    33        -0.8060     34        -0.3387     35        -0.1663     36        -0.4268
    37        -0.4385     38        -0.3566     39        -0.5321     40        -0.6072
    41        -0.3035     42        -0.4145     43         0.0738     44        -0.2026
    45        -0.3012     46        -0.1179     47        -0.4383     48        -0.5596
    49         0.0355     50         0.1264     51         0.1946     52        -0.0265
    53         0.0285     54        -0.0265     55         0.3244     56         0.2705
    57         1.5693     58         1.8575     59         1.9660     60         2.4592
    61         2.4673     62         2.5576     63         2.3124     64         2.5151
    65         2.7918     66         2.4562     67         2.6125     68         2.8372
    69         2.9814     70         2.9140     71         3.0574     72         3.0439
    73         2.7118     74         2.7667     75         2.9403     76         3.2831
    77         2.9523     78         3.0432     79         2.9822     80         3.3311
    81         3.0558     82         3.5852     83         3.5328     84         3.3567
    85         3.0711     86         3.1828     87         3.9559     88         3.2998
    89         3.8870     90         4.1838     91         3.4895     92         3.5539
    93         3.2525     94         3.4548     95         3.5961     96         4.2327
    97         3.8411     98         3.8328     99         3.8050    100         3.9956
   101         3.8073    102         4.0691    103         3.9181    104         4.1970
   105         4.0565    106         4.1251    107         4.2447    108         4.4671
   109         4.2015    110         4.2469    111         4.8217    112         4.3995
   113         4.6609    114         4.7455    115         4.8340    116         4.6356
   117         5.0194    118         4.7118    119         4.8428    120         5.1342
   121         5.4584    122         5.0335    123         5.4600    124         5.1628
   125         5.1248    126         5.9927    127         5.4223    128         6.3846
   129         7.7641    130         8.0112    131         8.4245    132         8.5723
   133         8.4719    134         8.5927    135         8.5543    136         8.5926
   137         8.5727    138         8.3884    139         8.8395    140         8.3858
   141         8.9328    142         8.8066    143         8.9189    144         8.6920
   145         8.7184    146         8.9630    147         8.7403    148         9.0030
   149         9.2669    150         8.9832    151         8.9682    152         9.5299
   153         8.9337    154         9.0439    155         9.0616    156         9.6396
   157         9.7000    158         9.2920    159         9.5434    160         9.5631
   161         9.8986    162        10.1020    163         9.9739    164         9.9206
   165        10.4046    166        10.1941    167        10.4548    168        10.4078
   169        10.6039    170        10.5130    171        10.9396    172        10.8330
   173        10.7813    174        10.7246    175        10.5939    176        10.9144
   177        10.9976    178        10.9643    179        11.2048    180        11.1249
   181        11.2633    182        11.6611    183        11.3593    184        11.6160
   185        11.5415    186        11.6277    187        11.8745    188        11.4830
   189        11.6405    190        12.1508    191        12.0016    192        11.7543
   193        12.1226    194        12.0262    195        12.2252    196        12.3060
   197        12.0685    198        12.2208    199        12.3865    200        12.3960
   201        12.3877    202        12.3422    203        12.4857    204        12.6642
   205        12.5495    206        13.0003    207        13.0693    208        12.6831
   209        12.7887    210        12.9561    211        13.2219    212        13.1243
   213        13.3219    214        13.2532    215        13.4078    216        13.2726
   217        13.3003    218        13.5207    219        13.6119    220        13.6575
   221        13.7203    222        13.9449    223        14.2125    224        14.0577
   225        14.1179    226        14.1119    227        14.0193    228        14.4976
   229        14.2322    230        14.2575    231        14.5595    232        14.5577
   233        14.7799    234        14.9935    235        14.8223    236        15.0144
   237        15.0425    238        15.1137    239        15.1813    240        15.4822
   241        15.5212    242        15.7181    243        16.0457    244        16.0927
   245        16.2003    246        16.0626    247        16.2269    248        16.4648
   249        16.6799    250        16.7570    251        16.9691    252        16.9589
   253        17.1570    254        16.9340    255        17.4479    256        18.1556
 
 k=           3
     1        -4.6651      2        -3.0394      3        -5.5754      4        -4.6464
     5        -4.0362      6        -4.1028      7        -4.4497      8        -3.6393
     9        -2.8668     10        -3.0806     11        -3.5304     12        -4.1766
    13        -3.4266     14        -2.9777     15        -3.0680     16        -3.4234
    17        -2.8141     18        -3.5511     19        -3.2681     20        -3.1378
    21        -3.0782     22        -2.7482     23        -3.3899     24        -3.1670
    25        -2.8542     26        -3.4800     27        -2.6820     28        -2.4748
    29        -2.1870     30        -3.1818     31        -2.3557     32        -2.5081
    33        -1.0734     34        -0.3403     35        -0.4909     36        -0.7754
    37        -0.6841     38        -0.7713     39        -0.5723     40        -0.7188
    41        -0.5196     42        -0.4632     43        -0.5843     44        -0.0536
    45        -0.0947     46        -0.3519     47        -0.6251     48        -0.2124
    49         0.1202     50        -0.1159     51         0.5826     52         0.3462
    53         0.3096     54         0.4866     55         0.0520     56         0.5769
    57         0.8960     58         1.2996     59         1.9105     60         1.7821
    61         2.1048     62         2.2679     63         2.2841     64         2.3535
    65         2.6253     66         2.5441     67         2.7024     68         3.1440
    69         2.6968     70         2.8889     71         3.6444     72         3.2396
    73         2.7054     74         2.7103     75         3.1224     76         3.0803
    77         2.9545     78         3.0179     79         2.8129     80         3.2018
    81         3.6626     82         3.3746     83         3.4055     84         3.4078
    85         3.4472     86         3.2423     87         3.1940     88         3.5645
    89         3.7906     90         3.2194     91         3.5842     92         3.7411
    93         3.1227     94         3.4509     95         3.7164     96         3.4468
    97         3.6690     98         3.6041     99         3.8959    100         3.6756
   101         3.8377    102         3.7378    103         4.1326    104         3.4840
   105         4.0100    106         4.3538    107         4.0342    108         4.2145
   109         4.0092    110         3.5556    111         4.4551    112         4.4412
   113         4.2254    114         4.3189    115         4.0711    116         4.1103
   117         4.5555    118         4.5661    119         4.2543    120         4.3464
   121         4.2770    122         4.4700    123         5.0303    124         4.7427
   125         4.9796    126         4.8460    127         4.9910    128         5.5381
   129         8.0868    130         8.1525    131         7.9523    132         8.1306
   133         8.1319    134         8.0329    135         8.2531    136         8.1456
   137         8.5859    138         8.4503    139         8.4084    140         8.5909
   141         8.5636    142         8.7901    143         8.6876    144         8.5504
   145         8.6733    146         8.5550    147         8.7142    148         8.8548
   149         8.8362    150         8.8392    151         8.9347    152         8.9928
   153         8.6698    154         8.7684    155         8.9649    156         8.8536
   157         9.0606    158         9.0992    159         9.2032    160         9.6844
   161         9.5657    162         9.3638    163         9.4083    164         9.4674
   165         9.6689    166         9.6400    167         9.5031    168         9.9961
   169         9.9053    170         9.8057    171         9.9001    172        10.0659
   173         9.6353    174        10.3085    175        10.3450    176        10.3460
   177        10.4917    178        10.4690    179        10.3628    180        10.4902
   181        10.7154    182        10.7006    183        10.5598    184        10.8092
   185        11.0690    186        10.9789    187        10.8426    188        10.9758
   189        11.1177    190        11.0603    191        11.2723    192        11.2510
   193        11.4880    194        11.2928    195        11.4854    196        11.7351
   197        11.6997    198        12.1602    199        11.9525    200        11.6725
   201        12.0835    202        12.0905    203        11.8966    204        12.4040
   205        12.3072    206        12.1027    207        12.4157    208        12.3588
   209        12.6291    210        12.9064    211        12.8028    212        12.7620
   213        12.8639    214        12.8858    215        13.1535    216        13.2218
   217        13.3516    218        13.5439    219        13.4598    220        13.6086
   221        13.5811    222        13.7822    223        13.8144    224        13.8363
   225        14.1501    226        14.5303    227        14.5343    228        14.7203
   229        14.9704    230        15.0226    231        15.0038    232        15.3897
   233        15.1618    234        14.9297    235        15.2803    236        15.7482
   237        15.5202    238        15.7405    239        16.0773    240        16.3306
   241        16.5026    242        16.7298    243        16.8795    244        16.6085
   245        16.7794    246        16.9733    247        17.2218    248        17.3878
   249        17.3049    250        17.3450    251        17.6550    252        17.5322
   253        17.8331    254        18.0559    255        18.2992    256        18.2756
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     30 0.33994695E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    31     Total Energy=     -6837.92237144     Gap=    -5.08670469
 k=           1
     1        -3.3197      2        -4.0933      3        -3.7879      4        -4.0162
     5        -4.5932      6        -3.1185      7        -3.8807      8        -2.8380
     9        -2.9563     10        -2.8047     11        -3.0600     12        -2.8125
    13        -3.4401     14        -2.0884     15        -3.1227     16        -3.4576
    17        -3.2361     18        -3.7422     19        -3.9870     20        -3.7341
    21        -2.3242     22        -2.8766     23        -2.8794     24        -2.5356
    25        -2.4636     26        -3.2680     27        -3.0985     28        -3.0137
    29        -2.5471     30        -2.5962     31        -1.3117     32        -1.3080
    33        -0.1390     34        -0.7030     35        -0.5226     36        -0.6357
    37        -1.1511     38        -0.4814     39        -0.2223     40        -0.8234
    41        -0.5624     42        -0.5294     43        -0.3214     44        -0.4993
    45        -0.1142     46        -0.2786     47        -0.4359     48         0.1196
    49        -0.1360     50        -0.0677     51         0.2737     52        -0.4663
    53         0.0003     54        -0.0265     55         0.6381     56         0.5957
    57         3.5786     58         2.5283     59         2.2890     60         2.8046
    61         2.7469     62         2.7772     63         3.0657     64         3.0763
    65         2.4645     66         3.1760     67         3.1701     68         2.7546
    69         2.7976     70         2.5658     71         2.5375     72         2.9897
    73         2.3716     74         2.9511     75         2.7959     76         2.8498
    77         2.4799     78         2.7168     79         2.6799     80         3.0346
    81         2.8328     82         3.3161     83         2.8732     84         3.4894
    85         3.5795     86         3.1395     87         3.1881     88         3.1580
    89         3.0272     90         3.1562     91         3.0188     92         3.1487
    93         3.1598     94         3.0882     95         3.3825     96         3.6479
    97         3.7262     98         3.5315     99         3.7800    100         3.7758
   101         3.9390    102         3.6911    103         3.7835    104         3.9406
   105         3.9746    106         4.0580    107         3.9819    108         4.1288
   109         4.1196    110         4.3202    111         4.4425    112         4.4216
   113         3.8951    114         4.4630    115         4.3354    116         4.4859
   117         4.5644    118         4.5925    119         4.8874    120         4.5682
   121         5.3575    122         5.0636    123         5.5298    124         5.9183
   125         6.4420    126         6.1485    127         6.6712    128         6.6201
   129         5.9519    130         6.5337    131         6.3083    132         7.8449
   133         7.9981    134         8.2060    135         8.1311    136         8.1676
   137         8.2178    138         8.2123    139         8.4453    140         8.3200
   141         8.5708    142         8.1024    143         8.5232    144         8.5637
   145         8.5820    146         8.5638    147         8.3020    148         8.2304
   149         8.3914    150         8.3982    151         8.3430    152         8.1252
   153         8.4794    154         8.4871    155         8.2137    156         8.2313
   157         8.3543    158         8.5023    159         9.3750    160         9.2254
   161         9.7442    162         9.7766    163         9.8324    164         9.8378
   165         9.8220    166        10.0708    167        10.4057    168        10.0513
   169        10.0028    170        10.4438    171        10.4952    172        10.4702
   173        10.6013    174        10.6166    175        10.5487    176        10.6794
   177        10.7441    178        10.6080    179        10.9222    180        10.3475
   181        10.8761    182        10.7069    183        10.9929    184        11.0952
   185        11.0354    186        11.0731    187        11.3847    188        11.3876
   189        11.0995    190        11.5470    191        11.7394    192        11.7973
   193        11.5694    194        11.6729    195        12.0098    196        11.2621
   197        11.7094    198        11.8795    199        11.9467    200        11.4861
   201        11.8194    202        11.8812    203        11.8635    204        11.8313
   205        12.2973    206        12.0185    207        11.9357    208        11.9399
   209        12.4023    210        12.0220    211        12.4856    212        12.4020
   213        12.3468    214        12.5060    215        12.7173    216        12.4997
   217        13.0459    218        12.7446    219        13.2625    220        12.4137
   221        12.7938    222        12.9393    223        13.2983    224        13.0360
   225        13.2570    226        13.3495    227        13.8466    228        13.3640
   229        13.4028    230        13.5268    231        13.8382    232        13.9833
   233        14.0144    234        14.2311    235        14.2713    236        14.5164
   237        14.5820    238        14.8143    239        14.5580    240        14.8598
   241        15.0151    242        15.5177    243        15.8327    244        15.8796
   245        16.1352    246        16.1692    247        16.1901    248        15.9868
   249        16.3870    250        16.7372    251        17.0584    252        17.2768
   253        17.2859    254        17.4957    255        17.5996    256        18.1077
 
 k=           2
     1        -3.5128      2        -4.2335      3        -3.7971      4        -4.1409
     5        -3.8416      6        -3.5733      7        -3.6602      8        -3.3365
     9        -2.8210     10        -2.9944     11        -3.1907     12        -3.2582
    13        -3.1128     14        -2.8147     15        -2.4007     16        -3.6729
    17        -3.3053     18        -3.6154     19        -3.9102     20        -3.5013
    21        -2.5963     22        -3.1370     23        -3.0227     24        -2.5747
    25        -2.5200     26        -2.9090     27        -2.4721     28        -3.0898
    29        -2.3158     30        -2.1252     31        -1.3396     32        -1.1749
    33        -0.9805     34        -0.8260     35        -0.7330     36        -0.5033
    37        -1.2094     38        -0.6228     39        -0.4859     40        -0.7332
    41        -0.7277     42        -0.7839     43        -0.6145     44        -0.3194
    45        -0.2636     46        -0.4656     47        -0.0605     48        -0.0213
    49        -0.2428     50        -0.0204     51         0.3688     52        -0.3725
    53         0.2259     54         0.5676     55         0.8565     56         0.5999
    57         2.5752     58         3.1974     59         1.4360     60         2.7487
    61         2.5309     62         2.6069     63         2.3785     64         2.5484
    65         2.4895     66         2.8233     67         2.5824     68         2.7019
    69         2.9300     70         2.8542     71         2.5858     72         2.2390
    73         2.8184     74         3.0287     75         2.6554     76         2.5285
    77         3.2322     78         3.1057     79         3.0376     80         3.6100
    81         3.2050     82         3.0583     83         3.2661     84         3.0473
    85         3.2764     86         2.9130     87         2.9062     88         3.0365
    89         2.9022     90         2.9845     91         3.3687     92         3.3569
    93         3.7327     94         3.3559     95         3.4493     96         3.5464
    97         3.2567     98         3.2765     99         3.9257    100         3.3004
   101         3.6642    102         3.8425    103         3.7031    104         4.1687
   105         3.6304    106         4.1264    107         3.9827    108         4.1889
   109         4.4527    110         4.2256    111         4.1408    112         4.3490
   113         4.0889    114         3.9102    115         4.2148    116         4.6284
   117         4.3056    118         4.6848    119         4.3027    120         4.0801
   121         4.8746    122         5.0442    123         5.0631    124         5.0510
   125         4.6607    126         5.8664    127         5.8570    128         6.1172
   129         7.1558    130         7.8361    131         8.4100    132         8.6800
   133         8.5220    134         8.2775    135         8.6400    136         8.5563
   137         8.8294    138         8.6570    139         8.8777    140         8.7819
   141         8.5917    142         8.7620    143         8.6196    144         9.0135
   145         8.5080    146         8.6904    147         8.9339    148         8.8285
   149         9.0111    150         8.7857    151         8.7780    152         9.2147
   153         9.0740    154         8.7349    155         8.8863    156         9.2194
   157         9.1513    158         8.8548    159         9.4052    160         9.0328
   161         9.5475    162         9.9247    163         9.8811    164         9.8985
   165        10.3717    166        10.2114    167        10.2518    168        10.4262
   169        10.4345    170         9.9631    171        10.4766    172        10.5009
   173        10.5064    174        10.4075    175        10.5839    176        10.8690
   177        10.4801    178        10.8597    179        10.7977    180        10.8364
   181        10.5344    182        10.9187    183        10.6642    184        11.0268
   185        11.0813    186        11.2724    187        11.2522    188        11.6391
   189        11.4772    190        11.2271    191        11.6845    192        11.6908
   193        11.4197    194        11.7297    195        11.5043    196        11.8998
   197        11.6855    198        11.5803    199        11.8185    200        11.6996
   201        12.2813    202        11.8163    203        12.0550    204        12.1883
   205        12.1658    206        12.2989    207        12.0248    208        12.0128
   209        12.2058    210        12.4242    211        12.5967    212        12.1923
   213        12.5911    214        12.2175    215        12.7280    216        12.8013
