##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     33729.15591561     Gap=  -565.46930824
 k=           1
     1       192.2886      2       150.9550      3       420.8013      4       238.7249
   133         7.3776    134         7.1908    135         8.0010    136         8.3511
   137         9.0302    138         7.1843    139         8.4788    140         7.8056
   141         7.6594    142         8.1509    143         8.1885    144         7.9029
   145         7.9111    146         8.1663    147         7.6747    148         8.0479
   149         7.5508    150         7.5658    151         8.0489    152         8.7012
   153         8.7827    154         8.4432    155         9.3665    156         7.4478
   157         7.9994    158         7.2337    159         7.3959    160         7.9259
   161         8.7486    162         7.5703    163         8.6995    164         8.4130
   165         6.5903    166         9.1525    167         9.2351    168         9.9391
   169         8.2830    170         7.7994    171         8.6997    172         9.6577
   173        10.2266    174         8.9734    175         9.1017    176         8.4715
   177         9.5501    178         7.7402    179         9.3961    180         9.3554
   181         7.4810    182         9.0215    183         8.1429    184         9.0794
   185         8.8749    186         9.6777    187         9.3325    188         8.5870
   189        10.3890    190        10.1502    191         8.3083    192         8.7217
   193         8.1493    194         8.9422    195         9.5464    196         8.9200
   197        10.2767    198         8.9373    199         8.9968    200         8.9359
   201        10.4570    202        10.7078    203        10.4925    204         9.7294
   205        10.3988    206         9.3886    207        10.4493    208         9.1501
   209         9.1754    210        11.0303    211         8.7025    212        10.1797
   213        10.5985    214        11.7203    215        11.1373    216         9.4742
   217        11.8699    218        10.7913    219        10.0009    220        12.0473
   221        10.2618    222        10.6503    223         9.8210    224        10.2656
   225         9.7212    226        10.7619    227        12.0130    228        11.0861
   229        10.3553    230        10.5383    231         9.8322    232         9.8906
   233        12.4368    234         9.5985    235        10.4496    236         9.8464
   237         9.8800    238        10.1113    239         9.7882    240         9.4988
   241        12.1109    242        11.0640    243         9.8488    244        10.3391
   245         8.7684    246        11.2138    247        11.1353    248        10.5855
   249         8.4545    250        11.5998    251        10.1326    252        11.4037
   253        11.1735    254        11.8367    255        13.7041    256        16.7123
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     22 0.11512943E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    23     Total Energy=     -6402.41997687     Gap=    -4.01212258
 k=           1
     1        -9.1456      2        -6.4113      3        -5.4660      4        -3.9068
     5        -2.6002      6        -3.3356      7        -2.8156      8        -2.8720
     9        -2.7591     10        -1.6536     11        -1.3522     12        -1.4576
    13        -1.1294     14        -0.3644     15        -0.2218     16        -0.6790
    17        -0.1467     18        -0.1443     19        -0.0382     20         0.0655
    21         0.4647     22         0.0549     23        -0.3962     24        -0.0159
    25         0.4089     26         0.7252     27         0.2813     28         0.1580
    29         0.5230     30         0.5600     31         0.4705     32        -0.0306
    33         0.4808     34         0.1445     35         0.1881     36         1.2708
    37         0.6372     38         0.1091     39         0.9681     40         0.9933
    41        -0.2542     42        -0.1302     43         0.7116     44         0.4354
    45         1.3452     46         0.3356     47         0.6002     48         0.6234
    49         1.2293     50         1.3357     51         0.1292     52         0.9863
    53         0.0708     54         0.8671     55         0.5441     56         1.0316
    57         1.6244     58         1.6949     59         2.0382     60         1.8489
    61         1.8027     62         2.8482     63         2.0693     64         2.1059
    65         3.2160     66         3.0320     67         2.7975     68         2.7886
    69         4.2026     70         3.5555     71         2.6357     72         3.9515
    73         3.6674     74         3.8782     75         3.5737     76         3.8686
    77         3.3614     78         4.0875     79         3.7926     80         4.0862
    81         3.6475     82         4.4542     83         4.3104     84         4.5982
    85         4.8934     86         5.0118     87         4.4696     88         4.1980
    89         4.5033     90         4.7927     91         4.0535     92         4.6779
    93         4.7910     94         4.7001     95         5.2997     96         4.6330
    97         5.0859     98         4.6987     99         5.1521    100         5.5735
   101         4.6520    102         4.7689    103         5.3536    104         5.9441
   105         4.9289    106         5.5970    107         5.5325    108         5.1963
   109         5.4807    110         5.1806    111         5.6990    112         5.3027
   113         5.7578    114         5.8332    115         4.9759    116         6.2653
   117         5.0645    118         6.7680    119         5.3044    120         6.0906
   121         5.2998    122         5.2847    123         6.1922    124         5.6835
   125         6.1780    126         6.6664    127         6.6392    128         5.4557
   129         5.8301    130         6.5643    131         7.6741    132         6.2945
   133         7.3806    134         7.5003    135         7.2229    136         6.7911
   137         7.2788    138         7.6414    139         7.8247    140         8.3273
   141         7.5254    142         7.2775    143         8.3282    144         7.0521
   145         8.5685    146         9.0596    147         8.6811    148         9.2228
   149         9.1758    150         8.6513    151         8.8275    152         8.6963
   153         9.9929    154        10.2297    155        10.3162    156         9.8801
   157        10.4907    158        10.0897    159        10.3579    160        10.2888
   161        10.3603    162        10.5639    163        10.3482    164        10.2167
   165        10.1846    166        10.8485    167        11.0096    168        11.0026
   169        11.0014    170        11.2800    171        10.6363    172        10.9403
   173        11.2535    174        10.6498    175        10.8640    176        10.7768
   177        11.5390    178        10.9981    179        11.5672    180        11.8458
   181        11.1097    182        11.2903    183        11.1017    184        11.1203
   185        11.1363    186        11.2698    187        11.3103    188        11.3841
   189        11.9241    190        11.7189    191        11.1606    192        11.5733
   193        11.0706    194        10.9651    195        11.7018    196        11.3135
   197        11.4474    198        11.4128    199        11.8675    200        11.4309
   201        11.7222    202        11.5015    203        11.3744    204        12.0638
   205        12.0670    206        11.7200    207        12.2843    208        12.2997
   209        11.9018    210        11.8042    211        12.1453    212        12.3048
   213        11.6889    214        12.0225    215        11.7858    216        12.5388
   217        12.7580    218        12.5748    219        12.6364    220        12.1581
   221        12.2396    222        12.9908    223        12.4706    224        13.1599
   225        12.7494    226        12.9063    227        12.5001    228        13.0429
   229        12.9622    230        12.7880    231        13.5319    232        13.4458
   233        12.9772    234        13.5150    235        13.3729    236        13.5187
   237        13.9203    238        13.6095    239        13.9390    240        14.1698
   241        13.8520    242        13.8370    243        14.1726    244        14.9063
   245        14.2986    246        14.3647    247        14.9372    248        14.4504
   249        15.2392    250        15.1106    251        15.0449    252        16.3390
   253        16.1774    254        16.0214    255        16.8992    256        19.5815
 
 k=           2
     1        -9.1199      2        -6.1884      3        -5.3851      4        -3.6593
     5        -2.7062      6        -3.1347      7        -2.3699      8        -2.3348
     9        -1.7315     10        -1.4627     11        -0.9635     12        -0.6557
    13        -0.6244     14        -0.4182     15         0.0803     16        -0.2192
    17         0.1481     18         0.5546     19        -0.0817     20         0.2761
    21         0.7206     22         0.9115     23         0.2359     24        -0.1934
    25         0.7679     26         0.8761     27        -0.0942     28         0.5125
    29         0.9270     30         0.4192     31         0.6636     32        -0.2080
    33         0.6262     34         1.2406     35         1.1517     36        -0.2265
    37         1.2988     38         0.5618     39         1.0078     40         0.9081
    41         1.1374     42        -0.0071     43         1.8693     44         1.3597
    45         0.4766     46         1.0257     47         1.5539     48         1.9790
    49         1.0387     50        -0.1363     51        -0.2503     52         0.5293
    53         0.5766     54         1.7648     55         2.1162     56         2.3047
    57         1.7181     58         2.0368     59         2.0620     60         2.9576
    61         3.0694     62         3.6360     63         2.6320     64         2.4858
    65         2.6229     66         3.1740     67         3.1565     68         2.9153
    69         2.8552     70         3.1801     71         3.3111     72         4.2576
    73         3.5073     74         3.6723     75         2.6282     76         3.4148
    77         3.3303     78         3.1052     79         3.9046     80         4.1577
    81         3.6334     82         4.1521     83         3.9960     84         3.9725
    85         3.4554     86         4.3332     87         3.9184     88         4.7062
    89         4.6334     90         4.9252     91         4.7914     92         4.6758
    93         4.8605     94         4.7068     95         5.0796     96         5.4736
    97         4.7985     98         5.4581     99         4.3780    100         4.7203
   101         4.2552    102         5.0137    103         4.9522    104         4.7155
   105         5.1824    106         5.1644    107         4.9107    108         5.7053
   109         5.6908    110         4.7720    111         5.1406    112         5.4876
   113         4.6221    114         5.0599    115         5.0792    116         4.7786
   117         4.6305    118         5.4911    119         6.2116    120         4.9406
   121         5.0849    122         5.8202    123         4.8507    124         5.8708
   125         6.4490    126         6.6437    127         5.8351    128         7.3193
   129         7.4186    130         4.5838    131         6.9351    132         6.7783
   133         7.7674    134         6.7528    135         6.4723    136         6.5576
   137         6.3883    138         8.0232    139         7.2550    140         8.4667
   141         8.1891    142         8.1089    143         7.7696    144         8.3055
   145         9.6978    146         8.9411    147         9.3105    148         9.8076
   149         9.4969    150         9.6979    151        10.1181    152        10.1303
   153        10.0435    154        10.1073    155         9.7994    156        10.6538
   157         9.9888    158        10.1080    159        10.4578    160        10.6675
   161        10.6902    162        10.0935    163        10.9159    164         9.6039
   165        10.5071    166        10.3405    167        10.3048    168        10.5215
   169        10.7160    170        10.9348    171        10.5437    172        10.4030
   173        10.6086    174        11.1676    175        10.6406    176        10.7804
   177        10.9430    178        11.2478    179        10.8022    180        10.9038
   181        11.5736    182        10.9208    183        11.4965    184        10.9400
   185        10.9394    186        11.7183    187        11.1294    188        11.3696
   189        11.0964    190        11.2438    191        11.2921    192        11.1904
   193        11.2167    194        10.7987    195        11.2609    196        11.6776
   197        11.1252    198        11.6659    199        11.4044    200        11.9157
   201        12.0402    202        10.8716    203        12.0740    204        12.0479
   205        12.1450    206        11.8864    207        13.0872    208        12.1459
   209        12.0080    210        12.6694    211        12.3077    212        11.6667
   213        12.8387    214        12.1555    215        12.9414    216        13.1686
   217        12.4837    218        12.8146    219        12.6664    220        12.8288
   221        12.7960    222        12.5934    223        13.1054    224        12.5711
   225        12.9123    226        13.4018    227        13.7205    228        13.8941
   229        13.8486    230        13.9247    231        13.9824    232        13.7374
   233        13.7263    234        14.1895    235        14.3854    236        14.6379
   237        14.3656    238        15.0204    239        14.8452    240        15.2117
   241        14.8087    242        14.8487    243        15.4404    244        15.7835
   245        15.6621    246        15.0912    247        15.7192    248        15.8893
   249        16.0715    250        16.3652    251        17.5417    252        18.2077
   253        18.3661    254        19.5919    255        20.9625    256        21.8356
 
 k=           3
     1        -9.2601      2        -6.9862      3        -5.6591      4        -5.0965
     5        -3.6883      6        -2.5511      7        -3.1574      8        -2.7743
     9        -2.8976     10        -2.0141     11        -1.7779     12        -1.4031
    13        -0.9831     14        -0.2994     15        -0.9011     16        -0.5815
    17        -0.2305     18        -0.4882     19        -0.1547     20        -0.2400
    21         0.1263     22         0.0346     23         0.6509     24         0.0206
    25         0.7163     26        -0.0209     27         0.5701     28         0.4859
    29         0.5542     30         0.7883     31         0.8307     32         0.2543
    33         0.7842     34         0.5019     35         0.3504     36         0.5879
    37         0.0075     38         0.6724     39         1.4586     40         0.7446
    41         0.7717     42         1.1845     43         0.5861     44         1.1720
    45        -0.1390     46         1.4559     47         1.4257     48         0.6479
    49         1.2962     50         1.1388     51         0.1515     52         0.8046
    53         1.8734     54         1.3663     55        -0.1885     56         1.7012
    57         1.3595     58         0.7156     59         0.9212     60         1.7793
    61         0.9072     62         2.5532     63         1.8086     64         2.9617
    65         2.2412     66         2.4925     67         2.4860     68         2.4498
    69         2.6856     70         2.7587     71         3.1259     72         2.7327
    73         3.0081     74         3.7693     75         2.8213     76         3.2633
    77         3.2040     78         3.2105     79         3.4312     80         3.9904
    81         3.8700     82         3.9381     83         3.5270     84         3.6676
    85         3.8827     86         3.8389     87         4.0642     88         4.3516
    89         4.3917     90         4.9055     91         4.0460     92         4.2766
    93         4.3179     94         5.1196     95         4.3903     96         5.0570
    97         4.0468     98         4.7730     99         4.4600    100         5.4841
   101         4.6541    102         4.8355    103         4.6830    104         4.6842
   105         5.3159    106         5.5411    107         5.7043    108         5.3752
   109         5.3792    110         5.0499    111         5.4977    112         4.7294
   113         5.6859    114         5.1750    115         4.6364    116         4.3422
   117         5.9263    118         5.1089    119         5.3772    120         5.0310
   121         5.4816    122         5.8346    123         5.4592    124         6.7012
   125         5.6499    126         5.3107    127         3.4284    128         6.1837
   129         5.6388    130         6.7280    131         6.2683    132         5.1970
   133         6.0074    134         6.7003    135         6.3200    136         6.0358
   137         5.7591    138         6.4954    139         7.2115    140         6.9033
   141         8.0233    142         7.4836    143         6.2500    144         8.2394
   145         7.3001    146         7.6694    147         7.8539    148         8.6005
   149         8.3968    150         8.6004    151         8.0481    152         8.9388
   153        10.0302    154         9.8626    155         8.7273    156         9.7778
   157         9.0139    158         9.4000    159         9.6234    160         8.6612
   161        10.0918    162         9.8615    163        10.1559    164         9.7285
   165        10.2914    166        10.2904    167        10.5178    168        10.0406
   169        10.5523    170        10.4243    171        10.7674    172        10.1237
   173        10.7880    174        10.5337    175        10.3536    176        10.4214
   177        10.6727    178        10.4219    179        10.2881    180        10.5039
   181        10.9713    182        10.5561    183        10.2425    184        10.7918
   185        10.7523    186        10.9515    187        10.7235    188        11.0421
   189        10.5893    190        10.8021    191        10.8979    192        11.3708
   193        11.5000    194        11.6470    195        10.7321    196        11.1015
   197        10.7100    198        11.6932    199        11.4175    200        11.4863
   201        11.5196    202        11.4657    203        11.7673    204        11.5304
   205        11.0120    206        11.3490    207        11.3869    208        11.6037
   209        11.4838    210        11.6288    211        11.2621    212        12.4630
   213        11.8395    214        12.1070    215        11.8709    216        12.1424
   217        12.2374    218        12.3711    219        12.4661    220        11.9300
   221        12.6807    222        12.9315    223        12.3559    224        12.7837
   225        12.4090    226        12.1666    227        12.6390    228        12.3818
   229        13.1243    230        12.5832    231        13.8026    232        13.2907
   233        12.9959    234        13.1429    235        13.4341    236        13.4024
   237        13.2181    238        14.1949    239        13.9198    240        13.9094
   241        14.6830    242        15.3306    243        14.5349    244        14.6782
   245        15.1945    246        15.1366    247        14.8945    248        15.9975
   249        15.0843    250        15.2645    251        15.4092    252        16.1576
   253        15.7360    254        16.9896    255        19.1081    256        20.1891
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     23 0.59674967E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    24     Total Energy=     -6572.44963928     Gap=    -3.25679104
 k=           1
     1        -3.3223      2       -10.0897      3        -7.4701      4        -3.0104
     5        -7.1237      6        -2.0982      7        -5.5297      8        -2.8750
     9        -3.1780     10        -3.0045     11        -3.5058     12        -1.4189
    13        -3.3913     14        -1.3259     15        -3.1323     16        -2.5426
    17        -3.1677     18        -2.1915     19        -3.4728     20        -2.1815
    21        -2.8557     22        -1.7187     23        -1.4473     24        -1.1705
    25        -0.5063     26        -0.7947     27        -0.8076     28        -2.0168
    29        -0.6625     30        -0.7825     31        -1.5319     32        -0.4942
    33        -1.5836     34        -1.1219     35        -0.5723     36         0.0479
    37        -0.7739     38        -1.5105     39        -0.3276     40        -0.0225
    41        -0.2471     42        -0.1516     43        -0.5660     44         0.2529
    45        -0.2797     46        -0.0142     47         0.8619     48        -0.1149
    49         0.3006     50        -0.0010     51         0.3297     52         0.7594
    53         0.3606     54         0.8372     55         0.7882     56         1.0959
    57         0.8512     58         1.7463     59         1.7554     60         2.0098
    61         1.8100     62         1.9874     63         2.1138     64         2.2983
    65         1.5028     66         1.6515     67         2.5692     68         1.8443
    69         2.1730     70         2.8782     71         3.1359     72         2.6583
    73         3.2898     74         2.3538     75         3.4767     76         3.3086
    77         3.1568     78         3.8083     79         3.2690     80         4.0094
    81         4.1901     82         3.6992     83         3.1359     84         3.7093
    85         4.0961     86         3.8171     87         4.5638     88         4.6947
    89         4.0278     90         4.3695     91         3.7101     92         4.2559
    93         4.1315     94         3.9477     95         4.3555     96         4.2341
    97         4.5917     98         4.5054     99         4.4722    100         4.8438
   101         3.8865    102         4.4399    103         4.1098    104         5.2581
   105         4.7054    106         4.4889    107         4.8649    108         4.0501
   109         5.2119    110         4.8826    111         4.8252    112         5.4857
   113         4.9196    114         4.9795    115         4.9789    116         5.5012
   117         4.2712    118         6.1848    119         5.5732    120         5.7029
   121         6.4447    122         4.7143    123         5.7848    124         5.4219
   125         6.2864    126         5.7676    127         6.3737    128         6.1354
   129         7.1363    130         6.1145    131         5.9909    132         6.1025
   133         7.0259    134         7.1736    135         6.9797    136         7.8399
   137         7.5150    138         7.1650    139         7.5820    140         8.3522
   141         7.9716    142         7.9423    143         8.3129    144         7.6365
   145         8.4741    146         8.4940    147         8.5577    148         8.7731
   149         8.4728    150         8.8673    151         8.8641    152         8.6963
   153         8.8293    154         8.9521    155         9.5922    156         9.8340
   157         9.2284    158         9.7301    159         9.3593    160         9.9311
   161         9.4726    162         9.6222    163        10.0407    164        10.3101
   165        10.2792    166        10.3504    167        10.5075    168         9.9347
   169        10.4974    170        10.0806    171        10.0116    172        10.6489
   173        10.5463    174        10.8287    175        10.2308    176        10.5136
   177        10.8718    178        10.8674    179        10.6101    180        11.0459
   181        10.7166    182        10.6968    183        10.8224    184        10.6957
   185        10.5283    186        11.0261    187        10.9880    188        11.0881
   189        11.1836    190        11.1159    191        11.4093    192        11.4339
   193        10.9903    194        11.5398    195        11.2699    196        11.0030
   197        11.5068    198        11.2364    199        11.6281    200        11.9216
   201        11.9871    202        11.4752    203        11.4351    204        11.8798
   205        11.7093    206        11.8169    207        12.0064    208        11.5935
   209        12.0872    210        12.0415    211        12.1542    212        11.8293
   213        12.0673    214        11.6976    215        12.0188    216        12.7678
   217        12.0128    218        12.3970    219        12.6451    220        12.5140
   221        12.4210    222        12.7136    223        12.4433    224        12.5809
   225        12.9018    226        12.5972    227        13.3074    228        12.9215
   229        13.1053    230        12.9338    231        13.3972    232        13.4314
   233        13.6030    234        12.9142    235        13.6994    236        13.3436
   237        13.5678    238        13.6035    239        13.6234    240        13.7764
   241        14.0612    242        13.6759    243        13.8453    244        14.2477
   245        14.3453    246        14.5874    247        14.8192    248        14.6257
   249        14.9973    250        15.6096    251        15.9558    252        15.5018
   253        15.7167    254        16.1428    255        16.1995    256        16.2664
 
 k=           2
     1        -3.3836      2        -9.9471      3        -8.2465      4        -1.7409
     5        -6.8259      6        -1.6197      7        -6.2149      8        -3.9977
     9        -1.6402     10        -1.6925     11        -3.2597     12        -3.0536
    13        -3.8124     14        -1.8460     15        -2.3863     16        -0.7304
    17        -3.1150     18        -0.6099     19        -2.7346     20        -0.9547
    21        -2.5484     22        -1.4600     23        -1.8691     24         0.0321
    25        -0.2662     26        -0.4478     27        -0.3769     28        -0.2863
    29        -0.7800     30        -1.6485     31        -0.7412     32        -0.5404
    33        -1.7747     34        -0.5307     35        -0.1805     36        -0.3622
    37         0.0528     38         0.0523     39        -0.7086     40         0.2731
    41        -0.1342     42         0.2793     43         0.0708     44         0.3166
    45         0.3869     46        -0.1111     47         0.5161     48         0.3858
    49         0.1130     50         1.0737     51         0.7185     52         0.8179
    53         1.0980     54         1.2101     55         0.4854     56         0.8972
    57         1.2867     58         1.7634     59         1.2901     60         1.7230
    61         2.6231     62         2.1920     63         2.7017     64         2.2063
    65         1.9126     66         2.9803     67         1.8606     68         2.9099
    69         1.9611     70         3.4886     71         2.8208     72         3.0854
    73         2.7918     74         3.4810     75         3.5636     76         3.9261
    77         3.3932     78         3.6872     79         3.5846     80         3.6310
    81         3.9029     82         3.1353     83         3.0796     84         4.4570
    85         4.2291     86         3.5559     87         3.1797     88         4.6935
    89         4.2269     90         3.7082     91         4.2213     92         3.8961
    93         4.1382     94         3.8278     95         3.5800     96         3.7511
    97         3.8823     98         4.6165     99         4.2552    100         4.5217
   101         4.8480    102         4.4038    103         3.7451    104         3.6875
   105         4.3022    106         4.6742    107         4.0828    108         3.8801
   109         4.0151    110         4.6237    111         4.0956    112         4.6715
   113         3.9489    114         4.9280    115         4.2615    116         4.8786
   117         4.4420    118         4.6378    119         4.9929    120         4.0837
   121         4.9534    122         6.0728    123         6.4039    124         5.1765
   125         5.9012    126         5.8716    127         5.5493    128         6.7502
   129         7.3481    130         6.7161    131         7.0106    132         5.9638
   133         7.0883    134         7.1805    135         7.8238    136         7.7019
   137         7.6991    138         8.5783    139         8.4186    140         8.3041
   141         8.4592    142         8.6280    143         8.7486    144         9.0589
   145         9.1919    146         8.6754    147         8.5809    148         8.8532
   149         9.4958    150         9.5814    151         8.9444    152         9.2084
   153         9.0869    154         9.2443    155         9.5861    156         9.5603
   157         9.7426    158         9.8960    159         9.4016    160         9.7088
   161         9.8113    162        10.0006    163         9.9261    164         9.8921
   165        10.0320    166        10.3789    167         9.9728    168        10.2553
   169         9.8975    170        10.3318    171        10.7472    172        10.2564
   173        10.2713    174        10.2894    175        10.5031    176        10.6315
   177         9.8913    178        10.4161    179        10.6808    180         9.9955
   181        10.1909    182        10.1664    183        10.6563    184        10.3609
   185        10.5087    186        10.6095    187        10.4043    188        10.9460
   189        11.2210    190        11.0269    191        11.0414    192        10.9493
   193        10.8986    194        10.6247    195        11.3729    196        10.6708
   197        11.5587    198        11.4737    199        11.5871    200        11.2086
   201        11.1880    202        11.2838    203        11.3274    204        10.7891
   205        11.2622    206        11.5458    207        11.2392    208        11.8983
   209        11.7540    210        11.4310    211        11.7336    212        12.4673
   213        12.5010    214        12.0636    215        12.0710    216        12.6506
   217        12.4629    218        12.4878    219        12.0278    220        12.6346
   221        12.3144    222        13.1117    223        12.5192    224        12.7816
   225        12.9418    226        12.7945    227        13.3297    228        13.3924
   229        12.9250    230        13.5132    231        13.6809    232        13.6903
   233        13.3892    234        13.8331    235        13.5424    236        13.5333
   237        14.2126    238        14.0723    239        14.3369    240        14.4083
   241        14.6237    242        14.6599    243        14.3314    244        14.3388
   245        14.9416    246        14.8863    247        14.4534    248        14.8307
   249        14.9711    250        15.3559    251        15.8510    252        14.8426
   253        15.6656    254        15.6835    255        15.3613    256        15.9015
 
 k=           3
     1        -3.8962      2       -10.1523      3        -4.4987      4        -8.2673
     5        -2.8133      6        -6.6468      7        -2.2599      8        -6.0910
     9        -3.9573     10        -1.7107     11        -1.3526     12        -3.3783
    13        -2.2150     14        -3.0309     15        -1.8695     16        -3.3225
    17        -3.3578     18        -2.9770     19        -1.7502     20        -1.4855
    21        -2.4004     22        -2.2067     23        -3.0190     24        -1.1334
    25        -0.8561     26        -1.2431     27        -0.4981     28        -0.9780
    29        -0.4831     30        -0.8567     31        -0.7916     32        -1.2283
    33        -0.5860     34        -0.4311     35        -1.0901     36        -0.4277
    37        -0.5596     38         0.2825     39        -0.4987     40        -0.0322
    41        -1.1940     42        -0.1257     43        -0.3855     44        -0.5423
    45         0.1401     46        -0.5519     47        -0.0111     48        -0.1346
    49         0.5396     50         0.3825     51         0.5867     52         0.3749
    53         0.7156     54         1.1109     55         0.4794     56         0.0855
    57         1.0849     58         1.2978     59         1.4287     60         1.1967
    61         1.2548     62         1.6705     63         1.5758     64         2.2258
    65         2.4356     66         2.7637     67         2.7430     68         2.1440
    69         3.0847     70         2.6715     71         3.0295     72         2.7074
    73         3.5099     74         2.8616     75         2.7861     76         2.7037
    77         3.6501     78         3.1063     79         4.0858     80         2.9565
    81         4.1569     82         3.0688     83         3.9755     84         3.5301
    85         3.5859     86         3.2811     87         3.3370     88         3.1803
    89         3.9066     90         4.2090     91         4.3900     92         4.0482
    93         3.5714     94         3.5837     95         3.6893     96         3.9350
    97         3.7109     98         4.1703     99         3.6372    100         3.3355
   101         4.5259    102         4.0702    103         4.1325    104         3.8294
   105         3.4752    106         4.2041    107         4.1687    108         3.7187
   109         3.7374    110         4.2959    111         3.9027    112         4.0809
   113         4.3359    114         4.2472    115         4.8616    116         4.0035
   117         4.9424    118         6.0752    119         5.1562    120         5.5802
   121         4.7149    122         5.5987    123         5.4547    124         4.7366
   125         6.7451    126         5.7087    127         7.4635    128         6.3393
   129         6.3773    130         6.8737    131         6.7935    132         6.8068
   133         6.1480    134         7.6350    135         6.2073    136         7.5566
   137         8.0315    138         8.6845    139         8.0704    140         8.8621
   141         7.9913    142         8.4171    143         8.7489    144         8.4587
   145         8.7749    146         8.5745    147         8.5392    148         9.0747
   149         8.9304    150         9.0088    151         8.7791    152         9.7512
   153         9.1902    154         9.2998    155         9.3156    156         9.2990
   157         9.5869    158         9.7289    159         9.5568    160         9.9667
   161         9.4324    162         9.7860    163         9.4139    164         9.8483
   165         9.7044    166        10.0340    167         9.9687    168         9.7772
   169        10.2642    170        10.0506    171        10.2848    172         9.9722
   173        10.5751    174        10.2441    175        10.8232    176         9.9636
   177        10.4474    178        10.3440    179        10.7443    180        10.4315
   181        10.4234    182        10.0297    183        10.1920    184        10.7261
   185        10.1451    186        10.6474    187        10.6905    188        10.5551
   189        10.8282    190        10.7100    191        10.7186    192        10.9417
   193        10.4463    194        10.9781    195        11.2846    196        11.0791
   197        11.5605    198        11.2275    199        11.2327    200        10.7487
   201        10.6770    202        11.5375    203        11.2541    204        11.0384
   205        11.4366    206        11.2854    207        11.3799    208        11.2840
   209        11.3104    210        12.3448    211        12.1418    212        11.6080
   213        11.9197    214        11.7812    215        12.4761    216        12.4984
   217        12.3982    218        12.7490    219        12.3871    220        12.3515
   221        12.3685    222        12.7736    223        12.9782    224        12.6871
   225        13.1474    226        13.2414    227        13.2300    228        13.0606
   229        13.4087    230        13.7298    231        13.2939    232        13.3616
   233        13.7180    234        14.1882    235        13.9758    236        13.8797
   237        13.9739    238        13.9151    239        14.3873    240        14.3213
   241        14.6776    242        14.4194    243        14.8270    244        14.5563
   245        14.8467    246        15.4338    247        15.1444    248        15.5161
   249        15.6901    250        15.2504    251        15.6282    252        15.8645
   253        15.3647    254        16.2413    255        16.0781    256        16.5002
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     24 0.55926163E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    25     Total Energy=     -6599.29587588     Gap=    -2.76224114
 k=           1
     1        -3.7991      2        -2.7306      3        -2.6839      4        -3.2225
     5        -2.3383      6        -2.9852      7        -2.3807      8        -2.1491
     9        -2.2077     10        -1.6668     11        -0.7012     12        -1.2079
    13        -1.7909     14        -1.9989     15        -1.2395     16        -1.2096
    17        -1.5100     18        -1.4802     19        -1.8738     20        -1.1736
    21        -0.8240     22        -1.5025     23        -0.7768     24        -0.9251
    25        -0.2068     26        -1.1713     27        -0.1515     28        -0.5522
    29        -0.3171     30         0.0340     31        -0.7842     32        -0.2731
    33        -0.7043     34        -0.1840     35        -0.5567     36        -1.0798
    37        -0.6287     38        -0.3595     39         0.7142     40        -1.6740
    41        -0.1954     42         0.7414     43        -0.4487     44         0.8786
    45         0.6518     46         0.8555     47         0.1425     48         1.2077
    49         0.7274     50         1.1908     51         1.2133     52         0.6222
    53         0.8065     54         0.3239     55         1.0510     56         0.7116
    57         1.7607     58         1.7184     59         1.8087     60         1.8309
    61         1.7026     62         2.8309     63         1.5541     64         1.1427
    65         1.9042     66         2.1723     67         1.6375     68         2.5219
    69         2.5151     70         2.2304     71         2.4480     72         2.3092
    73         2.7656     74         3.7071     75         3.0661     76         3.1158
